# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=resourcemanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=Project
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ProjectSpec defines the desired state of Project
spec.billingAccountRef <object>	# The billing account of the project.
spec.billingAccountRef.external <string>	# A reference to an externally managed BillingAccount resource. Should be in the format "billingAccounts/{billingAccountID}".
spec.billingAccountRef.name <string>	# The name of a BillingAccount resource.
spec.billingAccountRef.namespace <string>	# The namespace of a BillingAccount resource.
spec.folderRef <object>	# The folder that this resource belongs to. Changing this forces the resource to be migrated to the newly specified folder. Only one of folderRef or organizationRef may be specified.
spec.folderRef.external <string>	# The 'name' field of a folder, when not managed by Config Connector. This field must be set when 'name' field is not set.
spec.folderRef.name <string>	# The 'name' field of a 'Folder' resource. This field must be set when 'external' field is not set.
spec.folderRef.namespace <string>	# The 'namespace' field of a 'Folder' resource. If unset, the namespace is defaulted to the namespace of the referencer resource.
spec.name <string> (required)	# The display name of the project.
spec.organizationRef <object>	# The organization that this resource belongs to. Changing this forces the resource to be migrated to the newly specified organization. Only one of folderRef or organizationRef may be specified.
spec.organizationRef.external <string>	# The 'name' field of an organization, when not managed by Config Connector.
spec.organizationRef.name <string>	# The 'name' field of an 'Organization' resource.
spec.organizationRef.namespace <string>	# The 'namespace' field of an 'Organization' resource.
spec.resourceID <string>	# Immutable. Optional. The projectId of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>	# ProjectStatus defines the config connector machine state of Project
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.number <string>	# The numeric identifier of the project.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
