# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=resourcemanager.cnrm.cloud.google.com/v1beta1
kind <string> enum=Folder
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FolderSpec defines the desired state of Folder
spec.displayName <string> (required)	# The folder's display name. A folder's display name must be unique amongst its siblings, e.g. no two folders with the same parent can share the same display name. The display name must start and end with a letter or digit, may contain letters, digits, spaces, hyphens and underscores and can be no longer than 30 characters.
spec.folderRef <object>	# The folder that this resource belongs to. Changing this forces the resource to be migrated to the newly specified folder. Only one of folderRef or organizationRef may be specified.
spec.folderRef.external <string>	# The 'name' field of a folder, when not managed by Config Connector. This field must be set when 'name' field is not set.
spec.folderRef.name <string>	# The 'name' field of a 'Folder' resource. This field must be set when 'external' field is not set.
spec.folderRef.namespace <string>	# The 'namespace' field of a 'Folder' resource. If unset, the namespace is defaulted to the namespace of the referencer resource.
spec.organizationRef <object>	# The organization that this resource belongs to. Changing this forces the resource to be migrated to the newly specified organization. Only one of folderRef or organizationRef may be specified.
spec.organizationRef.external <string>	# The 'name' field of an organization, when not managed by Config Connector.
spec.organizationRef.name <string>	# The 'name' field of an 'Organization' resource.
spec.organizationRef.namespace <string>	# The 'namespace' field of an 'Organization' resource.
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
status <object>	# FolderStatus defines the config connector machine state of Folder
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string>	# Timestamp when the Folder was created. Assigned by the server. A timestamp in RFC3339 UTC "Zulu" format, accurate to nanoseconds. Example: "2014-10-02T15:01:23.045123456Z".
status.folderId <string>	# The folder id from the name "folders/{folder_id}".
status.lifecycleState <string>	# The lifecycle state of the folder such as ACTIVE or DELETE_REQUESTED.
status.name <string>	# The resource name of the Folder. Its format is folders/{folder_id}.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
