# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=osconfig.gcp.m.upbound.io/v1beta1
kind <string> enum=OsPolicyAssignment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# OsPolicyAssignmentSpec defines the desired state of OsPolicyAssignment
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Policy description. Length of the description is limited to 1024 characters.
spec.forProvider.instanceFilter <object>	# Filter to select VMs. Structure is documented below.
spec.forProvider.instanceFilter.all <boolean>	# Target all VMs in the project. If true, no other criteria is permitted.
spec.forProvider.instanceFilter.exclusionLabels <[]object>	# List of label sets used for VM exclusion. If the list has more than one label set, the VM is excluded if any of the label sets are applicable for the VM. Structure is documented below.
spec.forProvider.instanceFilter.exclusionLabels[].labels <map[string]string>	# Labels are identified by key/value pairs in this map. A VM should contain all the key/value pairs specified in this map to be selected.
spec.forProvider.instanceFilter.inclusionLabels <[]object>	# List of label sets used for VM inclusion. If the list has more than one LabelSet, the VM is included if any of the label sets are applicable for the VM. Structure is documented below.
spec.forProvider.instanceFilter.inclusionLabels[].labels <map[string]string>	# Labels are identified by key/value pairs in this map. A VM should contain all the key/value pairs specified in this map to be selected.
spec.forProvider.instanceFilter.inventories <[]object>	# List of inventories to select VMs. A VM is selected if its inventory data matches at least one of the following inventories. Structure is documented below.
spec.forProvider.instanceFilter.inventories[].osShortName <string>	# The OS short name
spec.forProvider.instanceFilter.inventories[].osVersion <string>	# The OS version Prefix matches are supported if asterisk(*) is provided as the last character. For example, to match all versions with a major version of 7, specify the following value for this field 7.* An empty string matches all OS versions.
spec.forProvider.location <string> (required)	# The location for the resource
spec.forProvider.osPolicies <[]object>	# List of OS policies to be applied to the VMs. Structure is documented below.
spec.forProvider.osPolicies[].allowNoResourceGroupMatch <boolean>	# This flag determines the OS policy compliance status when none of the resource groups within the policy are applicable for a VM. Set this value to true if the policy needs to be reported as compliant even if the policy has nothing to validate or enforce.
spec.forProvider.osPolicies[].description <string>	# Policy description. Length of the description is limited to 1024 characters.
spec.forProvider.osPolicies[].id <string>	# The id of the OS policy with the following restrictions:
spec.forProvider.osPolicies[].mode <string>	# Policy mode Possible values are: MODE_UNSPECIFIED, VALIDATION, ENFORCEMENT.
spec.forProvider.osPolicies[].resourceGroups <[]object>	# List of resource groups for the policy. For a particular VM, resource groups are evaluated in the order specified and the first resource group that is applicable is selected and the rest are ignored. If none of the resource groups are applicable for a VM, the VM is considered to be non-compliant w.r.t this policy. This behavior can be toggled by the flag allow_no_resource_group_match Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].inventoryFilters <[]object>	# List of inventory filters for the resource group. The resources in this resource group are applied to the target VM if it satisfies at least one of the following inventory filters. For example, to apply this resource group to VMs running either RHEL or CentOS operating systems, specify 2 items for the list with following values: inventory_filters[0].os_short_name='rhel' and inventory_filters[1].os_short_name='centos' If the list is empty, this resource group will be applied to the target VM unconditionally. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].inventoryFilters[].osShortName <string>	# The OS short name
spec.forProvider.osPolicies[].resourceGroups[].inventoryFilters[].osVersion <string>	# The OS version Prefix matches are supported if asterisk(*) is provided as the last character. For example, to match all versions with a major version of 7, specify the following value for this field 7.* An empty string matches all OS versions.
spec.forProvider.osPolicies[].resourceGroups[].resources <[]object>	# List of resources configured for this resource group. The resources are executed in the exact order specified here. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec <object>	# Exec resource Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce <object>	# What to run to bring this resource into the desired state. An exit code of 100 indicates "success", any other exit code indicates a failure running enforce. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.args <[]string>	# Optional arguments to pass to the source during execution.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file <object>	# A remote or local file. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs <object>	# A Cloud Storage object. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs.bucket <string>	# Bucket of the Cloud Storage object.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs.generation <number>	# Generation number of the Cloud Storage object.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.gcs.object <string>	# Name of the Cloud Storage object.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.localPath <string>	# A local path within the VM to use.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.remote <object>	# A generic remote file. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.file.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.interpreter <string>	# The script interpreter to use. Possible values are: INTERPRETER_UNSPECIFIED, NONE, SHELL, POWERSHELL.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.outputFilePath <string>	# Only recorded for enforce Exec. Path to an output file (that is created by this Exec) whose content will be recorded in OSPolicyResourceCompliance after a successful run. Absence or failure to read this file will result in this ExecResource being non-compliant. Output file size is limited to 100K bytes.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.enforce.script <string>	# An inline script. The size of the script is limited to 1024 characters.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate <object>	# What to run to validate this resource is in the desired state. An exit code of 100 indicates "in desired state", and exit code of 101 indicates "not in desired state". Any other exit code indicates a failure running validate. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.args <[]string>	# Optional arguments to pass to the source during execution.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file <object>	# A remote or local file. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.gcs <object>	# A Cloud Storage object. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.gcs.bucket <string>	# Bucket of the Cloud Storage object.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.gcs.generation <number>	# Generation number of the Cloud Storage object.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.gcs.object <string>	# Name of the Cloud Storage object.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.localPath <string>	# A local path within the VM to use.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.remote <object>	# A generic remote file. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.remote.sha256Checksum <string>	# SHA256 checksum of the remote file.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.file.remote.uri <string>	# URI from which to fetch the object. It should contain both the protocol and path following the format {protocol}://{location}.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.interpreter <string>	# The script interpreter to use. Possible values are: INTERPRETER_UNSPECIFIED, NONE, SHELL, POWERSHELL.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.outputFilePath <string>	# Only recorded for enforce Exec. Path to an output file (that is created by this Exec) whose content will be recorded in OSPolicyResourceCompliance after a successful run. Absence or failure to read this file will result in this ExecResource being non-compliant. Output file size is limited to 100K bytes.
spec.forProvider.osPolicies[].resourceGroups[].resources[].exec.validate.script <string>	# An inline script. The size of the script is limited to 1024 characters.
spec.forProvider.osPolicies[].resourceGroups[].resources[].file <object>	# A remote or local file. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].file.content <string>	# A a file with this content. The size of the content is limited to 1024 characters.
spec.forProvider.osPolicies[].resourceGroups[].resources[].file.file <object>	# A remote or local file. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].file.file.allowInsecure <boolean>	# Defaults to false. When false, files are subject to validations based on the file type: Remote: A checksum must be specified. Cloud Storage: An object generation number must be specified.
spec.forProvider.osPolicies[].resourceGroups[].resources[].file.file.gcs <object>	# A Cloud Storage object. Structure is documented below.
spec.forProvider.osPolicies[].resourceGroups[].resources[].file.file.gcs.bucket <string>	# Bucket of the Cloud Storage object.
spec.forProvider.osPolicies[].resourceGroups[].resources[].file.file.gcs.generation <number>	# Generation number of the Cloud Storage object.
