# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=osconfig.gcp.m.upbound.io/v1beta1
kind <string> enum=PatchDeployment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PatchDeploymentSpec defines the desired state of PatchDeployment
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of the patch deployment. Length of the description is limited to 1024 characters.
spec.forProvider.duration <string>	# Duration of the patch. After the duration ends, the patch times out. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s"
spec.forProvider.instanceFilter <object>	# VM instances to patch. Structure is documented below.
spec.forProvider.instanceFilter.all <boolean>	# Target all VM instances in the project. If true, no other criteria is permitted.
spec.forProvider.instanceFilter.groupLabels <[]object>	# Targets VM instances matching ANY of these GroupLabels. This allows targeting of disparate groups of VM instances. Structure is documented below.
spec.forProvider.instanceFilter.groupLabels[].labels <map[string]string>	# Compute Engine instance labels that must be present for a VM instance to be targeted by this filter
spec.forProvider.instanceFilter.instanceNamePrefixes <[]string>	# Targets VMs whose name starts with one of these prefixes. Similar to labels, this is another way to group VMs when targeting configs, for example prefix="prod-".
spec.forProvider.instanceFilter.instances <[]string>	# Targets any of the VM instances specified. Instances are specified by their URI in the form zones/{{zone}}/instances/{{instance_name}}, projects/{{project_id}}/zones/{{zone}}/instances/{{instance_name}}, or https://www.googleapis.com/compute/v1/projects/{{project_id}}/zones/{{zone}}/instances/{{instance_name}}
spec.forProvider.instanceFilter.instancesRefs <[]object>	# References to Instance in compute to populate instances.
spec.forProvider.instanceFilter.instancesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceFilter.instancesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.instanceFilter.instancesRefs[].policy <object>	# Policies for referencing.
