# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=acm.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Certificate (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CertificateSpec defines the desired state of Certificate
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.certificateAuthorityArn <string>	# ARN of an ACM PCA
spec.forProvider.certificateAuthorityArnRef <object>	# Reference to a CertificateAuthority in acmpca to populate certificateAuthorityArn.
spec.forProvider.certificateAuthorityArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.certificateAuthorityArnRef.policy <object>	# Policies for referencing.
spec.forProvider.certificateAuthorityArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateAuthorityArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateAuthorityArnSelector <object>	# Selector for a CertificateAuthority in acmpca to populate certificateAuthorityArn.
spec.forProvider.certificateAuthorityArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.certificateAuthorityArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.certificateAuthorityArnSelector.policy <object>	# Policies for selection.
spec.forProvider.certificateAuthorityArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.certificateAuthorityArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateBody <string>	# Certificate's PEM-formatted public key
spec.forProvider.certificateChain <string>	# Certificate's PEM-formatted chain
spec.forProvider.domainName <string>	# Domain name for which the certificate should be issued
spec.forProvider.earlyRenewalDuration <string>	# Amount of time to start automatic renewal process before expiration. Has no effect if less than 60 days. Represented by either a subset of RFC 3339 duration supporting years, months, and days (e.g., P90D), or a string such as 2160h.
spec.forProvider.keyAlgorithm <string>	# Specifies the algorithm of the public and private key pair that your Amazon issued certificate uses to encrypt data. See ACM Certificate characteristics for more details.
spec.forProvider.options <[]object>	# Configuration block used to set certificate options. Detailed below.
spec.forProvider.options[].certificateTransparencyLoggingPreference <string>	# Whether certificate details should be added to a certificate transparency log. Valid values are ENABLED or DISABLED. See https://docs.aws.amazon.com/acm/latest/userguide/acm-concepts.html#concept-transparency for more details.
spec.forProvider.options[].export <string>	# Whether the certificate can be exported. Valid values are ENABLED or DISABLED (default). Note Issuing an exportable certificate is subject to additional charges. See AWS Certificate Manager pricing for more details.
spec.forProvider.privateKeySecretRef <object>	# Certificate's PEM-formatted private key
spec.forProvider.privateKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.privateKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.subjectAlternativeNames <[]string>	# Set of domains that should be SANs in the issued certificate.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.validationMethod <string>	# Which method to use for validation. DNS or EMAIL are valid.
spec.forProvider.validationOption <[]object>	# Configuration block used to specify information about the initial validation of each domain name. Detailed below.
spec.forProvider.validationOption[].domainName <string>	# Fully qualified domain name (FQDN) in the certificate.
spec.forProvider.validationOption[].validationDomain <string>	# Domain name that you want ACM to use to send you validation emails. This domain name is the suffix of the email addresses that you want ACM to use. This must be the same as the domain_name value or a superdomain of the domain_name value. For example, if you request a certificate for "testing.example.com", you can specify "example.com" for this value.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificateAuthorityArn <string>	# ARN of an ACM PCA
spec.initProvider.certificateAuthorityArnRef <object>	# Reference to a CertificateAuthority in acmpca to populate certificateAuthorityArn.
spec.initProvider.certificateAuthorityArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.certificateAuthorityArnRef.policy <object>	# Policies for referencing.
spec.initProvider.certificateAuthorityArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateAuthorityArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateAuthorityArnSelector <object>	# Selector for a CertificateAuthority in acmpca to populate certificateAuthorityArn.
spec.initProvider.certificateAuthorityArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.certificateAuthorityArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.certificateAuthorityArnSelector.policy <object>	# Policies for selection.
spec.initProvider.certificateAuthorityArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateAuthorityArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateBody <string>	# Certificate's PEM-formatted public key
spec.initProvider.certificateChain <string>	# Certificate's PEM-formatted chain
spec.initProvider.domainName <string>	# Domain name for which the certificate should be issued
spec.initProvider.earlyRenewalDuration <string>	# Amount of time to start automatic renewal process before expiration. Has no effect if less than 60 days. Represented by either a subset of RFC 3339 duration supporting years, months, and days (e.g., P90D), or a string such as 2160h.
spec.initProvider.keyAlgorithm <string>	# Specifies the algorithm of the public and private key pair that your Amazon issued certificate uses to encrypt data. See ACM Certificate characteristics for more details.
spec.initProvider.options <[]object>	# Configuration block used to set certificate options. Detailed below.
spec.initProvider.options[].certificateTransparencyLoggingPreference <string>	# Whether certificate details should be added to a certificate transparency log. Valid values are ENABLED or DISABLED. See https://docs.aws.amazon.com/acm/latest/userguide/acm-concepts.html#concept-transparency for more details.
spec.initProvider.options[].export <string>	# Whether the certificate can be exported. Valid values are ENABLED or DISABLED (default). Note Issuing an exportable certificate is subject to additional charges. See AWS Certificate Manager pricing for more details.
spec.initProvider.privateKeySecretRef <object>	# Certificate's PEM-formatted private key
spec.initProvider.privateKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.privateKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.privateKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.subjectAlternativeNames <[]string>	# Set of domains that should be SANs in the issued certificate.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.validationMethod <string>	# Which method to use for validation. DNS or EMAIL are valid.
spec.initProvider.validationOption <[]object>	# Configuration block used to specify information about the initial validation of each domain name. Detailed below.
spec.initProvider.validationOption[].domainName <string>	# Fully qualified domain name (FQDN) in the certificate.
spec.initProvider.validationOption[].validationDomain <string>	# Domain name that you want ACM to use to send you validation emails. This domain name is the suffix of the email addresses that you want ACM to use. This must be the same as the domain_name value or a superdomain of the domain_name value. For example, if you request a certificate for "testing.example.com", you can specify "example.com" for this value.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
