# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta1
kind <string> enum=Blob (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BlobSpec defines the desired state of Blob
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessTier <string>	# The access tier of the storage blob. Possible values are Archive, Cool and Hot.
spec.forProvider.cacheControl <string>	# Controls the cache control header content of the response when blob is requested .
spec.forProvider.contentMd5 <string>	# The MD5 sum of the blob contents. Cannot be defined if source_uri is defined, or if blob type is Append or Page. Changing this forces a new resource to be created.
spec.forProvider.contentType <string>	# The content type of the storage blob. Cannot be defined if source_uri is defined. Defaults to application/octet-stream.
spec.forProvider.encryptionScope <string>	# The encryption scope to use for this blob. Changing this forces a new resource to be created.
spec.forProvider.metadata <map[string]string>	# A map of custom blob metadata.
spec.forProvider.parallelism <number>	# The number of workers per CPU core to run for concurrent uploads. Defaults to 8. Changing this forces a new resource to be created.
spec.forProvider.size <number>	# Used only for page blobs to specify the size in bytes of the blob to be created. Must be a multiple of 512. Defaults to 0. Changing this forces a new resource to be created.
spec.forProvider.source <string>	# An absolute path to a file on the local system. This field cannot be specified for Append blobs and cannot be specified if source_content or source_uri is specified. Changing this forces a new resource to be created.
spec.forProvider.sourceContent <string>	# The content for this blob which should be defined inline. This field can only be specified for Block blobs and cannot be specified if source or source_uri is specified. Changing this forces a new resource to be created.
spec.forProvider.sourceUri <string>	# The URI of an existing blob, or a file in the Azure File service, to use as the source contents for the blob to be created. Changing this forces a new resource to be created. This field cannot be specified for Append blobs and cannot be specified if source or source_content is specified.
spec.forProvider.storageAccountName <string>	# Specifies the storage account in which to create the storage container. Changing this forces a new resource to be created.
spec.forProvider.storageAccountNameRef <object>	# Reference to a Account in storage to populate storageAccountName.
spec.forProvider.storageAccountNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageAccountNameRef.policy <object>	# Policies for referencing.
spec.forProvider.storageAccountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountNameSelector <object>	# Selector for a Account in storage to populate storageAccountName.
spec.forProvider.storageAccountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageAccountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageAccountNameSelector.policy <object>	# Policies for selection.
spec.forProvider.storageAccountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
