# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=AccountLocalUser (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccountLocalUserSpec defines the desired state of AccountLocalUser
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.homeDirectory <string>	# The home directory of the Storage Account Local User.
spec.forProvider.permissionScope <[]object>	# One or more permission_scope blocks as defined below.
spec.forProvider.permissionScope[].permissions <[]object>	# A permissions block as defined below.
spec.forProvider.permissionScope[].permissions[].create <boolean>	# (Defaults to 30 minutes) Used when creating the Storage Account Local User.
spec.forProvider.permissionScope[].permissions[].delete <boolean>	# (Defaults to 30 minutes) Used when deleting the Storage Account Local User.
spec.forProvider.permissionScope[].permissions[].list <boolean>	# Specifies if the Local User has the list permission for this scope. Defaults to false.
spec.forProvider.permissionScope[].permissions[].read <boolean>	# (Defaults to 5 minutes) Used when retrieving the Storage Account Local User.
spec.forProvider.permissionScope[].permissions[].write <boolean>	# Specifies if the Local User has the write permission for this scope. Defaults to false.
spec.forProvider.permissionScope[].resourceName <string>	# The container name (when service is set to blob) or the file share name (when service is set to file), used by the Storage Account Local User.
spec.forProvider.permissionScope[].resourceNameRef <object>	# Reference to a Container in storage to populate resourceName.
spec.forProvider.permissionScope[].resourceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.permissionScope[].resourceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.permissionScope[].resourceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.permissionScope[].resourceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.permissionScope[].resourceNameSelector <object>	# Selector for a Container in storage to populate resourceName.
spec.forProvider.permissionScope[].resourceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.permissionScope[].resourceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.permissionScope[].resourceNameSelector.policy <object>	# Policies for selection.
