# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta2
kind <string> enum=BlobInventoryPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BlobInventoryPolicySpec defines the desired state of BlobInventoryPolicy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.rules <[]object>	# One or more rules blocks as defined below.
spec.forProvider.rules[].filter <object>	# A filter block as defined above.
spec.forProvider.rules[].filter.blobTypes <[]string>	# A set of blob types. Possible values are blockBlob, appendBlob, and pageBlob. The storage account with is_hns_enabled is true doesn't support pageBlob.
spec.forProvider.rules[].filter.excludePrefixes <[]string>	# A set of strings for blob prefixes to be excluded. Maximum of 10 blob prefixes.
spec.forProvider.rules[].filter.includeBlobVersions <boolean>	# Includes blob versions in blob inventory or not? Defaults to false.
spec.forProvider.rules[].filter.includeDeleted <boolean>	# Includes deleted blobs in blob inventory or not? Defaults to false.
spec.forProvider.rules[].filter.includeSnapshots <boolean>	# Includes blob snapshots in blob inventory or not? Defaults to false.
spec.forProvider.rules[].filter.prefixMatch <[]string>	# A set of strings for blob prefixes to be matched. Maximum of 10 blob prefixes.
spec.forProvider.rules[].format <string>	# The format of the inventory files. Possible values are Csv and Parquet.
spec.forProvider.rules[].name <string>	# The name which should be used for this Blob Inventory Policy Rule.
spec.forProvider.rules[].schedule <string>	# The inventory schedule applied by this rule. Possible values are Daily and Weekly.
spec.forProvider.rules[].schemaFields <[]string>	# A list of fields to be included in the inventory. See the Azure API reference for all the supported fields.
spec.forProvider.rules[].scope <string>	# The scope of the inventory for this rule. Possible values are Blob and Container.
spec.forProvider.rules[].storageContainerName <string>	# The storage container name to store the blob inventory files for this rule.
spec.forProvider.rules[].storageContainerNameRef <object>	# Reference to a Container in storage to populate storageContainerName.
spec.forProvider.rules[].storageContainerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.rules[].storageContainerNameRef.policy <object>	# Policies for referencing.
spec.forProvider.rules[].storageContainerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rules[].storageContainerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules[].storageContainerNameSelector <object>	# Selector for a Container in storage to populate storageContainerName.
spec.forProvider.rules[].storageContainerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rules[].storageContainerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rules[].storageContainerNameSelector.policy <object>	# Policies for selection.
spec.forProvider.rules[].storageContainerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
