# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta2
kind <string> enum=Account (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessTier <string>	# Defines the access tier for BlobStorage, FileStorage and StorageV2 accounts. Valid options are Hot, Cool, Cold and Premium. Defaults to Hot.
spec.forProvider.accountKind <string>	# Defines the Kind of account. Valid options are BlobStorage, BlockBlobStorage, FileStorage, Storage and StorageV2. Defaults to StorageV2.
spec.forProvider.accountReplicationType <string>	# Defines the type of replication to use for this storage account. Valid options are LRS, GRS, RAGRS, ZRS, GZRS and RAGZRS. Changing this forces a new resource to be created when types LRS, GRS and RAGRS are changed to ZRS, GZRS or RAGZRS and vice versa.
spec.forProvider.accountTier <string>	# Defines the Tier to use for this storage account. Valid options are Standard and Premium. For BlockBlobStorage and FileStorage accounts only Premium is valid. Changing this forces a new resource to be created.
spec.forProvider.allowNestedItemsToBePublic <boolean>	# Allow or disallow nested items within this Account to opt into being public. Defaults to true.
spec.forProvider.allowedCopyScope <string>	# Restrict copy to and from Storage Accounts within an AAD tenant or with Private Links to the same VNet. Possible values are AAD and PrivateLink.
spec.forProvider.azureFilesAuthentication <object>	# A azure_files_authentication block as defined below.
spec.forProvider.azureFilesAuthentication.activeDirectory <object>	# A active_directory block as defined below. Required when directory_type is AD.
spec.forProvider.azureFilesAuthentication.activeDirectory.domainGuid <string>	# Specifies the domain GUID.
spec.forProvider.azureFilesAuthentication.activeDirectory.domainName <string>	# Specifies the primary domain that the AD DNS server is authoritative for.
spec.forProvider.azureFilesAuthentication.activeDirectory.domainSid <string>	# Specifies the security identifier (SID). This is required when directory_type is set to AD.
spec.forProvider.azureFilesAuthentication.activeDirectory.forestName <string>	# Specifies the Active Directory forest. This is required when directory_type is set to AD.
spec.forProvider.azureFilesAuthentication.activeDirectory.netbiosDomainName <string>	# Specifies the NetBIOS domain name. This is required when directory_type is set to AD.
spec.forProvider.azureFilesAuthentication.activeDirectory.storageSid <string>	# Specifies the security identifier (SID) for Azure Storage. This is required when directory_type is set to AD.
spec.forProvider.azureFilesAuthentication.defaultShareLevelPermission <string>	# Specifies the default share level permissions applied to all users. Possible values are StorageFileDataSmbShareReader, StorageFileDataSmbShareContributor, StorageFileDataSmbShareElevatedContributor, or None. Defaults to None.
spec.forProvider.azureFilesAuthentication.directoryType <string>	# Specifies the directory service used. Possible values are AADDS, AD and AADKERB.
spec.forProvider.blobProperties <object>	# A blob_properties block as defined below.
spec.forProvider.blobProperties.changeFeedEnabled <boolean>	# Is the blob service properties for change feed events enabled? Default to false.
spec.forProvider.blobProperties.changeFeedRetentionInDays <number>	# The duration of change feed events retention in days. The possible values are between 1 and 146000 days (400 years). Setting this to null (or omit this in the configuration file) indicates an infinite retention of the change feed.
spec.forProvider.blobProperties.containerDeleteRetentionPolicy <object>	# A container_delete_retention_policy block as defined below.
spec.forProvider.blobProperties.containerDeleteRetentionPolicy.days <number>	# Specifies the number of days that the azurerm_storage_share should be retained, between 1 and 365 days. Defaults to 7.
spec.forProvider.blobProperties.corsRule <[]object>	# A cors_rule block as defined below.
