# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=ManagementPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ManagementPolicySpec defines the desired state of ManagementPolicy
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.rule <[]object>	# A rule block as documented below.
spec.forProvider.rule[].actions <[]object>	# An actions block as documented below.
spec.forProvider.rule[].actions[].baseBlob <[]object>	# A base_blob block as documented below.
spec.forProvider.rule[].actions[].baseBlob[].autoTierToHotFromCoolEnabled <boolean>	# Whether a blob should automatically be tiered from cool back to hot if it's accessed again after being tiered to cool. Defaults to false.
spec.forProvider.rule[].actions[].baseBlob[].deleteAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to delete the blob snapshot. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].deleteAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to delete the blob. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].deleteAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to delete the blob. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to archive storage. Supports blob currently at Hot or Cool tier. Must be between 0 and99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to tier blobs to archive storage. Supports blob currently at Hot or Cool tier. Must be between 0 and99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceLastTierChangeGreaterThan <number>	# The age in days after last tier change to the blobs to skip to be archved. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].tierToArchiveAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to tier blobs to archive storage. Supports blob currently at Hot or Cool tier. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].tierToColdAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].tierToColdAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to tier blobs to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].tierToColdAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to tier blobs to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].tierToCoolAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cool storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].tierToCoolAfterDaysSinceLastAccessTimeGreaterThan <number>	# The age in days after last access time to tier blobs to cool storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].baseBlob[].tierToCoolAfterDaysSinceModificationGreaterThan <number>	# The age in days after last modification to tier blobs to cool storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].snapshot <[]object>	# A snapshot block as documented below.
spec.forProvider.rule[].actions[].snapshot[].changeTierToArchiveAfterDaysSinceCreation <number>	# The age in days after creation to tier blob version to archive storage. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].snapshot[].changeTierToCoolAfterDaysSinceCreation <number>	# The age in days creation create to tier blob version to cool storage. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].snapshot[].deleteAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to delete the blob snapshot. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].snapshot[].tierToArchiveAfterDaysSinceLastTierChangeGreaterThan <number>	# The age in days after last tier change to the blobs to skip to be archved. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].snapshot[].tierToColdAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].version <[]object>	# A version block as documented below.
spec.forProvider.rule[].actions[].version[].changeTierToArchiveAfterDaysSinceCreation <number>	# The age in days after creation to tier blob version to archive storage. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].version[].changeTierToCoolAfterDaysSinceCreation <number>	# The age in days creation create to tier blob version to cool storage. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].version[].deleteAfterDaysSinceCreation <number>	# The age in days after creation to delete the blob version. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].version[].tierToArchiveAfterDaysSinceLastTierChangeGreaterThan <number>	# The age in days after last tier change to the blobs to skip to be archved. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].actions[].version[].tierToColdAfterDaysSinceCreationGreaterThan <number>	# The age in days after creation to cold storage. Supports blob currently at Hot tier. Must be between 0 and 99999. Defaults to -1.
spec.forProvider.rule[].enabled <boolean>	# Boolean to specify whether the rule is enabled.
spec.forProvider.rule[].filters <[]object>	# A filters block as documented below.
spec.forProvider.rule[].filters[].blobTypes <[]string>	# An array of predefined values. Valid options are blockBlob and appendBlob.
spec.forProvider.rule[].filters[].matchBlobIndexTag <[]object>	# A match_blob_index_tag block as defined below. The block defines the blob index tag based filtering for blob objects.
spec.forProvider.rule[].filters[].matchBlobIndexTag[].name <string>	# The name of the rule. Rule name is case-sensitive. It must be unique within a policy.
spec.forProvider.rule[].filters[].matchBlobIndexTag[].operation <string>	# The comparison operator which is used for object comparison and filtering. Possible value is ==. Defaults to ==.
spec.forProvider.rule[].filters[].matchBlobIndexTag[].value <string>	# The filter tag value used for tag based filtering for blob objects.
spec.forProvider.rule[].filters[].prefixMatch <[]string>	# An array of strings for prefixes to be matched.
spec.forProvider.rule[].name <string>	# The name of the rule. Rule name is case-sensitive. It must be unique within a policy.
spec.forProvider.storageAccountId <string>	# Specifies the id of the storage account to apply the management policy to. Changing this forces a new resource to be created.
spec.forProvider.storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.forProvider.storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
