# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=container.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.addonsConfig <[]object>	# The configuration for addons supported by GKE. Structure is documented below.
spec.forProvider.addonsConfig[].cloudrunConfig <[]object>	# . Structure is documented below.
spec.forProvider.addonsConfig[].cloudrunConfig[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
spec.forProvider.addonsConfig[].cloudrunConfig[].loadBalancerType <string>	# The load balancer type of CloudRun ingress service. It is external load balancer by default. Set load_balancer_type=LOAD_BALANCER_TYPE_INTERNAL to configure it as internal load balancer.
spec.forProvider.addonsConfig[].configConnectorConfig <[]object>	# . The status of the ConfigConnector addon. It is disabled by default; Set enabled = true to enable.
spec.forProvider.addonsConfig[].configConnectorConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.addonsConfig[].dnsCacheConfig <[]object>	# . The status of the NodeLocal DNSCache addon. It is disabled by default. Set enabled = true to enable.
spec.forProvider.addonsConfig[].dnsCacheConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.addonsConfig[].gcePersistentDiskCsiDriverConfig <[]object>	# . Whether this cluster should enable the Google Compute Engine Persistent Disk Container Storage Interface (CSI) Driver. Set enabled = true to enable.
spec.forProvider.addonsConfig[].gcePersistentDiskCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.addonsConfig[].gcpFilestoreCsiDriverConfig <[]object>	# The status of the Filestore CSI driver addon, which allows the usage of filestore instance as volumes. It is disabled by default; set enabled = true to enable.
spec.forProvider.addonsConfig[].gcpFilestoreCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.addonsConfig[].gcsFuseCsiDriverConfig <[]object>	# The status of the GCSFuse CSI driver addon, which allows the usage of a gcs bucket as volumes. It is disabled by default for Standard clusters; set enabled = true to enable. It is enabled by default for Autopilot clusters with version 1.24 or later; set enabled = true to enable it explicitly. See Enable the Cloud Storage FUSE CSI driver for more information.
spec.forProvider.addonsConfig[].gcsFuseCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.addonsConfig[].gkeBackupAgentConfig <[]object>	# . The status of the Backup for GKE agent addon. It is disabled by default; Set enabled = true to enable.
spec.forProvider.addonsConfig[].gkeBackupAgentConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.addonsConfig[].horizontalPodAutoscaling <[]object>	# The status of the Horizontal Pod Autoscaling addon, which increases or decreases the number of replica pods a replication controller has based on the resource usage of the existing pods. It is enabled by default; set disabled = true to disable.
spec.forProvider.addonsConfig[].horizontalPodAutoscaling[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
spec.forProvider.addonsConfig[].httpLoadBalancing <[]object>	# The status of the HTTP (L7) load balancing controller addon, which makes it easy to set up HTTP load balancers for services in a cluster. It is enabled by default; set disabled = true to disable.
spec.forProvider.addonsConfig[].httpLoadBalancing[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
spec.forProvider.addonsConfig[].lustreCsiDriverConfig <[]object>	# The status of the Lustre CSI driver addon, which allows the usage of a Lustre instances as volumes. It is disabled by default for Standard clusters; set enabled = true to enable. It is disabled by default for Autopilot clusters; set enabled = true to enable. Lustre CSI Driver Config has optional subfield enable_legacy_lustre_port which allows the Lustre CSI driver to initialize LNet (the virtual networklayer for Lustre kernel module) using port 6988. This flag is required to workaround a port conflict with the gke-metadata-server on GKE nodes. See Enable Lustre CSI driver for more information.
spec.forProvider.addonsConfig[].lustreCsiDriverConfig[].enableLegacyLustrePort <boolean>
spec.forProvider.addonsConfig[].lustreCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.addonsConfig[].networkPolicyConfig <[]object>	# Whether we should enable the network policy addon for the master. This must be enabled in order to enable network policy for the nodes. To enable this, you must also define a network_policy block, otherwise nothing will happen. It can only be disabled if the nodes already do not have network policies enabled. Defaults to disabled; set disabled = false to enable.
spec.forProvider.addonsConfig[].networkPolicyConfig[].disabled <boolean>	# The status of the Istio addon, which makes it easy to set up Istio for services in a cluster. It is disabled by default. Set disabled = false to enable.
spec.forProvider.addonsConfig[].parallelstoreCsiDriverConfig <[]object>	# The status of the Parallelstore CSI driver addon, which allows the usage of a Parallelstore instances as volumes. It is disabled by default for Standard clusters; set enabled = true to enable. It is enabled by default for Autopilot clusters with version 1.29 or later; set enabled = true to enable it explicitly. See Enable the Parallelstore CSI driver for more information.
spec.forProvider.addonsConfig[].parallelstoreCsiDriverConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.addonsConfig[].rayOperatorConfig <[]object>	# . The status of the Ray Operator addon. It is disabled by default. Set enabled = true to enable. The minimum cluster version to enable Ray is 1.30.0-gke.1747000.
spec.forProvider.addonsConfig[].rayOperatorConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.addonsConfig[].rayOperatorConfig[].rayClusterLoggingConfig <[]object>	# Logging configuration for the cluster. Structure is documented below.
spec.forProvider.addonsConfig[].rayOperatorConfig[].rayClusterLoggingConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.addonsConfig[].rayOperatorConfig[].rayClusterMonitoringConfig <[]object>	# Monitoring configuration for the cluster. Structure is documented below.
spec.forProvider.addonsConfig[].rayOperatorConfig[].rayClusterMonitoringConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.addonsConfig[].statefulHaConfig <[]object>	# . The status of the Stateful HA addon, which provides automatic configurable failover for stateful applications. It is disabled by default for Standard clusters. Set enabled = true to enable.
spec.forProvider.addonsConfig[].statefulHaConfig[].enabled <boolean>	# Enables vertical pod autoscaling
spec.forProvider.allowNetAdmin <boolean>	# Enable NET_ADMIN for the cluster. Defaults to false. This field should only be enabled for Autopilot clusters (enable_autopilot set to true).
spec.forProvider.anonymousAuthenticationConfig <[]object>	# Configuration for anonymous authentication restrictions. Structure is documented below.
spec.forProvider.anonymousAuthenticationConfig[].mode <string>	# Sets or removes authentication restrictions. Available options include LIMITED and ENABLED.
spec.forProvider.authenticatorGroupsConfig <[]object>	# Configuration for the Google Groups for GKE feature. Structure is documented below.
spec.forProvider.authenticatorGroupsConfig[].securityGroup <string>	# The name of the RBAC security group for use with Google security groups in Kubernetes RBAC. Group name must be in format gke-security-groups@yourdomain.com.
spec.forProvider.binaryAuthorization <[]object>	# Configuration options for the Binary Authorization feature. Structure is documented below.
spec.forProvider.binaryAuthorization[].enabled <boolean>	# (DEPRECATED) Enable Binary Authorization for this cluster. Deprecated in favor of evaluation_mode.
spec.forProvider.binaryAuthorization[].evaluationMode <string>	# Mode of operation for Binary Authorization policy evaluation. Valid values are DISABLED and PROJECT_SINGLETON_POLICY_ENFORCE.
spec.forProvider.clusterAutoscaling <[]object>	# Per-cluster configuration of Node Auto-Provisioning with Cluster Autoscaler to automatically adjust the size of the cluster and create/delete node pools based on the current needs of the cluster's workload. See the guide to using Node Auto-Provisioning for more details. Structure is documented below.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults <[]object>	# Contains defaults for a node pool created by NAP. A subset of fields also apply to GKE Autopilot clusters. Structure is documented below.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].bootDiskKmsKey <string>	# The Customer Managed Encryption Key used to encrypt the boot disk attached to each node in the node pool. This should be of the form projects/[KEY_PROJECT_ID]/locations/[LOCATION]/keyRings/[RING_NAME]/cryptoKeys/[KEY_NAME]. For more information about protecting resources with Cloud KMS Keys please see: https://cloud.google.com/compute/docs/disks/customer-managed-encryption
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].diskSize <number>	# Size of the disk attached to each node, specified in GB. The smallest allowed disk size is 10GB. Defaults to 100
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].diskType <string>	# Type of the disk attached to each node (e.g. 'pd-standard', 'pd-balanced' or 'pd-ssd'). If unspecified, the default disk type is 'pd-standard'
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].imageType <string>	# The image type to use for this node. Note that changing the image type will delete and recreate all nodes in the node pool.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].management <[]object>	# NodeManagement configuration for this NodePool. Structure is documented below.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].management[].autoRepair <boolean>	# Specifies whether the node auto-repair is enabled for the node pool. If enabled, the nodes in this node pool will be monitored and, if they fail health checks too many times, an automatic repair action will be triggered.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].management[].autoUpgrade <boolean>	# Specifies whether node auto-upgrade is enabled for the node pool. If enabled, node auto-upgrade helps keep the nodes in your node pool up to date with the latest release version of Kubernetes.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].minCpuPlatform <string>	# Minimum CPU platform to be used by this instance. The instance may be scheduled on the specified or newer CPU platform. Applicable values are the friendly names of CPU platforms, such as Intel Haswell. See the official documentation for more information.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].oauthScopes <[]string>	# The set of Google API scopes to be made available on all of the node VMs under the "default" service account. Use the "https://www.googleapis.com/auth/cloud-platform" scope to grant access to all APIs. It is recommended that you set service_account to a non-default service account and grant IAM roles to that service account for only the resources that it needs.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].serviceAccount <string>	# The service account to be used by the Node VMs. If not specified, the "default" service account is used.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].shieldedInstanceConfig <[]object>	# Shielded Instance options. Structure is documented below.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# Defines if the instance has integrity monitoring enabled.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].shieldedInstanceConfig[].enableSecureBoot <boolean>	# Defines if the instance has Secure Boot enabled.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings <[]object>	# Specifies the upgrade settings for NAP created node pools. Structure is documented below.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings <[]object>	# Settings for blue-green upgrade strategy. To be specified when strategy is set to BLUE_GREEN. Structure is documented below.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].nodePoolSoakDuration <string>	# Time needed after draining entire blue pool. After this period, blue pool will be cleaned up. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy <[]object>	# green upgrade. To be specified when strategy is set to BLUE_GREEN. Structure is documented below.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchNodeCount <number>	# Number of blue nodes to drain in a batch. Only one of the batch_percentage or batch_node_count can be specified.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchPercentage <number>	# : Percentage of the bool pool nodes to drain in a batch. The range of this field should be (0.0, 1.0). Only one of the batch_percentage or batch_node_count can be specified.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].blueGreenSettings[].standardRolloutPolicy[].batchSoakDuration <string>	# Soak time after each batch gets drained. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".`.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].maxSurge <number>	# The maximum number of nodes that can be created beyond the current size of the node pool during the upgrade process. To be used when strategy is set to SURGE. Default is 0.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].maxUnavailable <number>	# The maximum number of nodes that can be simultaneously unavailable during the upgrade process. To be used when strategy is set to SURGE. Default is 0.
spec.forProvider.clusterAutoscaling[].autoProvisioningDefaults[].upgradeSettings[].strategy <string>	# Strategy used for node pool update. Strategy can only be one of BLUE_GREEN or SURGE. The default is value is SURGE.
