# schema source: Kargo v1.10.8 https://github.com/akuity/kargo
apiVersion <string> enum=kargo.akuity.io/v1alpha1
kind <string> enum=Project (cluster-scoped)
metadata.name <string> (required)
status <object>	# Status describes the Project's current status.
status.conditions <[]object>	# Conditions contains the last observations of the Project's current state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.stats <object>	# Stats contains a summary of the collective state of a Project's constituent resources.
status.stats.stages <object>	# Stages contains a summary of the collective state of the Project's Stages.
status.stats.stages.count <integer> format=int64	# Count contains the total number of Stages in the Project.
status.stats.stages.health <object>	# Health contains a summary of the collective health of a Project's Stages.
status.stats.stages.health.healthy <integer> format=int64	# Healthy contains the number of resources that are explicitly healthy.
status.stats.warehouses <object>	# Warehouses contains a summary of the collective state of the Project's Warehouses.
status.stats.warehouses.count <integer> format=int64	# Count contains the total number of Warehouses in the Project.
status.stats.warehouses.health <object>	# Health contains a summary of the collective health of a Project's Warehouses.
status.stats.warehouses.health.healthy <integer> format=int64	# Healthy contains the number of resources that are explicitly healthy.
