# schema source: Kargo v1.10.9 https://github.com/akuity/kargo
apiVersion <string> enum=kargo.akuity.io/v1alpha1
kind <string> enum=ProjectConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec describes the configuration of a Project.
spec.promotionPolicies <[]object>	# PromotionPolicies defines policies governing the promotion of Freight to specific Stages within the Project.
spec.promotionPolicies[].autoPromotionEnabled <boolean>	# AutoPromotionEnabled indicates whether new Freight can automatically be promoted into the Stage referenced by the Stage field. Note: There are may be other conditions also required for an auto-promotion to occur. This field defaults to false, but is commonly set to true for Stages that subscribe to Warehouses instead of other, upstream Stages. This allows users to define Stages that are automatically updated as soon as new artifacts are detected.
spec.promotionPolicies[].stage <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$"	# Stage is the name of the Stage to which this policy applies. Deprecated: Use StageSelector instead.
spec.promotionPolicies[].stageSelector <object>	# StageSelector is a selector that matches the Stage resource to which this policy applies.
spec.promotionPolicies[].stageSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.promotionPolicies[].stageSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.promotionPolicies[].stageSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.promotionPolicies[].stageSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.promotionPolicies[].stageSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.promotionPolicies[].stageSelector.name <string>	# Name is the name of the resource to which this policy applies. It can be an exact name, a regex pattern (with prefix "regex:"), or a glob pattern (with prefix "glob:"). When both Name and LabelSelector are specified, the Name is ANDed with the LabelSelector. I.e., the resource must match both the Name and LabelSelector to be selected by this policy. NOTE: Using a specific exact name is the most secure option. Pattern matching via regex or glob can be exploited by users with permissions to match promotion policies that weren't intended to apply to their resources. For example, a user could create a resource with a name deliberately crafted to match the pattern, potentially bypassing intended promotion controls.
spec.webhookReceivers <[]object>	# WebhookReceivers describes Project-specific webhook receivers used for processing events from various external platforms
spec.webhookReceivers[].artifactory <object>	# Artifactory contains the configuration for a webhook receiver that is compatible with JFrog Artifactory payloads.
spec.webhookReceivers[].artifactory.secretRef <object> (required)	# SecretRef contains a reference to a Secret. For Project-scoped webhook receivers, the referenced Secret must be in the same namespace as the ProjectConfig. For cluster-scoped webhook receivers, the referenced Secret must be in the designated "system resources" namespace. The Secret's data map is expected to contain a `secret-token` key whose value is the shared secret used to authenticate the webhook requests sent by JFrog Artifactory. For more information please refer to the JFrog Artifactory documentation: https://jfrog.com/help/r/jfrog-platform-administration-documentation/webhooks
spec.webhookReceivers[].artifactory.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.webhookReceivers[].artifactory.virtualRepoName <string>	# VirtualRepoName is the name of an Artifactory virtual repository. When unspecified, the Artifactory webhook receiver depends on the value of the webhook payload's `data.repo_key` field when inferring the URL of the repository from which the webhook originated, which will always be an Artifactory "local repository." In cases where a Warehouse subscribes to such a repository indirectly via a "virtual repository," there will be a discrepancy between the inferred (local) repository URL and the URL actually used by the subscription, which can prevent the receiver from identifying such a Warehouse as one in need of refreshing. When specified, the value of the VirtualRepoName field supersedes the value of the webhook payload's `data.repo_key` field to compensate for that discrepancy. In practice, when using virtual repositories, a separate Artifactory webhook receiver should be configured for each, but one such receiver can handle inbound webhooks from any number of local repositories that are aggregated by that virtual repository. For example, if a virtual repository `proj-virtual` aggregates container images from all of the `proj` Artifactory project's local image repositories, with a single webhook configured to post to a single receiver configured for the `proj-virtual` virtual repository, an image pushed to `example.frog.io/proj-<local-repo-name>/<path>/image`, will cause that receiver to refresh all Warehouses subscribed to `example.frog.io/proj-virtual/<path>/image`.
spec.webhookReceivers[].azure <object>	# Azure contains the configuration for a webhook receiver that is compatible with Azure Container Registry (ACR) and Azure DevOps payloads.
