# schema source: Kargo v1.10.8 https://github.com/akuity/kargo
apiVersion <string> enum=kargo.akuity.io/v1alpha1
kind <string> enum=Warehouse
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec describes sources of artifacts.
spec.freightCreationCriteria <object>	# FreightCreationCriteria defines criteria that must be satisfied for Freight to be created automatically from new artifacts following discovery. This field has no effect when the FreightCreationPolicy is `Manual`.
spec.freightCreationCriteria.expression <string>	# Expression is an expr-lang expression that must evaluate to true for Freight to be created automatically from new artifacts following discovery.
spec.freightCreationPolicy <string> enum=Automatic|Manual default="Automatic"	# FreightCreationPolicy describes how Freight is created by this Warehouse. This field is optional. When left unspecified, the field is implicitly treated as if its value were "Automatic". Accepted values: - "Automatic": New Freight is created automatically when any new artifact is discovered. - "Manual": New Freight is never created automatically.
spec.interval <string> (required) default="5m0s" pattern="^([0-9]+(\\.[0-9]+)?(s|m|h))+$"	# Interval is the reconciliation interval for this Warehouse. On each reconciliation, the Warehouse will discover new artifacts and optionally produce new Freight. This field is optional. When left unspecified, the field is implicitly treated as if its value were "5m0s".
spec.shard <string>	# Shard is the name of the shard that this Warehouse belongs to. This is an optional field. If not specified, the Warehouse will belong to the default shard. A defaulting webhook will sync this field with the value of the kargo.akuity.io/shard label. When the shard label is not present or differs from the value of this field, the defaulting webhook will set the label to the value of this field. If the shard label is present and this field is empty, the defaulting webhook will set the value of this field to the value of the shard label.
spec.subscriptions <[]object> (required) min=1	# Subscriptions describes sources of artifacts to be included in Freight produced by this Warehouse.
status <object>	# Status describes the Warehouse's most recently observed state.
status.conditions <[]object>	# Conditions contains the last observations of the Warehouse's current state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.discoveredArtifacts <object>	# DiscoveredArtifacts holds the artifacts discovered by the Warehouse.
status.discoveredArtifacts.charts <[]object>	# Charts holds the charts discovered by the Warehouse for the chart subscriptions.
status.discoveredArtifacts.charts[].name <string>	# Name is the name of the Helm chart, as specified in the ChartSubscription.
status.discoveredArtifacts.charts[].repoURL <string> (required) min=1	# RepoURL is the repository URL of the Helm chart, as specified in the ChartSubscription.
status.discoveredArtifacts.charts[].semverConstraint <string>	# SemverConstraint is the constraint for which versions were discovered. This field is optional, and only populated if the ChartSubscription specifies a SemverConstraint.
status.discoveredArtifacts.charts[].versions <[]string>	# Versions is a list of versions discovered by the Warehouse for the ChartSubscription. An empty list indicates that the discovery operation was successful, but no versions matching the ChartSubscription criteria were found.
status.discoveredArtifacts.discoveredAt <string> format=date-time	# DiscoveredAt is the time at which the Warehouse discovered the artifacts.
status.discoveredArtifacts.git <[]object>	# Git holds the commits discovered by the Warehouse for the Git subscriptions.
status.discoveredArtifacts.git[].commits <[]object>	# Commits is a list of commits discovered by the Warehouse for the GitSubscription. An empty list indicates that the discovery operation was successful, but no commits matching the GitSubscription criteria were found.
status.discoveredArtifacts.git[].commits[].author <string>	# Author is the author of the commit.
status.discoveredArtifacts.git[].commits[].branch <string>	# Branch is the branch in which the commit was found. This field is optional, and populated based on the CommitSelectionStrategy of the GitSubscription.
status.discoveredArtifacts.git[].commits[].committer <string>	# Committer is the person who committed the commit.
status.discoveredArtifacts.git[].commits[].creatorDate <string> format=date-time	# CreatorDate is the commit creation date as specified by the commit, or the tagger date if the commit belongs to an annotated tag.
status.discoveredArtifacts.git[].commits[].id <string> min=1	# ID is the identifier of the commit. This typically is a SHA-1 hash.
status.discoveredArtifacts.git[].commits[].subject <string>	# Subject is the subject of the commit (i.e. the first line of the commit message).
status.discoveredArtifacts.git[].commits[].tag <string>	# Tag is the tag that resolved to this commit. This field is optional, and populated based on the CommitSelectionStrategy of the GitSubscription.
status.discoveredArtifacts.git[].repoURL <string> (required) pattern="(?:^(ssh|https?)://(?:([\\w-]+)(:(.+))?@)?([\\w-]+(?:\\.[\\w-]+)*)(?::(\\d{1,5}))?(/.*)$)|(?:^([\\w-]+)@([\\w+]+(?:\\.[\\w-]+)*):(/?.*))" min=1	# RepoURL is the repository URL of the GitSubscription. 
status.discoveredArtifacts.images <[]object>	# Images holds the image references discovered by the Warehouse for the image subscriptions.
status.discoveredArtifacts.images[].platform <string>	# Platform is the target platform constraint of the ImageSubscription for which references were discovered. This field is optional, and only populated if the ImageSubscription specifies a Platform.
status.discoveredArtifacts.images[].references <[]object>	# References is a list of image references discovered by the Warehouse for the ImageSubscription. An empty list indicates that the discovery operation was successful, but no images matching the ImageSubscription criteria were found.
status.discoveredArtifacts.images[].references[].annotations <map[string]string>	# Annotations is a map of key-value pairs that provide additional information about the image.
status.discoveredArtifacts.images[].references[].createdAt <string> format=date-time	# CreatedAt is the time the image was created. This field is optional, and not populated for every ImageSelectionStrategy.
status.discoveredArtifacts.images[].references[].digest <string> (required) pattern="^[a-z0-9]+:[a-f0-9]+$" min=1	# Digest is the digest of the image.
status.discoveredArtifacts.images[].references[].tag <string> (required) pattern="^[\\w.\\-\\_]+$" min=1 max=128	# Tag is the tag of the image.
status.discoveredArtifacts.images[].repoURL <string> (required) min=1	# RepoURL is the repository URL of the image, as specified in the ImageSubscription.
status.discoveredArtifacts.results <[]object>	# Results holds the artifact references discovered by the Warehouse.
status.discoveredArtifacts.results[].artifactReferences <[]object>	# ArtifactReferences is a list of references to specific versions of an artifact.
status.discoveredArtifacts.results[].artifactReferences[].artifactType <string> min=1	# ArtifactType specifies the type of artifact this is. Often, but not always, it will be the media type (MIME type) of the artifact referenced by this ArtifactReference.
status.discoveredArtifacts.results[].artifactReferences[].metadata <any>	# Metadata is a JSON object containing a mostly opaque collection of artifact attributes. (It must be an object. It may not be a list or a scalar value.) "Mostly" because Kargo may understand how to interpret some documented, well-known, top-level keys. Those aside, this metadata is only understood by a corresponding Subscriber implementation that created it.
status.discoveredArtifacts.results[].artifactReferences[].subscriptionName <string> (required) min=1	# SubscriptionName is the name of the Subscription that discovered this artifact.
