# schema source: Kargo v1.10.9 https://github.com/akuity/kargo
apiVersion <string> enum=kargo.akuity.io/v1alpha1
kind <string> enum=Promotion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec describes the desired transition of a specific Stage into a specific Freight.
spec.freight <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Freight specifies the piece of Freight to be promoted into the Stage referenced by the Stage field.
spec.stage <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Stage specifies the name of the Stage to which this Promotion applies. The Stage referenced by this field MUST be in the same namespace as the Promotion.
spec.steps <[]object> (required) min=1	# Steps specifies the directives to be executed as part of this Promotion. The order in which the directives are executed is the order in which they are listed in this field.
spec.steps[].as <string>	# As is the alias this step can be referred to as.
spec.steps[].config <any>	# Config is opaque configuration for the PromotionStep that is understood only by each PromotionStep's implementation. It is legal to utilize expressions in defining values at any level of this block. See https://docs.kargo.io/user-guide/reference-docs/expressions for details.
spec.steps[].continueOnError <boolean>	# ContinueOnError is a boolean value that, if set to true, will cause the Promotion to continue executing the next step even if this step fails. It also will not permit this failure to impact the overall status of the Promotion.
spec.steps[].if <string>	# If is an optional expression that, if present, must evaluate to a boolean value. If the expression evaluates to false, the step will be skipped. If the expression does not evaluate to a boolean value, the step will be considered to have failed.
spec.steps[].retry <object>	# Retry is the retry policy for this step.
spec.steps[].retry.errorThreshold <integer> format=int32	# ErrorThreshold is the number of consecutive times the step must fail (for any reason) before retries are abandoned and the entire Promotion is marked as failed. If this field is set to 0, the effective default will be a step-specific one. If no step-specific default exists (i.e. is also 0), the effective default will be the system-wide default of 1. A value of 1 will cause the Promotion to be marked as failed after just a single failure; i.e. no retries will be attempted. There is no option to specify an infinite number of retries using a value such as -1. In a future release, Kargo is likely to become capable of distinguishing between recoverable and non-recoverable step failures. At that time, it is planned that unrecoverable failures will not be subject to this threshold and will immediately cause the Promotion to be marked as failed without further condition.
spec.steps[].retry.timeout <string>	# Timeout is the soft maximum interval in which a step that returns a Running status (which typically indicates it's waiting for something to happen) may be retried. The maximum is a soft one because the check for whether the interval has elapsed occurs AFTER the step has run. This effectively means a step may run ONCE beyond the close of the interval. If this field is set to nil, the effective default will be a step-specific one. If no step-specific default exists (i.e. is also nil), the effective default will be the system-wide default of 0. A value of 0 will cause the step to be retried indefinitely unless the ErrorThreshold is reached.
spec.steps[].task <object>	# Task is a reference to a PromotionTask that should be inflated into a Promotion when it is built from a PromotionTemplate.
spec.steps[].task.kind <string> enum=PromotionTask|ClusterPromotionTask	# Kind is the type of the PromotionTask. Can be either PromotionTask or ClusterPromotionTask, default is PromotionTask.
spec.steps[].task.name <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# Name is the name of the (Cluster)PromotionTask.
spec.steps[].uses <string> min=1	# Uses identifies a runner that can execute this step.
spec.steps[].vars <[]object>	# Vars is a list of variables that can be referenced by expressions in the step's Config. The values override the values specified in the PromotionSpec.
spec.steps[].vars[].name <string> (required) pattern="^[a-zA-Z_]\\w*$" min=1	# Name is the name of the variable.
spec.steps[].vars[].value <string>	# Value is the value of the variable. It is allowed to utilize expressions in the value. See https://docs.kargo.io/user-guide/reference-docs/expressions for details.
spec.vars <[]object>	# Vars is a list of variables that can be referenced by expressions in promotion steps.
spec.vars[].name <string> (required) pattern="^[a-zA-Z_]\\w*$" min=1	# Name is the name of the variable.
spec.vars[].value <string>	# Value is the value of the variable. It is allowed to utilize expressions in the value. See https://docs.kargo.io/user-guide/reference-docs/expressions for details.
status <object>	# Status describes the current state of the transition represented by this Promotion.
status.currentStep <integer> format=int64	# CurrentStep is the index of the current promotion step being executed. This permits steps that have already run successfully to be skipped on subsequent reconciliations attempts.
status.finishedAt <string> format=date-time	# FinishedAt is the time when the promotion was completed.
status.freight <object>	# Freight is the detail of the piece of freight that was referenced by this promotion.
status.freight.artifacts <[]object>	# Artifacts describes specific versions of artifacts other than Git repository commits, container images, and Helm charts.
status.freight.artifacts[].artifactType <string> min=1	# ArtifactType specifies the type of artifact this is. Often, but not always, it will be the media type (MIME type) of the artifact referenced by this ArtifactReference.
status.freight.artifacts[].metadata <any>	# Metadata is a JSON object containing a mostly opaque collection of artifact attributes. (It must be an object. It may not be a list or a scalar value.) "Mostly" because Kargo may understand how to interpret some documented, well-known, top-level keys. Those aside, this metadata is only understood by a corresponding Subscriber implementation that created it.
status.freight.artifacts[].subscriptionName <string> (required) min=1	# SubscriptionName is the name of the Subscription that discovered this artifact.
status.freight.artifacts[].version <string> (required) min=1	# Version identifies a specific revision of this artifact.
status.freight.charts <[]object>	# Charts describes specific versions of specific Helm charts.
status.freight.charts[].name <string>	# Name specifies the name of the chart.
status.freight.charts[].repoURL <string>	# RepoURL specifies the URL of a Helm chart repository. Classic chart repositories (using HTTP/S) can contain differently named charts. When this field points to such a repository, the Name field will specify the name of the chart within the repository. In the case of a repository within an OCI registry, the URL implicitly points to a specific chart and the Name field will be empty.
status.freight.charts[].version <string>	# Version specifies a particular version of the chart.
status.freight.commits <[]object>	# Commits describes specific Git repository commits.
status.freight.commits[].author <string>	# Author is the author of the commit.
status.freight.commits[].branch <string>	# Branch denotes the branch of the repository where this commit was found.
status.freight.commits[].committer <string>	# Committer is the person who committed the commit.
status.freight.commits[].id <string>	# ID is the ID of a specific commit in the Git repository specified by RepoURL.
status.freight.commits[].message <string>	# Message is the message associated with the commit. At present, this only contains the first line (subject) of the commit message.
status.freight.commits[].repoURL <string>	# RepoURL is the URL of a Git repository.
status.freight.commits[].tag <string>	# Tag denotes a tag in the repository that matched selection criteria and resolved to this commit.
status.freight.images <[]object>	# Images describes specific versions of specific container images.
status.freight.images[].annotations <map[string]string>	# Annotations is a map of arbitrary metadata for the image.
status.freight.images[].digest <string>	# Digest identifies a specific version of the image in the repository specified by RepoURL. This is a more precise identifier than Tag.
status.freight.images[].repoURL <string>	# RepoURL describes the repository in which the image can be found.
status.freight.images[].tag <string>	# Tag identifies a specific version of the image in the repository specified by RepoURL.
status.freight.name <string>	# Name is a system-assigned identifier derived deterministically from the contents of the Freight. I.e., two pieces of Freight can be compared for equality by comparing their Names.
status.freight.origin <object>	# Origin describes a kind of Freight in terms of its origin.
status.freight.origin.kind <string> (required) enum=Warehouse	# Kind is the kind of resource from which Freight may have originated. At present, this can only be "Warehouse".
status.freight.origin.name <string> (required)	# Name is the name of the resource of the kind indicated by the Kind field from which Freight may originate.
status.freightCollection <object>	# FreightCollection contains the details of the piece of Freight referenced by this Promotion as well as any additional Freight that is carried over from the target Stage's current state.
status.freightCollection.id <string> (required)	# ID is a unique and deterministically calculated identifier for the FreightCollection. It is updated on each use of the UpdateOrPush method.
status.freightCollection.items <map[string]object>	# Freight is a map of FreightReference objects, indexed by their Warehouse origin.
status.freightCollection.items.<key>.artifacts <[]object>	# Artifacts describes specific versions of artifacts other than Git repository commits, container images, and Helm charts.
status.freightCollection.items.<key>.artifacts[].artifactType <string> min=1	# ArtifactType specifies the type of artifact this is. Often, but not always, it will be the media type (MIME type) of the artifact referenced by this ArtifactReference.
status.freightCollection.items.<key>.artifacts[].metadata <any>	# Metadata is a JSON object containing a mostly opaque collection of artifact attributes. (It must be an object. It may not be a list or a scalar value.) "Mostly" because Kargo may understand how to interpret some documented, well-known, top-level keys. Those aside, this metadata is only understood by a corresponding Subscriber implementation that created it.
status.freightCollection.items.<key>.artifacts[].subscriptionName <string> (required) min=1	# SubscriptionName is the name of the Subscription that discovered this artifact.
status.freightCollection.items.<key>.artifacts[].version <string> (required) min=1	# Version identifies a specific revision of this artifact.
status.freightCollection.items.<key>.charts <[]object>	# Charts describes specific versions of specific Helm charts.
status.freightCollection.items.<key>.charts[].name <string>	# Name specifies the name of the chart.
status.freightCollection.items.<key>.charts[].repoURL <string>	# RepoURL specifies the URL of a Helm chart repository. Classic chart repositories (using HTTP/S) can contain differently named charts. When this field points to such a repository, the Name field will specify the name of the chart within the repository. In the case of a repository within an OCI registry, the URL implicitly points to a specific chart and the Name field will be empty.
status.freightCollection.items.<key>.charts[].version <string>	# Version specifies a particular version of the chart.
status.freightCollection.items.<key>.commits <[]object>	# Commits describes specific Git repository commits.
