# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagent.aws.upbound.io/v1beta1
kind <string> enum=Agent (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AgentSpec defines the desired state of Agent
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.agentCollaboration <string>	# Agents collaboration role. Valid values: SUPERVISOR, SUPERVISOR_ROUTER, DISABLED.
spec.forProvider.agentName <string>	# Name of the agent.
spec.forProvider.agentResourceRoleArn <string>	# ARN of the IAM role with permissions to invoke API operations on the agent.
spec.forProvider.agentResourceRoleArnRef <object>	# Reference to a Role in iam to populate agentResourceRoleArn.
spec.forProvider.agentResourceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.agentResourceRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.agentResourceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.agentResourceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.agentResourceRoleArnSelector <object>	# Selector for a Role in iam to populate agentResourceRoleArn.
spec.forProvider.agentResourceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.agentResourceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.agentResourceRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.agentResourceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.agentResourceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customerEncryptionKeyArn <string>	# ARN of the AWS KMS key that encrypts the agent.
spec.forProvider.customerEncryptionKeyArnRef <object>	# Reference to a Key in kms to populate customerEncryptionKeyArn.
spec.forProvider.customerEncryptionKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customerEncryptionKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.customerEncryptionKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerEncryptionKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customerEncryptionKeyArnSelector <object>	# Selector for a Key in kms to populate customerEncryptionKeyArn.
spec.forProvider.customerEncryptionKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
