# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=securityhub.aws.m.upbound.io/v1beta1
kind <string> enum=Insight
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InsightSpec defines the desired state of Insight
spec.forProvider <object> (required)
spec.forProvider.filters <object>	# A configuration block including one or more (up to 10 distinct) attributes used to filter the findings included in the insight. The insight only includes findings that match criteria defined in the filters. See filters below for more details.
spec.forProvider.filters.awsAccountId <[]object>	# AWS account ID that a finding is generated in. See String_Filter below for more details.
spec.forProvider.filters.awsAccountId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.awsAccountId[].value <string>	# A value for the keyword.
spec.forProvider.filters.companyName <[]object>	# The name of the findings provider (company) that owns the solution (product) that generates findings. See String_Filter below for more details.
spec.forProvider.filters.companyName[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.companyName[].value <string>	# A value for the keyword.
spec.forProvider.filters.complianceStatus <[]object>	# Exclusive to findings that are generated as the result of a check run against a specific rule in a supported standard, such as CIS AWS Foundations. Contains security standard-related finding details. See String Filter below for more details.
spec.forProvider.filters.complianceStatus[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.complianceStatus[].value <string>	# A value for the keyword.
spec.forProvider.filters.confidence <[]object>	# A finding's confidence. Confidence is defined as the likelihood that a finding accurately identifies the behavior or issue that it was intended to identify. Confidence is scored on a 0-100 basis using a ratio scale, where 0 means zero percent confidence and 100 means 100 percent confidence. See Number Filter below for more details.
spec.forProvider.filters.confidence[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.confidence[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.confidence[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.createdAt <[]object>	# An ISO8601-formatted timestamp that indicates when the security-findings provider captured the potential security issue that a finding captured. See Date Filter below for more details.
spec.forProvider.filters.createdAt[].dateRange <object>	# A configuration block of the date range for the date filter. See date_range below for more details.
spec.forProvider.filters.createdAt[].dateRange.unit <string>	# A date range unit for the date filter. Valid values: DAYS.
spec.forProvider.filters.createdAt[].dateRange.value <number>	# A value for the keyword.
spec.forProvider.filters.createdAt[].end <string>	# An end date for the date filter. Required with start if date_range is not specified.
spec.forProvider.filters.createdAt[].start <string>	# A start date for the date filter. Required with end if date_range is not specified.
spec.forProvider.filters.criticality <[]object>	# The level of importance assigned to the resources associated with the finding. A score of 0 means that the underlying resources have no criticality, and a score of 100 is reserved for the most critical resources. See Number Filter below for more details.
spec.forProvider.filters.criticality[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.criticality[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.criticality[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.description <[]object>	# A finding's description. See String Filter below for more details.
spec.forProvider.filters.description[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.description[].value <string>	# A value for the keyword.
spec.forProvider.filters.findingProviderFieldsConfidence <[]object>	# The finding provider value for the finding confidence. Confidence is defined as the likelihood that a finding accurately identifies the behavior or issue that it was intended to identify. Confidence is scored on a 0-100 basis using a ratio scale, where 0 means zero percent confidence and 100 means 100 percent confidence. See Number Filter below for more details.
spec.forProvider.filters.findingProviderFieldsConfidence[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.findingProviderFieldsConfidence[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.findingProviderFieldsConfidence[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.findingProviderFieldsCriticality <[]object>	# The finding provider value for the level of importance assigned to the resources associated with the findings. A score of 0 means that the underlying resources have no criticality, and a score of 100 is reserved for the most critical resources. See Number Filter below for more details.
spec.forProvider.filters.findingProviderFieldsCriticality[].eq <string>	# The equal-to condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.findingProviderFieldsCriticality[].gte <string>	# The greater-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.findingProviderFieldsCriticality[].lte <string>	# The less-than-equal condition to be applied to a single field when querying for findings, provided as a String.
spec.forProvider.filters.findingProviderFieldsRelatedFindingsId <[]object>	# The finding identifier of a related finding that is identified by the finding provider. See String Filter below for more details.
spec.forProvider.filters.findingProviderFieldsRelatedFindingsId[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.findingProviderFieldsRelatedFindingsId[].value <string>	# A value for the keyword.
spec.forProvider.filters.findingProviderFieldsRelatedFindingsProductArn <[]object>	# The ARN of the solution that generated a related finding that is identified by the finding provider. See String Filter below for more details.
spec.forProvider.filters.findingProviderFieldsRelatedFindingsProductArn[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.findingProviderFieldsRelatedFindingsProductArn[].value <string>	# A value for the keyword.
spec.forProvider.filters.findingProviderFieldsSeverityLabel <[]object>	# The finding provider value for the severity label. See String Filter below for more details.
spec.forProvider.filters.findingProviderFieldsSeverityLabel[].comparison <string>	# The condition to apply to a string value when querying for findings. Valid values include: EQUALS and NOT_EQUALS.
spec.forProvider.filters.findingProviderFieldsSeverityLabel[].value <string>	# A value for the keyword.
