# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=aws.upbound.io/v1beta1
kind <string> enum=ProviderConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# A ProviderConfigSpec defines the desired state of a ProviderConfig.
spec.assumeRoleChain <[]object>	# AssumeRoleChain defines the options for assuming an IAM role
spec.assumeRoleChain[].externalID <string>	# ExternalID is the external ID used when assuming role.
spec.assumeRoleChain[].roleARN <string>	# AssumeRoleARN to assume with provider credentials
spec.assumeRoleChain[].tags <[]object>	# Tags is list of session tags that you want to pass. Each session tag consists of a key name and an associated value. For more information about session tags, see Tagging STS Sessions (https://docs.aws.amazon.com/IAM/latest/UserGuide/id_session-tags.html).
spec.assumeRoleChain[].tags[].key <string> (required)	# Name of the tag. Key is a required field
spec.assumeRoleChain[].tags[].value <string> (required)	# Value of the tag. Value is a required field
spec.assumeRoleChain[].transitiveTagKeys <[]string>	# TransitiveTagKeys is a list of keys for session tags that you want to set as transitive. If you set a tag key as transitive, the corresponding key and value passes to subsequent sessions in a role chain. For more information, see Chaining Roles with Session Tags (https://docs.aws.amazon.com/IAM/latest/UserGuide/id_session-tags.html#id_session-tags_role-chaining).
spec.credentials <object> (required)	# Credentials required to authenticate to this provider.
spec.credentials.env <object>	# Env is a reference to an environment variable that contains credentials that must be used to connect to the provider.
spec.credentials.env.name <string> (required)	# Name is the name of an environment variable.
spec.credentials.fs <object>	# Fs is a reference to a filesystem location that contains credentials that must be used to connect to the provider.
spec.credentials.fs.path <string> (required)	# Path is a filesystem path.
spec.credentials.secretRef <object>	# A SecretRef is a reference to a secret key that contains the credentials that must be used to connect to the provider.
spec.credentials.secretRef.key <string> (required)	# The key to select.
spec.credentials.secretRef.name <string> (required)	# Name of the secret.
spec.credentials.secretRef.namespace <string> (required)	# Namespace of the secret.
spec.credentials.source <string> (required) enum=None|Secret|IRSA|WebIdentity|PodIdentity|Upbound	# Source of the provider credentials.
spec.credentials.upbound <object>	# Upbound defines the options for authenticating using Upbound as an identity provider.
spec.credentials.upbound.webIdentity <object>	# WebIdentity defines the options for assuming an IAM role with a Web Identity.
spec.credentials.upbound.webIdentity.roleARN <string>	# AssumeRoleARN to assume with provider credentials
spec.credentials.upbound.webIdentity.roleSessionName <string>	# RoleSessionName is the session name, if you wish to uniquely identify this session.
spec.credentials.upbound.webIdentity.tokenConfig <object>	# TokenConfig is the Web Identity Token config to assume the role.
spec.credentials.upbound.webIdentity.tokenConfig.fs <object>	# Fs is a reference to a filesystem location that contains credentials that must be used to obtain the web identity token.
spec.credentials.upbound.webIdentity.tokenConfig.fs.path <string> (required)	# Path is a filesystem path.
spec.credentials.upbound.webIdentity.tokenConfig.secretRef <object>	# A SecretRef is a reference to a secret key that contains the credentials that must be used to obtain the web identity token.
spec.credentials.upbound.webIdentity.tokenConfig.secretRef.key <string> (required)	# The key to select.
spec.credentials.upbound.webIdentity.tokenConfig.secretRef.name <string> (required)	# Name of the secret.
spec.credentials.upbound.webIdentity.tokenConfig.secretRef.namespace <string> (required)	# Namespace of the secret.
spec.credentials.upbound.webIdentity.tokenConfig.source <string> (required) enum=Secret|Filesystem	# Source is the source of the web identity token.
spec.credentials.webIdentity <object>	# WebIdentity defines the options for assuming an IAM role with a Web Identity.
spec.credentials.webIdentity.roleARN <string>	# AssumeRoleARN to assume with provider credentials
spec.credentials.webIdentity.roleSessionName <string>	# RoleSessionName is the session name, if you wish to uniquely identify this session.
spec.credentials.webIdentity.tokenConfig <object>	# TokenConfig is the Web Identity Token config to assume the role.
spec.credentials.webIdentity.tokenConfig.fs <object>	# Fs is a reference to a filesystem location that contains credentials that must be used to obtain the web identity token.
spec.credentials.webIdentity.tokenConfig.fs.path <string> (required)	# Path is a filesystem path.
spec.credentials.webIdentity.tokenConfig.secretRef <object>	# A SecretRef is a reference to a secret key that contains the credentials that must be used to obtain the web identity token.
spec.credentials.webIdentity.tokenConfig.secretRef.key <string> (required)	# The key to select.
spec.credentials.webIdentity.tokenConfig.secretRef.name <string> (required)	# Name of the secret.
spec.credentials.webIdentity.tokenConfig.secretRef.namespace <string> (required)	# Namespace of the secret.
spec.credentials.webIdentity.tokenConfig.source <string> (required) enum=Secret|Filesystem	# Source is the source of the web identity token.
spec.endpoint <object>	# Endpoint is where you can override the default endpoint configuration of AWS calls made by the provider.
spec.endpoint.hostnameImmutable <boolean>	# Specifies if the endpoint's hostname can be modified by the SDK's API client. If the hostname is mutable the SDK API clients may modify any part of the hostname based on the requirements of the API, (e.g. adding, or removing content in the hostname). Such as, Amazon S3 API client prefixing "bucketname" to the hostname, or changing the hostname service name component from "s3." to "s3-accesspoint.dualstack." for the dualstack endpoint of an S3 Accesspoint resource. Care should be taken when providing a custom endpoint for an API. If the endpoint hostname is mutable, and the client cannot modify the endpoint correctly, the operation call will most likely fail, or have undefined behavior. If hostname is immutable, the SDK API clients will not modify the hostname of the URL. This may cause the API client not to function correctly if the API requires the operation specific hostname values to be used by the client. This flag does not modify the API client's behavior if this endpoint will be used instead of Endpoint Discovery, or if the endpoint will be used to perform Endpoint Discovery. That behavior is configured via the API Client's Options. Note that this is effective only for resources that use AWS SDK v2.
spec.endpoint.partitionId <string>	# The AWS partition the endpoint belongs to.
spec.endpoint.services <[]string>	# Specifies the list of services you want endpoint to be used for
spec.endpoint.signingMethod <string>	# The signing method that should be used for signing the requests to the endpoint.
spec.endpoint.signingName <string>	# The service name that should be used for signing the requests to the endpoint.
spec.endpoint.signingRegion <string>	# The region that should be used for signing the request to the endpoint. For IAM, which doesn't have any region, us-east-1 is used to sign the requests, which is the only signing region of IAM.
spec.endpoint.source <string> enum=ServiceMetadata|Custom	# The source of the Endpoint. By default, this will be ServiceMetadata. When providing a custom endpoint, you should set the source as Custom. If source is not provided when providing a custom endpoint, the SDK may not perform required host mutations correctly. Source should be used along with HostnameImmutable property as per the usage requirement. Note that this is effective only for resources that use AWS SDK v2.
spec.endpoint.url <object> (required)	# URL lets you configure the endpoint URL to be used in SDK calls.
spec.endpoint.url.dynamic <object>	# Dynamic lets you configure the behavior of endpoint URL resolver.
spec.endpoint.url.dynamic.host <string> (required)	# Host is the address of the main host that the resolver will use to prepend protocol, service and region configurations. For example, the final URL for EC2 in us-east-1 looks like https://ec2.us-east-1.amazonaws.com You would need to use "amazonaws.com" as Host and "https" as protocol to have the resolver construct it.
spec.endpoint.url.dynamic.protocol <string> (required) enum=http|https	# Protocol is the HTTP protocol that will be used in the URL. Currently, only http and https are supported.
spec.endpoint.url.static <string>	# Static is the full URL you'd like the AWS SDK to use. Recommended for using tools like localstack where a single host is exposed for all services and regions.
spec.endpoint.url.type <string> (required) enum=Static|Dynamic|Auto	# You can provide a static URL that will be used regardless of the service and region by choosing Static type. Alternatively, you can provide configuration for dynamically resolving the URL with the config you provide once you set the type as Dynamic.
