# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=tpu.cnrm.cloud.google.com/v1alpha1
kind <string> enum=TPUNode
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.acceleratorType <string> (required)	# Immutable. The type of hardware accelerators associated with this node.
spec.cidrBlock <string>	# Immutable. The CIDR block that the TPU node will use when selecting an IP address. This CIDR block must be a /29 block; the Compute Engine networks API forbids a smaller block, and using a larger block would be wasteful (a node can only consume one IP address). Errors will occur if the CIDR block has already been used for a currently existing TPU node, the CIDR block conflicts with any subnetworks in the user's provided network, or the provided network is peered with another network that is using that CIDR block.
spec.description <string>	# Immutable. The user-supplied description of the TPU. Maximum of 512 characters.
spec.network <string>	# Immutable. The name of a network to peer the TPU node to. It must be a preexisting Compute Engine network inside of the project on which this API has been activated. If none is provided, "default" will be used.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# Allowed value: The `name` field of a `Project` resource.
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.schedulingConfig <object>	# Immutable. Sets the scheduling options for this TPU instance.
spec.schedulingConfig.preemptible <boolean> (required)	# Immutable. Defines whether the TPU instance is preemptible.
spec.tensorflowVersion <string> (required)	# The version of Tensorflow running in the Node.
spec.useServiceNetworking <boolean>	# Immutable. Whether the VPC peering for the node is set up through Service Networking API. The VPC Peering should be set up before provisioning the node. If this field is set, cidr_block field should not be specified. If the network that you want to peer the TPU Node to is a Shared VPC network, the node must be created with this this field enabled.
spec.zone <string> (required)	# Immutable. The GCP location for the TPU. If it is not provided, the provider zone is used.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.networkEndpoints <[]object>	# The network endpoints where TPU workers can be accessed and sent work. It is recommended that Tensorflow clients of the node first reach out to the first (index 0) entry.
status.networkEndpoints[].ipAddress <string>	# The IP address of this network endpoint.
status.networkEndpoints[].port <integer>	# The port of this network endpoint.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.serviceAccount <string>	# The service account used to run the tensor flow services within the node. To share resources, including Google Cloud Storage data, with the Tensorflow job running in the Node, this account must have permissions to that data.
