# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=tpu.cnrm.cloud.google.com/v1alpha1
kind <string> enum=TPUVirtualMachine
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TPUVirtualMachineSpec defines the desired state of TPUVirtualMachine
spec.acceleratorConfig <object>	# The AccleratorConfig for the TPU Node.
spec.acceleratorConfig.topology <string>	# Required. Topology of TPU in chips.
spec.acceleratorConfig.type <string>	# Required. Type of TPU.
spec.acceleratorType <string>	# Optional. The type of hardware accelerators associated with this node.
spec.cidrBlock <string>	# The CIDR block that the TPU node will use when selecting an IP address. This CIDR block must be a /29 block; the Compute Engine networks API forbids a smaller block, and using a larger block would be wasteful (a node can only consume one IP address). Errors will occur if the CIDR block has already been used for a currently existing TPU node, the CIDR block conflicts with any subnetworks in the user's provided network, or the provided network is peered with another network that is using that CIDR block.
spec.dataDisks <[]object>	# The additional data disks for the Node.
spec.dataDisks[].mode <string>	# The mode in which to attach this disk. If not specified, the default is READ_WRITE mode. Only applicable to data_disks.
spec.dataDisks[].sourceDisk <string>	# Specifies the full path to an existing disk. For example: "projects/my-project/zones/us-central1-c/disks/my-disk".
spec.description <string>	# The user-supplied description of the TPU. Maximum of 512 characters.
spec.location <string> (required)	# Immutable. The location where the TPU virtual machine should reside.
spec.metadata <map[string]string>	# Custom metadata to apply to the TPU Node. Can set startup-script and shutdown-script
spec.networkConfig <object>	# Network configurations for the TPU node. network_config and network_configs are mutually exclusive, you can only specify one of them. If both are specified, an error will be returned.
spec.networkConfig.canIPForward <boolean>	# Allows the TPU node to send and receive packets with non-matching destination or source IPs. This is required if you plan to use the TPU workers to forward routes.
spec.networkConfig.enableExternalIPs <boolean>	# Indicates that external IP addresses would be associated with the TPU workers. If set to false, the specified subnetwork or network should have Private Google Access enabled.
spec.networkConfig.networkRef <object>	# The network for the TPU node. It must be a preexisting Google Compute Engine network. If none is provided, "default" will be used.
spec.networkConfig.networkRef.external <string>	# The value of an externally managed ComputeNetwork resource. Should be in the format "https://www.googleapis.com/compute/{{version}}/projects/{{projectId}}/global/networks/{{networkId}}" or "projects/{{projectId}}/global/networks/{{networkId}}"
spec.networkConfig.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkConfig.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.networkConfig.queueCount <integer> format=int32	# Optional. Specifies networking queue count for TPU VM instance's network interface.
spec.networkConfig.subnetworkRef <object>	# The subnetwork for the TPU node. It must be a preexisting Google Compute Engine subnetwork. If none is provided, "default" will be used.
spec.networkConfig.subnetworkRef.external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.networkConfig.subnetworkRef.name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.networkConfig.subnetworkRef.namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
spec.networkConfigs <[]object>	# Optional. Repeated network configurations for the TPU node. This field is used to specify multiple networks configs for the TPU node. network_config and network_configs are mutually exclusive, you can only specify one of them. If both are specified, an error will be returned.
spec.networkConfigs[].canIPForward <boolean>	# Allows the TPU node to send and receive packets with non-matching destination or source IPs. This is required if you plan to use the TPU workers to forward routes.
spec.networkConfigs[].enableExternalIPs <boolean>	# Indicates that external IP addresses would be associated with the TPU workers. If set to false, the specified subnetwork or network should have Private Google Access enabled.
spec.networkConfigs[].networkRef <object>	# The network for the TPU node. It must be a preexisting Google Compute Engine network. If none is provided, "default" will be used.
spec.networkConfigs[].networkRef.external <string>	# The value of an externally managed ComputeNetwork resource. Should be in the format "https://www.googleapis.com/compute/{{version}}/projects/{{projectId}}/global/networks/{{networkId}}" or "projects/{{projectId}}/global/networks/{{networkId}}"
spec.networkConfigs[].networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkConfigs[].networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.networkConfigs[].queueCount <integer> format=int32	# Optional. Specifies networking queue count for TPU VM instance's network interface.
spec.networkConfigs[].subnetworkRef <object>	# The subnetwork for the TPU node. It must be a preexisting Google Compute Engine subnetwork. If none is provided, "default" will be used.
spec.networkConfigs[].subnetworkRef.external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.networkConfigs[].subnetworkRef.name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.networkConfigs[].subnetworkRef.namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
spec.projectRef <object> (required)	# The project that the TPU virtual machine belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The TPUVirtualMachine name. If not given, the metadata.name will be used.
spec.runtimeVersion <string>	# Required. The runtime version running in the Node.
spec.schedulingConfig <object>	# The scheduling options for this node.
spec.schedulingConfig.preemptible <boolean>	# Defines whether the node is preemptible.
spec.schedulingConfig.reserved <boolean>	# Whether the node is created under a reservation.
spec.schedulingConfig.spot <boolean>	# Optional. Defines whether the node is Spot VM.
spec.serviceAccount <object>	# The Google Cloud Platform Service Account to be used by the TPU node VMs. If None is specified, the default compute service account will be used.
spec.serviceAccount.scope <[]string>	# The list of scopes to be made available for this service account. If empty, access to all Cloud APIs will be allowed.
spec.serviceAccount.serviceAccountRef <object>	# The service account to be used. If empty, the default Compute service account will be used.
spec.serviceAccount.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.serviceAccount.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serviceAccount.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.shieldedInstanceConfig <object>	# Shielded Instance options.
spec.shieldedInstanceConfig.enableSecureBoot <boolean>	# Defines whether the instance has Secure Boot enabled.
spec.tags <[]string>	# Tags to apply to the TPU Node. Tags are used to identify valid sources or targets for network firewalls.
status <object>	# TPUVirtualMachineStatus defines the config connector machine state of TPUVirtualMachine
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the TPUVirtualMachine resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.health <string>	# The health status of the TPU node.
status.observedState.healthDescription <string>	# Output only. If this field is populated, it contains a description of why the TPU Node is unhealthy.
status.observedState.multisliceNode <boolean>	# Output only. Whether the Node belongs to a Multislice group.
status.observedState.networkEndpoints <[]object>	# Output only. The network endpoints where TPU workers can be accessed and sent work. It is recommended that runtime clients of the node reach out to the 0th entry in this map first.
status.observedState.networkEndpoints[].accessConfig <object>	# The access config for the TPU worker.
status.observedState.networkEndpoints[].accessConfig.externalIP <string>	# Output only. An external IP address associated with the TPU worker.
status.observedState.queuedResource <string>	# Output only. The qualified name of the QueuedResource that requested this Node.
status.observedState.state <string>	# Output only. The current state for the TPU Node.
status.observedState.symptoms <[]object>	# Output only. The Symptoms that have occurred to the TPU Node.
status.observedState.symptoms[].createTime <string>	# Timestamp when the Symptom is created.
status.observedState.symptoms[].details <string>	# Detailed information of the current Symptom.
status.observedState.symptoms[].symptomType <string>	# Type of the Symptom.
status.observedState.symptoms[].workerID <string>	# A string used to uniquely distinguish a worker within a TPU node.
