# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=servicebus.azure.upbound.io/v1beta2
kind <string> enum=Subscription (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SubscriptionSpec defines the desired state of Subscription
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.autoDeleteOnIdle <string>	# The idle interval after which the topic is automatically deleted as an ISO 8601 duration. The minimum duration is 5 minutes or PT5M. Defaults to P10675199DT2H48M5.4775807S.
spec.forProvider.batchedOperationsEnabled <boolean>	# Boolean flag which controls whether the Subscription supports batched operations.
spec.forProvider.clientScopedSubscription <object>	# A client_scoped_subscription block as defined below.
spec.forProvider.clientScopedSubscription.clientId <string>	# Specifies the Client ID of the application that created the client-scoped subscription. Changing this forces a new resource to be created.
spec.forProvider.clientScopedSubscription.isClientScopedSubscriptionShareable <boolean>	# Whether the client scoped subscription is shareable. Defaults to true Changing this forces a new resource to be created.
spec.forProvider.clientScopedSubscriptionEnabled <boolean>	# whether the subscription is scoped to a client id. Defaults to false.
spec.forProvider.deadLetteringOnFilterEvaluationError <boolean>	# Boolean flag which controls whether the Subscription has dead letter support on filter evaluation exceptions. Defaults to true.
spec.forProvider.deadLetteringOnMessageExpiration <boolean>	# Boolean flag which controls whether the Subscription has dead letter support when a message expires.
spec.forProvider.defaultMessageTtl <string>	# The Default message timespan to live as an ISO 8601 duration. This is the duration after which the message expires, starting from when the message is sent to Service Bus. This is the value used when TimeToLive is not set on a message itself. Defaults to P10675199DT2H48M5.4775807S.
spec.forProvider.forwardDeadLetteredMessagesTo <string>	# The name of a Queue or Topic to automatically forward Dead Letter messages to.
spec.forProvider.forwardTo <string>	# The name of a Queue or Topic to automatically forward messages to.
spec.forProvider.lockDuration <string>	# The lock duration for the subscription as an ISO 8601 duration. Defaults to PT1M.
spec.forProvider.maxDeliveryCount <number>	# The maximum number of deliveries.
spec.forProvider.requiresSession <boolean>	# Boolean flag which controls whether this Subscription supports the concept of a session. Changing this forces a new resource to be created.
spec.forProvider.status <string>	# The status of the Subscription. Possible values are Active,ReceiveDisabled, or Disabled. Defaults to Active.
spec.forProvider.topicId <string>	# The ID of the ServiceBus Topic to create this Subscription in. Changing this forces a new resource to be created.
spec.forProvider.topicIdRef <object>	# Reference to a Topic in servicebus to populate topicId.
spec.forProvider.topicIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.topicIdRef.policy <object>	# Policies for referencing.
spec.forProvider.topicIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.topicIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.topicIdSelector <object>	# Selector for a Topic in servicebus to populate topicId.
spec.forProvider.topicIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.topicIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.topicIdSelector.policy <object>	# Policies for selection.
