# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=servicebus.azure.upbound.io/v1beta1
kind <string> enum=NamespaceAuthorizationRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NamespaceAuthorizationRuleSpec defines the desired state of NamespaceAuthorizationRule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.listen <boolean>	# Grants listen access to this Authorization Rule. Defaults to false.
spec.forProvider.manage <boolean>	# Grants manage access to this Authorization Rule. When this property is true - both listen and send must be too. Defaults to false.
spec.forProvider.namespaceId <string>	# Specifies the ID of the ServiceBus Namespace. Changing this forces a new resource to be created.
spec.forProvider.namespaceIdRef <object>	# Reference to a ServiceBusNamespace in servicebus to populate namespaceId.
spec.forProvider.namespaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.namespaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.namespaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.namespaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.namespaceIdSelector <object>	# Selector for a ServiceBusNamespace in servicebus to populate namespaceId.
spec.forProvider.namespaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.namespaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.namespaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.namespaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.namespaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.send <boolean>	# Grants send access to this Authorization Rule. Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.listen <boolean>	# Grants listen access to this Authorization Rule. Defaults to false.
spec.initProvider.manage <boolean>	# Grants manage access to this Authorization Rule. When this property is true - both listen and send must be too. Defaults to false.
spec.initProvider.send <boolean>	# Grants send access to this Authorization Rule. Defaults to false.
