# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=servicebus.azure.upbound.io/v1beta1
kind <string> enum=NamespaceDisasterRecoveryConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# NamespaceDisasterRecoveryConfigSpec defines the desired state of NamespaceDisasterRecoveryConfig
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.aliasAuthorizationRuleId <string>	# The Shared access policies used to access the connection string for the alias.
spec.forProvider.aliasAuthorizationRuleIdRef <object>	# Reference to a NamespaceAuthorizationRule in servicebus to populate aliasAuthorizationRuleId.
spec.forProvider.aliasAuthorizationRuleIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.aliasAuthorizationRuleIdRef.policy <object>	# Policies for referencing.
spec.forProvider.aliasAuthorizationRuleIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.aliasAuthorizationRuleIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.aliasAuthorizationRuleIdSelector <object>	# Selector for a NamespaceAuthorizationRule in servicebus to populate aliasAuthorizationRuleId.
spec.forProvider.aliasAuthorizationRuleIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.aliasAuthorizationRuleIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.aliasAuthorizationRuleIdSelector.policy <object>	# Policies for selection.
spec.forProvider.aliasAuthorizationRuleIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.aliasAuthorizationRuleIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.partnerNamespaceId <string>	# The ID of the Service Bus Namespace to replicate to.
spec.forProvider.partnerNamespaceIdRef <object>	# Reference to a ServiceBusNamespace in servicebus to populate partnerNamespaceId.
spec.forProvider.partnerNamespaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.partnerNamespaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.partnerNamespaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.partnerNamespaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.partnerNamespaceIdSelector <object>	# Selector for a ServiceBusNamespace in servicebus to populate partnerNamespaceId.
