# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=privateca.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=CAPool (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CAPoolSpec defines the desired state of CAPool
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.issuancePolicy <[]object>	# The IssuancePolicy to control how Certificates will be issued from this CaPool. Structure is documented below.
spec.forProvider.issuancePolicy[].allowedIssuanceModes <[]object>	# IssuanceModes specifies the allowed ways in which Certificates may be requested from this CaPool. Structure is documented below.
spec.forProvider.issuancePolicy[].allowedIssuanceModes[].allowConfigBasedIssuance <boolean>	# When true, allows callers to create Certificates by specifying a CertificateConfig.
spec.forProvider.issuancePolicy[].allowedIssuanceModes[].allowCsrBasedIssuance <boolean>	# When true, allows callers to create Certificates by specifying a CSR.
spec.forProvider.issuancePolicy[].allowedKeyTypes <[]object>	# If any AllowedKeyType is specified, then the certificate request's public key must match one of the key types listed here. Otherwise, any key may be used. Structure is documented below.
spec.forProvider.issuancePolicy[].allowedKeyTypes[].ellipticCurve <[]object>	# Represents an allowed Elliptic Curve key type. Structure is documented below.
spec.forProvider.issuancePolicy[].allowedKeyTypes[].ellipticCurve[].signatureAlgorithm <string>	# The algorithm used. Possible values are: ECDSA_P256, ECDSA_P384, EDDSA_25519.
spec.forProvider.issuancePolicy[].allowedKeyTypes[].rsa <[]object>	# Describes an RSA key that may be used in a Certificate issued from a CaPool. Structure is documented below.
spec.forProvider.issuancePolicy[].allowedKeyTypes[].rsa[].maxModulusSize <string>	# The maximum allowed RSA modulus size, in bits. If this is not set, or if set to zero, the service will not enforce an explicit upper bound on RSA modulus sizes.
spec.forProvider.issuancePolicy[].allowedKeyTypes[].rsa[].minModulusSize <string>	# The minimum allowed RSA modulus size, in bits. If this is not set, or if set to zero, the service-level min RSA modulus size will continue to apply.
spec.forProvider.issuancePolicy[].backdateDuration <string>	# The duration to backdate all certificates issued from this CaPool. If not set, the certificates will be issued with a not_before_time of the issuance time (i.e. the current time). If set, the certificates will be issued with a not_before_time of the issuance time minus the backdate_duration. The not_after_time will be adjusted to preserve the requested lifetime. The backdate_duration must be less than or equal to 48 hours.
spec.forProvider.issuancePolicy[].baselineValues <[]object>	# A set of X.509 values that will be applied to all certificates issued through this CaPool. If a certificate request includes conflicting values for the same properties, they will be overwritten by the values defined here. If a certificate request uses a CertificateTemplate that defines conflicting predefinedValues for the same properties, the certificate issuance request will fail. Structure is documented below.
spec.forProvider.issuancePolicy[].baselineValues[].additionalExtensions <[]object>	# Specifies an X.509 extension, which may be used in different parts of X.509 objects like certificates, CSRs, and CRLs. Structure is documented below.
spec.forProvider.issuancePolicy[].baselineValues[].additionalExtensions[].critical <boolean>	# Indicates whether or not the name constraints are marked critical.
spec.forProvider.issuancePolicy[].baselineValues[].additionalExtensions[].objectId <[]object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
spec.forProvider.issuancePolicy[].baselineValues[].additionalExtensions[].objectId[].objectIdPath <[]number>	# An ObjectId specifies an object identifier (OID). These provide context and describe types in ASN.1 messages.
spec.forProvider.issuancePolicy[].baselineValues[].additionalExtensions[].value <string>	# The value of this X.509 extension. A base64-encoded string.
spec.forProvider.issuancePolicy[].baselineValues[].aiaOcspServers <[]string>	# Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
spec.forProvider.issuancePolicy[].baselineValues[].caOptions <[]object>	# Describes values that are relevant in a CA certificate. Structure is documented below.
spec.forProvider.issuancePolicy[].baselineValues[].caOptions[].isCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to true.
spec.forProvider.issuancePolicy[].baselineValues[].caOptions[].maxIssuerPathLength <number>	# Refers to the "path length constraint" in Basic Constraints extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail.
spec.forProvider.issuancePolicy[].baselineValues[].caOptions[].nonCa <boolean>	# When true, the "CA" in Basic Constraints extension will be set to false. If both is_ca and non_ca are unset, the extension will be omitted from the CA certificate.
spec.forProvider.issuancePolicy[].baselineValues[].caOptions[].zeroMaxIssuerPathLength <boolean>	# When true, the "path length constraint" in Basic Constraints extension will be set to 0. if both max_issuer_path_length and zero_max_issuer_path_length are unset, the max path length will be omitted from the CA certificate.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage <[]object>	# Indicates the intended use for keys that correspond to a certificate. Structure is documented below.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage <[]object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].certSign <boolean>	# The key may be used to sign certificates.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].crlSign <boolean>	# The key may be used sign certificate revocation lists.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].dataEncipherment <boolean>	# The key may be used to encipher data.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].decipherOnly <boolean>	# The key may be used to decipher only.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].digitalSignature <boolean>	# The key may be used for digital signatures.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].encipherOnly <boolean>	# The key may be used to encipher only.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].keyAgreement <boolean>	# The key may be used in a key agreement protocol.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].baseKeyUsage[].keyEncipherment <boolean>	# The key may be used to encipher other keys.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage <[]object>	# Describes high-level ways in which a key may be used. Structure is documented below.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.forProvider.issuancePolicy[].baselineValues[].keyUsage[].extendedKeyUsage[].ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
