# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=efs.aws.m.upbound.io/v1beta1
kind <string> enum=FileSystemPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FileSystemPolicySpec defines the desired state of FileSystemPolicy
spec.forProvider <object> (required)
spec.forProvider.bypassPolicyLockoutSafetyCheck <boolean>	# A flag to indicate whether to bypass the aws_efs_file_system_policy lockout safety check. The policy lockout safety check determines whether the policy in the request will prevent the principal making the request will be locked out from making future PutFileSystemPolicy requests on the file system. Set bypass_policy_lockout_safety_check to true only when you intend to prevent the principal that is making the request from making a subsequent PutFileSystemPolicy request on the file system. The default value is false.
spec.forProvider.fileSystemId <string>	# The ID of the EFS file system.
spec.forProvider.fileSystemIdRef <object>	# Reference to a FileSystem in efs to populate fileSystemId.
spec.forProvider.fileSystemIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.fileSystemIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.fileSystemIdRef.policy <object>	# Policies for referencing.
spec.forProvider.fileSystemIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.fileSystemIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.fileSystemIdSelector <object>	# Selector for a FileSystem in efs to populate fileSystemId.
spec.forProvider.fileSystemIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.fileSystemIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.fileSystemIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.fileSystemIdSelector.policy <object>	# Policies for selection.
spec.forProvider.fileSystemIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.fileSystemIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policy <string>	# The JSON formatted file system policy for the EFS file system. see Docs for more info.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
