# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=efs.aws.m.upbound.io/v1beta1
kind <string> enum=AccessPoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccessPointSpec defines the desired state of AccessPoint
spec.forProvider <object> (required)
spec.forProvider.fileSystemId <string>	# ID of the file system for which the access point is intended.
spec.forProvider.fileSystemIdRef <object>	# Reference to a FileSystem in efs to populate fileSystemId.
spec.forProvider.fileSystemIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.fileSystemIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.fileSystemIdRef.policy <object>	# Policies for referencing.
spec.forProvider.fileSystemIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.fileSystemIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.fileSystemIdSelector <object>	# Selector for a FileSystem in efs to populate fileSystemId.
spec.forProvider.fileSystemIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.fileSystemIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.fileSystemIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.fileSystemIdSelector.policy <object>	# Policies for selection.
spec.forProvider.fileSystemIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.fileSystemIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.posixUser <object>	# Operating system user and group applied to all file system requests made using the access point. Detailed below.
spec.forProvider.posixUser.gid <number>	# POSIX group ID used for all file system operations using this access point.
spec.forProvider.posixUser.secondaryGids <[]number>	# Secondary POSIX group IDs used for all file system operations using this access point.
spec.forProvider.posixUser.uid <number>	# POSIX user ID used for all file system operations using this access point.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rootDirectory <object>	# Directory on the Amazon EFS file system that the access point provides access to. Detailed below.
spec.forProvider.rootDirectory.creationInfo <object>	# POSIX IDs and permissions to apply to the access point's Root Directory. See Creation Info below.
spec.forProvider.rootDirectory.creationInfo.ownerGid <number>	# POSIX group ID to apply to the root_directory.
spec.forProvider.rootDirectory.creationInfo.ownerUid <number>	# POSIX user ID to apply to the root_directory.
spec.forProvider.rootDirectory.creationInfo.permissions <string>	# POSIX permissions to apply to the RootDirectory, in the format of an octal number representing the file's mode bits.
spec.forProvider.rootDirectory.path <string>	# Path on the EFS file system to expose as the root directory to NFS clients using the access point to access the EFS file system. A path can have up to four subdirectories. If the specified path does not exist, you are required to provide creation_info.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.fileSystemId <string>	# ID of the file system for which the access point is intended.
spec.initProvider.fileSystemIdRef <object>	# Reference to a FileSystem in efs to populate fileSystemId.
spec.initProvider.fileSystemIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.fileSystemIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.fileSystemIdRef.policy <object>	# Policies for referencing.
spec.initProvider.fileSystemIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.fileSystemIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.fileSystemIdSelector <object>	# Selector for a FileSystem in efs to populate fileSystemId.
spec.initProvider.fileSystemIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.fileSystemIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.fileSystemIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.fileSystemIdSelector.policy <object>	# Policies for selection.
spec.initProvider.fileSystemIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.fileSystemIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.posixUser <object>	# Operating system user and group applied to all file system requests made using the access point. Detailed below.
spec.initProvider.posixUser.gid <number>	# POSIX group ID used for all file system operations using this access point.
spec.initProvider.posixUser.secondaryGids <[]number>	# Secondary POSIX group IDs used for all file system operations using this access point.
spec.initProvider.posixUser.uid <number>	# POSIX user ID used for all file system operations using this access point.
spec.initProvider.rootDirectory <object>	# Directory on the Amazon EFS file system that the access point provides access to. Detailed below.
spec.initProvider.rootDirectory.creationInfo <object>	# POSIX IDs and permissions to apply to the access point's Root Directory. See Creation Info below.
spec.initProvider.rootDirectory.creationInfo.ownerGid <number>	# POSIX group ID to apply to the root_directory.
spec.initProvider.rootDirectory.creationInfo.ownerUid <number>	# POSIX user ID to apply to the root_directory.
spec.initProvider.rootDirectory.creationInfo.permissions <string>	# POSIX permissions to apply to the RootDirectory, in the format of an octal number representing the file's mode bits.
spec.initProvider.rootDirectory.path <string>	# Path on the EFS file system to expose as the root directory to NFS clients using the access point to access the EFS file system. A path can have up to four subdirectories. If the specified path does not exist, you are required to provide creation_info.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
