# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3control.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=MultiRegionAccessPoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MultiRegionAccessPointSpec defines the desired state of MultiRegionAccessPoint
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accountId <string>	# The AWS account ID for the owner of the buckets for which you want to create a Multi-Region Access Point.
spec.forProvider.details <[]object>	# A configuration block containing details about the Multi-Region Access Point. See Details Configuration Block below for more details
spec.forProvider.details[].name <string>	# The name of the Multi-Region Access Point.
spec.forProvider.details[].publicAccessBlock <[]object>	# Configuration block to manage the PublicAccessBlock configuration that you want to apply to this Multi-Region Access Point. You can enable the configuration options in any combination. See Public Access Block Configuration below for more details.
spec.forProvider.details[].publicAccessBlock[].blockPublicAcls <boolean>	# Whether Amazon S3 should block public ACLs for buckets in this account. Defaults to true. Enabling this setting does not affect existing policies or ACLs. When set to true causes the following behavior:
spec.forProvider.details[].publicAccessBlock[].blockPublicPolicy <boolean>	# Whether Amazon S3 should block public bucket policies for buckets in this account. Defaults to true. Enabling this setting does not affect existing bucket policies. When set to true causes Amazon S3 to:
spec.forProvider.details[].publicAccessBlock[].ignorePublicAcls <boolean>	# Whether Amazon S3 should ignore public ACLs for buckets in this account. Defaults to true. Enabling this setting does not affect the persistence of any existing ACLs and doesn't prevent new public ACLs from being set. When set to true causes Amazon S3 to:
spec.forProvider.details[].publicAccessBlock[].restrictPublicBuckets <boolean>	# Whether Amazon S3 should restrict public bucket policies for buckets in this account. Defaults to true. Enabling this setting does not affect previously stored bucket policies, except that public and cross-account access within any public bucket policy, including non-public delegation to specific accounts, is blocked. When set to true:
spec.forProvider.details[].region <[]object> (required)	# The Region configuration block to specify the bucket associated with the Multi-Region Access Point. See Region Configuration below for more details.
spec.forProvider.details[].region[].bucket <string>	# The name of the associated bucket for the Region.
spec.forProvider.details[].region[].bucketAccountId <string>	# The AWS account ID that owns the Amazon S3 bucket that's associated with this Multi-Region Access Point.
spec.forProvider.details[].region[].bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.forProvider.details[].region[].bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.details[].region[].bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.details[].region[].bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
