# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cache.azure.upbound.io/v1beta2
kind <string> enum=RedisCache (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RedisCacheSpec defines the desired state of RedisCache
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessKeysAuthenticationEnabled <boolean>	# Whether access key authentication is enabled? Defaults to true. active_directory_authentication_enabled must be set to true to disable access key authentication.
spec.forProvider.capacity <number>	# The size of the Redis cache to deploy. Valid values for a SKU family of C (Basic/Standard) are 0, 1, 2, 3, 4, 5, 6, and for P (Premium) family are 1, 2, 3, 4, 5.
spec.forProvider.family <string>	# The SKU family/pricing group to use. Valid values are C (for Basic/Standard SKU family) and P (for Premium)
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Redis Cluster.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Redis Cluster. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.location <string>	# The location of the resource group. Changing this forces a new resource to be created.
spec.forProvider.minimumTlsVersion <string>	# The minimum TLS version. Possible values are 1.0, 1.1 and 1.2. Defaults to 1.0.
spec.forProvider.nonSslPortEnabled <boolean>	# Enable the non-SSL port (6379) - disabled by default.
spec.forProvider.patchSchedule <[]object>	# A list of patch_schedule blocks as defined below.
spec.forProvider.patchSchedule[].dayOfWeek <string>	# the Weekday name - possible values include Monday, Tuesday, Wednesday etc.
spec.forProvider.patchSchedule[].maintenanceWindow <string>	# The ISO 8601 timespan which specifies the amount of time the Redis Cache can be updated. Defaults to PT5H.
spec.forProvider.patchSchedule[].startHourUtc <number>	# the Start Hour for maintenance in UTC - possible values range from 0 - 23.
spec.forProvider.privateStaticIpAddress <string>	# The Static IP Address to assign to the Redis Cache when hosted inside the Virtual Network. This argument implies the use of subnet_id. Changing this forces a new resource to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether or not public network access is allowed for this Redis Cache. true means this resource could be accessed by both public and private endpoint. false means only private endpoint access is allowed. Defaults to true.
spec.forProvider.redisConfiguration <object>	# A redis_configuration block as defined below - with some limitations by SKU - defaults/details are shown below.
spec.forProvider.redisConfiguration.activeDirectoryAuthenticationEnabled <boolean>	# Enable Microsoft Entra (AAD) authentication. Defaults to false.
spec.forProvider.redisConfiguration.aofBackupEnabled <boolean>	# Enable or disable AOF persistence for this Redis Cache. Defaults to false.
spec.forProvider.redisConfiguration.aofStorageConnectionString0SecretRef <object>	# First Storage Account connection string for AOF persistence.
spec.forProvider.redisConfiguration.aofStorageConnectionString0SecretRef.key <string> (required)	# The key to select.
spec.forProvider.redisConfiguration.aofStorageConnectionString0SecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.redisConfiguration.aofStorageConnectionString0SecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.redisConfiguration.aofStorageConnectionString1SecretRef <object>	# Second Storage Account connection string for AOF persistence.
spec.forProvider.redisConfiguration.aofStorageConnectionString1SecretRef.key <string> (required)	# The key to select.
spec.forProvider.redisConfiguration.aofStorageConnectionString1SecretRef.name <string> (required)	# Name of the secret.
