# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=redshiftserverless.aws.upbound.io/v1beta1
kind <string> enum=RedshiftServerlessNamespace (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RedshiftServerlessNamespaceSpec defines the desired state of RedshiftServerlessNamespace
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.adminPasswordSecretKmsKeyId <string>	# ID of the KMS key used to encrypt the namespace's admin credentials secret.
spec.forProvider.adminUserPasswordSecretRef <object>	# The password of the administrator for the first database created in the namespace. Conflicts with manage_admin_password and admin_user_password_wo.
spec.forProvider.adminUserPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.adminUserPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.adminUserPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.adminUserPasswordWo <string>	# The password of the administrator for the first database created in the namespace. Conflicts with manage_admin_password and admin_user_password.
spec.forProvider.adminUserPasswordWoVersion <number>	# Used together with admin_user_password_wo to trigger an update. Increment this value when an update to the admin_user_password_wo is required
spec.forProvider.adminUsernameSecretRef <object>	# The username of the administrator for the first database created in the namespace.
spec.forProvider.adminUsernameSecretRef.key <string> (required)	# The key to select.
spec.forProvider.adminUsernameSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.adminUsernameSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.dbName <string>	# The name of the first database created in the namespace.
spec.forProvider.defaultIamRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role to set as a default in the namespace. When specifying default_iam_role_arn, it also must be part of iam_roles.
spec.forProvider.defaultIamRoleArnRef <object>	# Reference to a Role in iam to populate defaultIamRoleArn.
spec.forProvider.defaultIamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultIamRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultIamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultIamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultIamRoleArnSelector <object>	# Selector for a Role in iam to populate defaultIamRoleArn.
spec.forProvider.defaultIamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultIamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultIamRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultIamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultIamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
