# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=composer.gcp.upbound.io/v1beta2
kind <string> enum=Environment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EnvironmentSpec defines the desired state of Environment
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.config <object>	# Configuration parameters for this environment Structure is documented below.
spec.forProvider.config.dataRetentionConfig <object>	# Configuration setting for airflow data rentention mechanism. Structure is documented below.
spec.forProvider.config.dataRetentionConfig.airflowMetadataRetentionConfig <[]object>	# The retention policy for airflow metadata database. Structure is documented below.
spec.forProvider.config.dataRetentionConfig.airflowMetadataRetentionConfig[].retentionDays <number>	# How many days data should be retained for.
spec.forProvider.config.dataRetentionConfig.airflowMetadataRetentionConfig[].retentionMode <string>	# Retention can be either enabled or disabled. Values for retention_mode are RETENTION_MODE_ENABLED to enable retention and RETENTION_MODE_DISABLED to disable retention.
spec.forProvider.config.dataRetentionConfig.taskLogsRetentionConfig <[]object>	# The configuration setting for Task Logs. Structure is documented below.
spec.forProvider.config.dataRetentionConfig.taskLogsRetentionConfig[].storageMode <string>	# The mode of storage for Airflow workers task logs. Values for storage mode are CLOUD_LOGGING_ONLY to only store logs in cloud logging and CLOUD_LOGGING_AND_CLOUD_STORAGE to store logs in cloud logging and cloud storage.
spec.forProvider.config.databaseConfig <object>	# The configuration settings for Cloud SQL instance used internally by Apache Airflow software.
spec.forProvider.config.databaseConfig.machineType <string>	# Machine type on which Airflow web server is running. It has to be one of: composer-n1-webserver-2, composer-n1-webserver-4 or composer-n1-webserver-8. Value custom is returned only in response, if Airflow web server parameters were manually changed to a non-standard values.
spec.forProvider.config.databaseConfig.zone <string>	# The Compute Engine zone in which to deploy the VMs running the Apache Airflow software, specified as the zone name or relative resource name (e.g. "projects/{project}/zones/{zone}"). Must belong to the enclosing environment's project and region.
spec.forProvider.config.enablePrivateBuildsOnly <boolean>	# If true, builds performed during operations that install Python packages have only private connectivity to Google services. If false, the builds also have access to the internet.
spec.forProvider.config.enablePrivateEnvironment <boolean>	# If true, a private Composer environment will be created.
spec.forProvider.config.encryptionConfig <object>	# The encryption options for the Cloud Composer environment and its dependencies.
spec.forProvider.config.encryptionConfig.kmsKeyName <string> (immutable)	# Customer-managed Encryption Key available through Google's Key Management Service. It must be the fully qualified resource name, i.e. projects/project-id/locations/location/keyRings/keyring/cryptoKeys/key. Cannot be updated.
spec.forProvider.config.environmentSize <string>	# The environment size controls the performance parameters of the managed Cloud Composer infrastructure that includes the Airflow database. Values for environment size are ENVIRONMENT_SIZE_SMALL, ENVIRONMENT_SIZE_MEDIUM, and ENVIRONMENT_SIZE_LARGE.
spec.forProvider.config.maintenanceWindow <object>	# The configuration settings for Cloud Composer maintenance windows.
spec.forProvider.config.maintenanceWindow.endTime <string>	# Maintenance window end time. It is used only to calculate the duration of the maintenance window. The value for end-time must be in the future, relative to 'start_time'.
spec.forProvider.config.maintenanceWindow.recurrence <string>	# Maintenance window recurrence. Format is a subset of RFC-5545 (https://tools.ietf.org/html/rfc5545) 'RRULE'. The only allowed values for 'FREQ' field are 'FREQ=DAILY' and 'FREQ=WEEKLY;BYDAY=...'. Example values: 'FREQ=WEEKLY;BYDAY=TU,WE', 'FREQ=DAILY'.
