# schema source: ScyllaDB Operator v1.21.0 https://github.com/scylladb/scylla-operator
apiVersion <string> enum=scylla.scylladb.com/v1
kind <string> enum=ScyllaCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec defines the desired state of this scylla cluster.
spec.agentRepository <string> default="docker.io/scylladb/scylla-manager-agent"	# agentRepository is the repository to pull the agent image from.
spec.agentVersion <string> default="latest"	# agentVersion indicates the version of Scylla Manager Agent to use.
spec.alternator <object>	# alternator designates this cluster an Alternator cluster.
spec.alternator.insecureDisableAuthorization <boolean>	# insecureDisableAuthorization disables Alternator authorization. If not specified, the authorization is enabled. For backwards compatibility the authorization is disabled when this field is not specified and a manual port is used.
spec.alternator.insecureEnableHTTP <boolean>	# insecureEnableHTTP enables serving Alternator traffic also on insecure HTTP port.
spec.alternator.port <integer> format=int32	# port is the port number used to bind the Alternator API. Deprecated: `port` is deprecated and may be ignored in the future. Please make sure to avoid using hostNetworking and work with standard Kubernetes concepts like Services.
spec.alternator.servingCertificate <object> default={"type":"OperatorManaged"}	# servingCertificate references a TLS certificate for serving secure traffic.
spec.alternator.servingCertificate.operatorManagedOptions <object>	# operatorManagedOptions specifies options for certificates manged by the operator.
spec.alternator.servingCertificate.operatorManagedOptions.additionalDNSNames <[]string>	# additionalDNSNames represents external DNS names that the certificates should be signed for.
spec.alternator.servingCertificate.operatorManagedOptions.additionalIPAddresses <[]string>	# additionalIPAddresses represents external IP addresses that the certificates should be signed for.
spec.alternator.servingCertificate.type <string> enum=OperatorManaged|UserManaged	# type determines the source of this certificate.
spec.alternator.servingCertificate.userManagedOptions <object>	# userManagedOptions specifies options for certificates manged by users.
spec.alternator.servingCertificate.userManagedOptions.secretName <string>	# secretName references a kubernetes.io/tls type secret containing the TLS cert and key.
spec.alternator.writeIsolation <string>	# writeIsolation indicates the isolation level.
spec.automaticOrphanedNodeCleanup <boolean>	# automaticOrphanedNodeCleanup controls if automatic orphan node cleanup should be performed.
