# schema source: ScyllaDB Operator v1.21.0 https://github.com/scylladb/scylla-operator
apiVersion <string> enum=scylla.scylladb.com/v1alpha1
kind <string> enum=RemoteKubernetesCluster (cluster-scoped)
metadata.name <string> (required)
spec <object>	# spec defines the desired state of the RemoteKubernetesCluster.
spec.clientHealthcheckProbes <object> default={"periodSeconds":60}	# healthcheckProbes hold client healthcheck probes settings.
spec.clientHealthcheckProbes.periodSeconds <integer> format=int32	# periodSeconds specifies the period of client healthcheck probes.
spec.kubeconfigSecretRef <object>	# kubeconfigSecretRef is a reference to a secret keeping kubeconfig allowing to connect to remote Kubernetes cluster.
spec.kubeconfigSecretRef.name <string>	# name is unique within a namespace to reference a secret resource.
spec.kubeconfigSecretRef.namespace <string>	# namespace defines the space within which the secret name must be unique.
status <object>	# status defines the observed state of the RemoteKubernetesCluster.
status.conditions <[]object>	# conditions hold conditions describing RemoteKubernetesCluster state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.observedGeneration <integer> format=int64	# observedGeneration is the most recent generation observed for this RemoteKubernetesCluster. It corresponds to the RemoteKubernetesCluster's generation, which is updated on mutation by the API Server.
