# schema source: ScyllaDB Operator v1.21.0 https://github.com/scylladb/scylla-operator
apiVersion <string> enum=scylla.scylladb.com/v1alpha1
kind <string> enum=ScyllaDBDatacenter
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec defines the desired state of this ScyllaDBDatacenter.
spec.clusterName <string>	# clusterName specifies the name of the ScyllaDB cluster. When joining two DCs, their cluster name must match. This field is immutable.
spec.datacenterName <string>	# datacenterName specifies the name of the ScyllaDB datacenter. Used as datacenter name in GossipingPropertyFileSnitch. If empty, it's taken from the 'scylladbdatacenter.metadata.name'.
spec.disableAutomaticOrphanedNodeReplacement <boolean>	# disableAutomaticOrphanedNodeReplacement controls if automatic orphan node replacement should be disabled.
spec.dnsDomains <[]string>	# dnsDomains specifies a list of DNS domains this cluster is reachable by. These domains are used when setting up the infrastructure, like certificates.
spec.dnsPolicy <string>	# dnsPolicy defines how a pod's DNS will be configured.
spec.exposeOptions <object>	# exposeOptions specifies parameters related to exposing ScyllaDBDatacenter backends.
spec.exposeOptions.broadcastOptions <object>	# BroadcastOptions defines how ScyllaDB node publishes its IP address to other nodes and clients.
spec.exposeOptions.broadcastOptions.clients <object> default={"type":"PodIP"}	# clients specify options related to the address that is broadcasted for communication with clients. This field controls the `broadcast_rpc_address` value in ScyllaDB config.
spec.exposeOptions.broadcastOptions.clients.podIP <object>	# podIP holds options related to Pod IP address.
spec.exposeOptions.broadcastOptions.clients.podIP.source <string> default="Status"	# sourceType specifies source of the Pod IP.
spec.exposeOptions.broadcastOptions.clients.type <string>	# type specifies the address type that is broadcasted.
spec.exposeOptions.broadcastOptions.nodes <object> default={"type":"PodIP"}	# nodes specify options related to the address that is broadcasted for communication with other nodes. This field controls the `broadcast_address` value in ScyllaDB config.
spec.exposeOptions.broadcastOptions.nodes.podIP <object>	# podIP holds options related to Pod IP address.
spec.exposeOptions.broadcastOptions.nodes.podIP.source <string> default="Status"	# sourceType specifies source of the Pod IP.
spec.exposeOptions.broadcastOptions.nodes.type <string>	# type specifies the address type that is broadcasted.
spec.exposeOptions.cql <object>	# cql specifies expose options for CQL SSL backend. Deprecated: `cql` is deprecated and will be removed in a future release, along with operator support for exposing CQL over an SNI proxy.
spec.exposeOptions.cql.ingress <object>	# ingress specifies an Ingress configuration options. If provided and enabled, Ingress objects routing to CQL SSL port are generated for each ScyllaDB node with the following options. Deprecated: `ingress` is deprecated and will be removed in a future release, along with operator support for exposing CQL over an SNI proxy.
spec.exposeOptions.cql.ingress.annotations <map[string]string>	# annotations specify a custom key value map that gets merged with managed object annotations.
spec.exposeOptions.cql.ingress.ingressClassName <string>	# ingressClassName specifies Ingress class name.
spec.exposeOptions.cql.ingress.labels <map[string]string>	# labels specify a custom key value map that gets merged with managed object labels.
spec.exposeOptions.nodeService <object> default={"type":"ClusterIP"}	# nodeService controls properties of Service dedicated for each ScyllaDBDatacenter node.
spec.exposeOptions.nodeService.allocateLoadBalancerNodePorts <boolean>	# allocateLoadBalancerNodePorts controls value of service.spec.allocateLoadBalancerNodePorts of each node Service. Check Kubernetes corev1.Service documentation about semantic of this field.
spec.exposeOptions.nodeService.annotations <map[string]string>	# annotations specify a custom key value map that gets merged with managed object annotations.
spec.exposeOptions.nodeService.externalTrafficPolicy <string>	# externalTrafficPolicy controls value of service.spec.externalTrafficPolicy of each node Service. Check Kubernetes corev1.Service documentation about semantic of this field.
spec.exposeOptions.nodeService.internalTrafficPolicy <string>	# internalTrafficPolicy controls value of service.spec.internalTrafficPolicy of each node Service. Check Kubernetes corev1.Service documentation about semantic of this field.
spec.exposeOptions.nodeService.labels <map[string]string>	# labels specify a custom key value map that gets merged with managed object labels.
spec.exposeOptions.nodeService.loadBalancerClass <string>	# loadBalancerClass controls value of service.spec.loadBalancerClass of each node Service. Check Kubernetes corev1.Service documentation about semantic of this field.
spec.exposeOptions.nodeService.type <string>	# type specifies the Kubernetes Service type.
spec.forceRedeploymentReason <string>	# forceRedeploymentReason specifies the latest redeployment reason. Can be used to force a rolling restart of all racks in this DC by providing a unique string.
spec.imagePullSecrets <[]object>	# imagePullSecrets is an optional list of references to secrets in the same namespace used for pulling any images used by this spec.
spec.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ipFamilies <[]string> default=["IPv4"]	# ipFamilies specifies the IP families to use for services in this datacenter. Supports: IPv4, IPv6.
spec.ipFamilyPolicy <string> enum=SingleStack|PreferDualStack|RequireDualStack default="SingleStack"	# ipFamilyPolicy specifies the IP family policy for services in this datacenter. Supports: SingleStack, PreferDualStack, RequireDualStack.
spec.metadata <object>	# metadata controls shared metadata for all pods created based on this spec.
spec.metadata.annotations <map[string]string>	# annotations specify a custom key value map that gets merged with managed object annotations.
spec.metadata.labels <map[string]string>	# labels specify a custom key value map that gets merged with managed object labels.
spec.minReadySeconds <integer> format=int32	# minReadySeconds specifies the minimum number of seconds for which a newly created ScyllaDB node should be ready for it to be considered available. When used to control load balanced traffic, this can give the load balancer in front of a node enough time to notice that the node is ready and start forwarding traffic in time. Because it all depends on timing, the order is not guaranteed and, if possible, you should use readinessGates instead. If not provided, Operator will determine this value.
spec.minTerminationGracePeriodSeconds <integer> format=int32	# minTerminationGracePeriodSeconds specifies minimum duration in seconds to wait before every drained node is terminated. This gives time to potential load balancer in front of a node to notice that node is not ready anymore and stop forwarding new requests. This applies only when node is terminated gracefully. If not provided, Operator will determine this value. EXPERIMENTAL. Do not rely on any particular behaviour controlled by this field.
spec.rackTemplate <object>	# rackTemplate provides a template for every rack. Every rack inherits properties specified in the template, unless it's overwritten on the rack level.
spec.rackTemplate.exposeOptions <object>	# exposeOptions specifies rack-specific parameters related to exposing ScyllaDBDatacenter backends.
spec.rackTemplate.exposeOptions.nodeService <object>	# nodeService controls properties of Service dedicated for each ScyllaDBDatacenter node in given rack.
spec.rackTemplate.exposeOptions.nodeService.annotations <map[string]string>	# annotations specify a custom key value map that gets merged with managed object annotations.
spec.rackTemplate.exposeOptions.nodeService.labels <map[string]string>	# labels specify a custom key value map that gets merged with managed object labels.
spec.rackTemplate.nodes <integer> format=int32	# nodes specify the desired number of nodes in rack.
spec.rackTemplate.placement <object>	# placement describes restrictions for the nodes ScyllaDB is scheduled on.
spec.rackTemplate.placement.nodeAffinity <object>	# nodeAffinity describes node affinity scheduling rules for the Pod.
spec.rackTemplate.placement.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node matches the corresponding matchExpressions; the node(s) with the highest sum are the most preferred.
spec.rackTemplate.placement.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference <object> (required)	# A node selector term, associated with the corresponding weight.
spec.rackTemplate.placement.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.rackTemplate.placement.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
