# schema source: ScyllaDB Operator v1.21.0 https://github.com/scylladb/scylla-operator
apiVersion <string> enum=scylla.scylladb.com/v1alpha1
kind <string> enum=ScyllaDBMonitoring
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec defines the desired state of this ScyllaDBMonitoring.
spec.components <object>	# components hold additional config for the monitoring components in use.
spec.components.grafana <object>	# grafana holds configuration for the grafana instance, if any.
spec.components.grafana.authentication <object>	# authentication hold the authentication options for accessing Grafana.
spec.components.grafana.authentication.insecureEnableAnonymousAccess <boolean>	# insecureEnableAnonymousAccess allows access to Grafana without authentication.
spec.components.grafana.datasources <[]object> max=1	# datasources is a list of Grafana datasources to configure. It's expected to be set when using Prometheus component in `External` mode. At most one datasource is allowed for now (only Prometheus is supported).
spec.components.grafana.datasources[].name <string> enum=prometheus default="prometheus"	# name is the name of the datasource as it will appear in Grafana. Only "prometheus" is supported as that's the datasource name expected by the ScyllaDB monitoring stack dashboards.
spec.components.grafana.datasources[].prometheusOptions <object>	# prometheusOptions defines Prometheus-specific options.
spec.components.grafana.datasources[].prometheusOptions.auth <object>	# auth holds authentication options for connecting to Prometheus.
spec.components.grafana.datasources[].prometheusOptions.auth.bearerTokenOptions <object>	# bearerToken holds options for Bearer token authentication.
spec.components.grafana.datasources[].prometheusOptions.auth.bearerTokenOptions.secretRef <object>	# secretRef is a reference to a key in a Secret holding a Bearer token to use to authenticate with Prometheus.
spec.components.grafana.datasources[].prometheusOptions.auth.bearerTokenOptions.secretRef.key <string> min=1	# key within the selected object.
spec.components.grafana.datasources[].prometheusOptions.auth.bearerTokenOptions.secretRef.name <string> min=1	# name of the selected object.
spec.components.grafana.datasources[].prometheusOptions.auth.type <string> default="NoAuthentication"	# type is the type of authentication to use.
spec.components.grafana.datasources[].prometheusOptions.tls <object>	# tls holds TLS configuration for connecting to Prometheus over HTTPS.
spec.components.grafana.datasources[].prometheusOptions.tls.caCertConfigMapRef <object>	# caCert is a reference to a key within the CA bundle ConfigMap. The key should hold the CA cert in PEM format. When not specified, system CAs are used.
spec.components.grafana.datasources[].prometheusOptions.tls.caCertConfigMapRef.key <string> min=1	# key within the selected object.
spec.components.grafana.datasources[].prometheusOptions.tls.caCertConfigMapRef.name <string> min=1	# name of the selected object.
spec.components.grafana.datasources[].prometheusOptions.tls.clientTLSKeyPairSecretRef <object>	# clientTLSKeyPairSecretRef is a reference to a Secret holding client TLS certificate and key for mTLS authentication. It's expected to be a standard Kubernetes TLS Secret with `tls.crt` and `tls.key` keys.
spec.components.grafana.datasources[].prometheusOptions.tls.clientTLSKeyPairSecretRef.name <string>	# Name of the referent.
spec.components.grafana.datasources[].prometheusOptions.tls.insecureSkipVerify <boolean> default=false	# insecureSkipVerify controls whether to skip server certificate verification.
spec.components.grafana.datasources[].type <string> enum=Prometheus default="Prometheus"	# type is the type of the datasource. Only "prometheus" is supported.
spec.components.grafana.datasources[].url <string> min=1	# url is the URL of the datasource.
spec.components.grafana.exposeOptions <object>	# exposeOptions specifies options for exposing Grafana UI. Deprecated: This field will be removed in the next version of the API. Support for it will be removed in the future versions of the operator. We recommend managing your own Ingress or HTTPRoute resources to expose Grafana if needed.
spec.components.grafana.exposeOptions.webInterface <object>	# webInterface specifies expose options for the user web interface.
spec.components.grafana.exposeOptions.webInterface.ingress <object>	# ingress is an Ingress configuration options.
spec.components.grafana.exposeOptions.webInterface.ingress.annotations <map[string]string>	# annotations specifies custom annotations merged into every Ingress object.
spec.components.grafana.exposeOptions.webInterface.ingress.disabled <boolean>	# disabled controls if Ingress object creation is disabled.
spec.components.grafana.exposeOptions.webInterface.ingress.dnsDomains <[]string>	# dnsDomains is a list of DNS domains this ingress is reachable by.
spec.components.grafana.exposeOptions.webInterface.ingress.ingressClassName <string>	# ingressClassName specifies Ingress class name.
spec.components.grafana.placement <object>	# placement describes restrictions for the nodes Grafana is scheduled on.
spec.components.grafana.placement.nodeAffinity <object>	# nodeAffinity describes node affinity scheduling rules for the pod.
spec.components.grafana.placement.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node matches the corresponding matchExpressions; the node(s) with the highest sum are the most preferred.
spec.components.grafana.placement.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference <object> (required)	# A node selector term, associated with the corresponding weight.
spec.components.grafana.placement.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.components.grafana.placement.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.components.grafana.placement.nodeAffinity.preferredDuringSchedulingIgnoredDuringExecution[].preference.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
