# schema source: ScyllaDB Operator v1.21.0 https://github.com/scylladb/scylla-operator
apiVersion <string> enum=scylla.scylladb.com/v1alpha1
kind <string> enum=ScyllaOperatorConfig (cluster-scoped)
metadata.name <string> (required)
spec <object>	# spec defines the desired state of the operator.
spec.configuredClusterDomain <string>	# configuredClusterDomain allows users to set the configured Kubernetes cluster domain explicitly, instead of letting Scylla Operator automatically discover it.
spec.scyllaUtilsImage <string>	# scyllaUtilsImage is a ScyllaDB image used for running ScyllaDB utilities.
spec.unsupportedBashToolsImageOverride <string>	# unsupportedBashToolsImageOverride allows to adjust a generic Bash image with extra tools used by the operator for auxiliary purposes. Setting this field renders your cluster unsupported. Use at your own risk.
spec.unsupportedGrafanaImageOverride <string>	# unsupportedGrafanaImageOverride allows to adjust Grafana image used by the operator for testing, dev or emergencies. Setting this field renders your cluster unsupported. Use at your own risk.
spec.unsupportedPrometheusVersionOverride <string>	# unsupportedPrometheusVersionOverride allows to adjust Prometheus version used by the operator for testing, dev or emergencies. Setting this field renders your cluster unsupported. Use at your own risk.
status <object>	# status defines the observed state of the operator.
status.bashToolsImage <string>	# bashToolsImage is a generic Bash image with extra tools used by the operator for auxiliary purposes.
status.clusterDomain <string>	# clusterDomain is the Kubernetes cluster domain used by the Scylla Operator.
status.conditions <[]object>	# conditions hold conditions describing ScyllaOperatorConfig state.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.grafanaImage <string>	# grafanaImage is the image used by the operator to create a Grafana instance.
status.observedGeneration <integer> format=int64	# observedGeneration is the most recent generation observed for this ScyllaOperatorConfig. It corresponds to the ScyllaOperatorConfig's generation, which is updated on mutation by the API Server.
status.prometheusVersion <string>	# prometheusVersion is the Prometheus version used by the operator to create a Prometheus instance.
status.scyllaDBUtilsImage <string>	# scyllaDBUtilsImage is the ScyllaDB image used for running ScyllaDB utilities.
