# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dialogflowcx.gcp.m.upbound.io/v1beta1
kind <string> enum=Agent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AgentSpec defines the desired state of Agent
spec.forProvider <object> (required)
spec.forProvider.advancedSettings <object>	# Hierarchical advanced settings for this agent. The settings exposed at the lower level overrides the settings exposed at the higher level. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
spec.forProvider.advancedSettings.audioExportGcsDestination <object>	# If present, incoming audio is exported by Dialogflow to the configured Google Cloud Storage destination. Exposed at the following levels:
spec.forProvider.advancedSettings.audioExportGcsDestination.uri <string>	# The Google Cloud Storage URI for the exported objects. Whether a full object name, or just a prefix, its usage depends on the Dialogflow operation. Format: gs://bucket/object-name-or-prefix
spec.forProvider.advancedSettings.dtmfSettings <object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
spec.forProvider.advancedSettings.dtmfSettings.enabled <boolean>	# If true, incoming audio is processed for DTMF (dual tone multi frequency) events. For example, if the caller presses a button on their telephone keypad and DTMF processing is enabled, Dialogflow will detect the event (e.g. a "3" was pressed) in the incoming audio and pass the event to the bot to drive business logic (e.g. when 3 is pressed, return the account balance).
spec.forProvider.advancedSettings.dtmfSettings.finishDigit <string>	# The digit that terminates a DTMF digit sequence.
spec.forProvider.advancedSettings.dtmfSettings.maxDigits <number>	# Max length of DTMF digits.
spec.forProvider.advancedSettings.loggingSettings <object>	# Settings for logging. Settings for Dialogflow History, Contact Center messages, StackDriver logs, and speech logging. Exposed at the following levels:
spec.forProvider.advancedSettings.loggingSettings.enableConsentBasedRedaction <boolean>	# Enables consent-based end-user input redaction, if true, a pre-defined session parameter $session.params.conversation-redaction will be used to determine if the utterance should be redacted.
spec.forProvider.advancedSettings.loggingSettings.enableInteractionLogging <boolean>	# Enables DF Interaction logging.
spec.forProvider.advancedSettings.loggingSettings.enableStackdriverLogging <boolean>	# Enables Google Cloud Logging.
spec.forProvider.advancedSettings.speechSettings <object>	# Settings for speech to text detection. Exposed at the following levels:
spec.forProvider.advancedSettings.speechSettings.endpointerSensitivity <number>	# Sensitivity of the speech model that detects the end of speech. Scale from 0 to 100.
spec.forProvider.advancedSettings.speechSettings.models <map[string]string>	# Mapping from language to Speech-to-Text model. The mapped Speech-to-Text model will be selected for requests from its corresponding language. For more information, see Speech models. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.advancedSettings.speechSettings.noSpeechTimeout <string>	# Timeout before detecting no speech. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.forProvider.advancedSettings.speechSettings.useTimeoutBasedEndpointing <boolean>	# Use timeout based endpointing, interpreting endpointer sensitivity as seconds of timeout value.
spec.forProvider.avatarUri <string>	# The URI of the agent's avatar. Avatars are used throughout the Dialogflow console and in the self-hosted Web Demo integration.
spec.forProvider.defaultLanguageCode <string>	# The default language of the agent as a language tag. See Language Support for a list of the currently supported language codes. This field cannot be updated after creation.
spec.forProvider.deleteChatEngineOnDestroy <boolean>	# Otherwise, the chat engine will persist.
spec.forProvider.description <string>	# The description of this agent. The maximum length is 500 characters. If exceeded, the request is rejected.
spec.forProvider.displayName <string>	# The human-readable name of the agent, unique within the location.
spec.forProvider.enableSpellCorrection <boolean>	# Indicates if automatic spell correction is enabled in detect intent requests.
spec.forProvider.enableStackdriverLogging <boolean>	# Determines whether this agent should log conversation queries.
spec.forProvider.genAppBuilderSettings <object>	# Gen App Builder-related agent-level settings. Structure is documented below.
spec.forProvider.genAppBuilderSettings.engine <string>	# The full name of the Gen App Builder engine related to this agent if there is one. Format: projects/{Project ID}/locations/{Location ID}/collections/{Collection ID}/engines/{Engine ID}
spec.forProvider.gitIntegrationSettings <object>	# Git integration settings for this agent. Structure is documented below.
spec.forProvider.gitIntegrationSettings.githubSettings <object>	# Settings of integration with GitHub. Structure is documented below.
spec.forProvider.gitIntegrationSettings.githubSettings.accessTokenSecretRef <object>	# The access token used to authenticate the access to the GitHub repository. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.gitIntegrationSettings.githubSettings.accessTokenSecretRef.key <string> (required)
spec.forProvider.gitIntegrationSettings.githubSettings.accessTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.gitIntegrationSettings.githubSettings.branches <[]string>	# A list of branches configured to be used from Dialogflow.
spec.forProvider.gitIntegrationSettings.githubSettings.displayName <string>	# The unique repository display name for the GitHub repository.
spec.forProvider.gitIntegrationSettings.githubSettings.repositoryUri <string>	# The GitHub repository URI related to the agent.
spec.forProvider.gitIntegrationSettings.githubSettings.trackingBranch <string>	# The branch of the GitHub repository tracked for this agent.
spec.forProvider.location <string>	# The name of the location this agent is located in. ~> Note: The first time you are deploying an Agent in your project you must configure location settings. This is a one time step but at the moment you can only configure location settings via the Dialogflow CX console. Another options is to use global location so you don't need to manually configure location settings.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.securitySettings <string>	# Name of the SecuritySettings reference for the agent. Format: projects//locations//securitySettings/.
spec.forProvider.speechToTextSettings <object>	# Settings related to speech recognition. Structure is documented below.
spec.forProvider.speechToTextSettings.enableSpeechAdaptation <boolean>	# Whether to use speech adaptation for speech recognition.
spec.forProvider.supportedLanguageCodes <[]string>	# The list of all languages supported by this agent (except for the default_language_code).
spec.forProvider.textToSpeechSettings <object>	# Settings related to speech synthesizing. Structure is documented below.
spec.forProvider.textToSpeechSettings.synthesizeSpeechConfigs <string>	# Configuration of how speech should be synthesized, mapping from language to SynthesizeSpeechConfig. These settings affect:
spec.forProvider.timeZone <string>	# The time zone of this agent from the time zone database, e.g., America/New_York, Europe/Paris.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.advancedSettings <object>	# Hierarchical advanced settings for this agent. The settings exposed at the lower level overrides the settings exposed at the higher level. Hierarchy: Agent->Flow->Page->Fulfillment/Parameter. Structure is documented below.
spec.initProvider.advancedSettings.audioExportGcsDestination <object>	# If present, incoming audio is exported by Dialogflow to the configured Google Cloud Storage destination. Exposed at the following levels:
spec.initProvider.advancedSettings.audioExportGcsDestination.uri <string>	# The Google Cloud Storage URI for the exported objects. Whether a full object name, or just a prefix, its usage depends on the Dialogflow operation. Format: gs://bucket/object-name-or-prefix
spec.initProvider.advancedSettings.dtmfSettings <object>	# Define behaviors for DTMF (dual tone multi frequency). DTMF settings does not override each other. DTMF settings set at different levels define DTMF detections running in parallel. Exposed at the following levels:
spec.initProvider.advancedSettings.dtmfSettings.enabled <boolean>	# If true, incoming audio is processed for DTMF (dual tone multi frequency) events. For example, if the caller presses a button on their telephone keypad and DTMF processing is enabled, Dialogflow will detect the event (e.g. a "3" was pressed) in the incoming audio and pass the event to the bot to drive business logic (e.g. when 3 is pressed, return the account balance).
spec.initProvider.advancedSettings.dtmfSettings.finishDigit <string>	# The digit that terminates a DTMF digit sequence.
spec.initProvider.advancedSettings.dtmfSettings.maxDigits <number>	# Max length of DTMF digits.
spec.initProvider.advancedSettings.loggingSettings <object>	# Settings for logging. Settings for Dialogflow History, Contact Center messages, StackDriver logs, and speech logging. Exposed at the following levels:
spec.initProvider.advancedSettings.loggingSettings.enableConsentBasedRedaction <boolean>	# Enables consent-based end-user input redaction, if true, a pre-defined session parameter $session.params.conversation-redaction will be used to determine if the utterance should be redacted.
spec.initProvider.advancedSettings.loggingSettings.enableInteractionLogging <boolean>	# Enables DF Interaction logging.
spec.initProvider.advancedSettings.loggingSettings.enableStackdriverLogging <boolean>	# Enables Google Cloud Logging.
spec.initProvider.advancedSettings.speechSettings <object>	# Settings for speech to text detection. Exposed at the following levels:
spec.initProvider.advancedSettings.speechSettings.endpointerSensitivity <number>	# Sensitivity of the speech model that detects the end of speech. Scale from 0 to 100.
spec.initProvider.advancedSettings.speechSettings.models <map[string]string>	# Mapping from language to Speech-to-Text model. The mapped Speech-to-Text model will be selected for requests from its corresponding language. For more information, see Speech models. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.advancedSettings.speechSettings.noSpeechTimeout <string>	# Timeout before detecting no speech. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.initProvider.advancedSettings.speechSettings.useTimeoutBasedEndpointing <boolean>	# Use timeout based endpointing, interpreting endpointer sensitivity as seconds of timeout value.
spec.initProvider.avatarUri <string>	# The URI of the agent's avatar. Avatars are used throughout the Dialogflow console and in the self-hosted Web Demo integration.
spec.initProvider.defaultLanguageCode <string>	# The default language of the agent as a language tag. See Language Support for a list of the currently supported language codes. This field cannot be updated after creation.
spec.initProvider.deleteChatEngineOnDestroy <boolean>	# Otherwise, the chat engine will persist.
spec.initProvider.description <string>	# The description of this agent. The maximum length is 500 characters. If exceeded, the request is rejected.
spec.initProvider.displayName <string>	# The human-readable name of the agent, unique within the location.
spec.initProvider.enableSpellCorrection <boolean>	# Indicates if automatic spell correction is enabled in detect intent requests.
spec.initProvider.enableStackdriverLogging <boolean>	# Determines whether this agent should log conversation queries.
spec.initProvider.genAppBuilderSettings <object>	# Gen App Builder-related agent-level settings. Structure is documented below.
spec.initProvider.genAppBuilderSettings.engine <string>	# The full name of the Gen App Builder engine related to this agent if there is one. Format: projects/{Project ID}/locations/{Location ID}/collections/{Collection ID}/engines/{Engine ID}
spec.initProvider.gitIntegrationSettings <object>	# Git integration settings for this agent. Structure is documented below.
spec.initProvider.gitIntegrationSettings.githubSettings <object>	# Settings of integration with GitHub. Structure is documented below.
spec.initProvider.gitIntegrationSettings.githubSettings.accessTokenSecretRef <object>	# The access token used to authenticate the access to the GitHub repository. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.gitIntegrationSettings.githubSettings.accessTokenSecretRef.key <string> (required)
spec.initProvider.gitIntegrationSettings.githubSettings.accessTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.gitIntegrationSettings.githubSettings.branches <[]string>	# A list of branches configured to be used from Dialogflow.
spec.initProvider.gitIntegrationSettings.githubSettings.displayName <string>	# The unique repository display name for the GitHub repository.
spec.initProvider.gitIntegrationSettings.githubSettings.repositoryUri <string>	# The GitHub repository URI related to the agent.
spec.initProvider.gitIntegrationSettings.githubSettings.trackingBranch <string>	# The branch of the GitHub repository tracked for this agent.
spec.initProvider.location <string>	# The name of the location this agent is located in. ~> Note: The first time you are deploying an Agent in your project you must configure location settings. This is a one time step but at the moment you can only configure location settings via the Dialogflow CX console. Another options is to use global location so you don't need to manually configure location settings.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.securitySettings <string>	# Name of the SecuritySettings reference for the agent. Format: projects//locations//securitySettings/.
spec.initProvider.speechToTextSettings <object>	# Settings related to speech recognition. Structure is documented below.
spec.initProvider.speechToTextSettings.enableSpeechAdaptation <boolean>	# Whether to use speech adaptation for speech recognition.
spec.initProvider.supportedLanguageCodes <[]string>	# The list of all languages supported by this agent (except for the default_language_code).
spec.initProvider.textToSpeechSettings <object>	# Settings related to speech synthesizing. Structure is documented below.
spec.initProvider.textToSpeechSettings.synthesizeSpeechConfigs <string>	# Configuration of how speech should be synthesized, mapping from language to SynthesizeSpeechConfig. These settings affect:
spec.initProvider.timeZone <string>	# The time zone of this agent from the time zone database, e.g., America/New_York, Europe/Paris.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
