# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=fluidrelay.azure.m.upbound.io/v1beta1
kind <string> enum=Server
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServerSpec defines the desired state of Server
spec.forProvider <object> (required)
spec.forProvider.customerManagedKey <object>	# A customer_managed_key block as defined below. Changing this forces a new resource to be created.
spec.forProvider.customerManagedKey.keyVaultKeyId <string>	# The Key Vault Key Id that will be used to encrypt the Fluid Relay Server.
spec.forProvider.customerManagedKey.userAssignedIdentityId <string>	# The User Assigned Managed Identity ID to be used for accessing the Customer Managed Key for encryption.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Fluid Relay Service.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Fluid Relay Service. Possible values are SystemAssigned,UserAssigned and SystemAssigned, UserAssigned.
spec.forProvider.location <string>	# The Azure Region where the Fluid Relay Server should exist. Changing this forces a new Fluid Relay Server to be created.
spec.forProvider.name <string>	# The name which should be used for this Fluid Relay Server. Changing this forces a new Fluid Relay Server to be created.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Fluid Relay Server should exist. Changing this forces a new Fluid Relay Server to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
