# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iot.aws.m.upbound.io/v1beta1
kind <string> enum=Authorizer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AuthorizerSpec defines the desired state of Authorizer
spec.forProvider <object> (required)
spec.forProvider.authorizerFunctionArn <string>	# The ARN of the authorizer's Lambda function.
spec.forProvider.authorizerFunctionArnRef <object>	# Reference to a Function in lambda to populate authorizerFunctionArn.
spec.forProvider.authorizerFunctionArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.authorizerFunctionArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.authorizerFunctionArnRef.policy <object>	# Policies for referencing.
spec.forProvider.authorizerFunctionArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authorizerFunctionArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.authorizerFunctionArnSelector <object>	# Selector for a Function in lambda to populate authorizerFunctionArn.
spec.forProvider.authorizerFunctionArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.authorizerFunctionArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.authorizerFunctionArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.authorizerFunctionArnSelector.policy <object>	# Policies for selection.
spec.forProvider.authorizerFunctionArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.authorizerFunctionArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enableCachingForHttp <boolean>	# Specifies whether the HTTP caching is enabled or not. Default: false.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.signingDisabled <boolean>	# Specifies whether AWS IoT validates the token signature in an authorization request. Default: false.
spec.forProvider.status <string>	# The status of Authorizer request at creation. Valid values: ACTIVE, INACTIVE. Default: ACTIVE.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.tokenKeyName <string>	# The name of the token key used to extract the token from the HTTP headers. This value is required if signing is enabled in your authorizer.
spec.forProvider.tokenSigningPublicKeysSecretRef <object>	# The public keys used to verify the digital signature returned by your custom authentication service. This value is required if signing is enabled in your authorizer.
spec.forProvider.tokenSigningPublicKeysSecretRef.name <string> (required)	# Name of the secret.
