# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iot.aws.m.upbound.io/v1beta1
kind <string> enum=ProvisioningTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ProvisioningTemplateSpec defines the desired state of ProvisioningTemplate
spec.forProvider <object> (required)
spec.forProvider.description <string>	# The description of the fleet provisioning template.
spec.forProvider.enabled <boolean>	# True to enable the fleet provisioning template, otherwise false.
spec.forProvider.preProvisioningHook <object>	# Creates a pre-provisioning hook template. Details below.
spec.forProvider.preProvisioningHook.payloadVersion <string>	# The version of the payload that was sent to the target function. The only valid (and the default) payload version is "2020-04-01".
spec.forProvider.preProvisioningHook.targetArn <string>	# The ARN of the target function.
spec.forProvider.provisioningRoleArn <string>	# The role ARN for the role associated with the fleet provisioning template. This IoT role grants permission to provision a device.
spec.forProvider.provisioningRoleArnRef <object>	# Reference to a Role in iam to populate provisioningRoleArn.
spec.forProvider.provisioningRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.provisioningRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.provisioningRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.provisioningRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.provisioningRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.provisioningRoleArnSelector <object>	# Selector for a Role in iam to populate provisioningRoleArn.
spec.forProvider.provisioningRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.provisioningRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.provisioningRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.provisioningRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.provisioningRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.provisioningRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.templateBody <string>	# The JSON formatted contents of the fleet provisioning template.
spec.forProvider.type <string>	# The type you define in a provisioning template.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# The description of the fleet provisioning template.
spec.initProvider.enabled <boolean>	# True to enable the fleet provisioning template, otherwise false.
spec.initProvider.preProvisioningHook <object>	# Creates a pre-provisioning hook template. Details below.
spec.initProvider.preProvisioningHook.payloadVersion <string>	# The version of the payload that was sent to the target function. The only valid (and the default) payload version is "2020-04-01".
spec.initProvider.preProvisioningHook.targetArn <string>	# The ARN of the target function.
spec.initProvider.provisioningRoleArn <string>	# The role ARN for the role associated with the fleet provisioning template. This IoT role grants permission to provision a device.
spec.initProvider.provisioningRoleArnRef <object>	# Reference to a Role in iam to populate provisioningRoleArn.
spec.initProvider.provisioningRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.provisioningRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.provisioningRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.provisioningRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.provisioningRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.provisioningRoleArnSelector <object>	# Selector for a Role in iam to populate provisioningRoleArn.
spec.initProvider.provisioningRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.provisioningRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.provisioningRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.provisioningRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.provisioningRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.provisioningRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.templateBody <string>	# The JSON formatted contents of the fleet provisioning template.
spec.initProvider.type <string>	# The type you define in a provisioning template.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ProvisioningTemplateStatus defines the observed state of ProvisioningTemplate.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN that identifies the provisioning template.
status.atProvider.defaultVersionId <number>	# The default version of the fleet provisioning template.
status.atProvider.description <string>	# The description of the fleet provisioning template.
status.atProvider.enabled <boolean>	# True to enable the fleet provisioning template, otherwise false.
status.atProvider.id <string>
status.atProvider.preProvisioningHook <object>	# Creates a pre-provisioning hook template. Details below.
status.atProvider.preProvisioningHook.payloadVersion <string>	# The version of the payload that was sent to the target function. The only valid (and the default) payload version is "2020-04-01".
status.atProvider.preProvisioningHook.targetArn <string>	# The ARN of the target function.
status.atProvider.provisioningRoleArn <string>	# The role ARN for the role associated with the fleet provisioning template. This IoT role grants permission to provision a device.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.templateBody <string>	# The JSON formatted contents of the fleet provisioning template.
status.atProvider.type <string>	# The type you define in a provisioning template.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
