# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iot.aws.m.upbound.io/v1beta1
kind <string> enum=ThingPrincipalAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ThingPrincipalAttachmentSpec defines the desired state of ThingPrincipalAttachment
spec.forProvider <object> (required)
spec.forProvider.principal <string>	# The AWS IoT Certificate ARN or Amazon Cognito Identity ID.
spec.forProvider.principalRef <object>	# Reference to a Certificate in iot to populate principal.
spec.forProvider.principalRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.principalRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.principalRef.policy <object>	# Policies for referencing.
spec.forProvider.principalRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.principalRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.principalSelector <object>	# Selector for a Certificate in iot to populate principal.
spec.forProvider.principalSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.principalSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.principalSelector.namespace <string>	# Namespace for the selector
spec.forProvider.principalSelector.policy <object>	# Policies for selection.
spec.forProvider.principalSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.principalSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.thing <string>	# The name of the thing.
spec.forProvider.thingPrincipalType <string>	# The type of relationship to specify when attaching a principal to a thing. Valid values are EXCLUSIVE_THING (the thing will be the only one attached to the principal) or NON_EXCLUSIVE_THING (multiple things can be attached to the principal). Defaults to NON_EXCLUSIVE_THING.
spec.forProvider.thingRef <object>	# Reference to a Thing in iot to populate thing.
spec.forProvider.thingRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.thingRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.thingRef.policy <object>	# Policies for referencing.
spec.forProvider.thingRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.thingRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.thingSelector <object>	# Selector for a Thing in iot to populate thing.
spec.forProvider.thingSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.thingSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.thingSelector.namespace <string>	# Namespace for the selector
spec.forProvider.thingSelector.policy <object>	# Policies for selection.
spec.forProvider.thingSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.thingSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
