# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devices.azure.m.upbound.io/v1beta1
kind <string> enum=IOTHubDPS
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IOTHubDPSSpec defines the desired state of IOTHubDPS
spec.forProvider <object> (required)
spec.forProvider.allocationPolicy <string>	# The allocation policy of the IoT Device Provisioning Service (Hashed, GeoLatency or Static). Defaults to Hashed.
spec.forProvider.dataResidencyEnabled <boolean>	# Specifies if the IoT Device Provisioning Service has data residency enabled, removing the cross geo-pair disaster recovery. Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.ipFilterRule <[]object>	# An ip_filter_rule block as defined below.
spec.forProvider.ipFilterRule[].action <string>	# The desired action for requests captured by this rule. Possible values are Accept, Reject
spec.forProvider.ipFilterRule[].ipMask <string>	# The IP address range in CIDR notation for the rule.
spec.forProvider.ipFilterRule[].name <string>	# The name of the filter.
spec.forProvider.ipFilterRule[].target <string>	# Target for requests captured by this rule. Possible values are all, deviceApi and serviceApi.
spec.forProvider.linkedHub <[]object>	# A linked_hub block as defined below.
spec.forProvider.linkedHub[].allocationWeight <number>	# The weight applied to the IoT Hub. Defaults to 1.
spec.forProvider.linkedHub[].applyAllocationPolicy <boolean>	# Determines whether to apply allocation policies to the IoT Hub. Defaults to true.
spec.forProvider.linkedHub[].connectionStringSecretRef <object>	# The connection string to connect to the IoT Hub.
spec.forProvider.linkedHub[].connectionStringSecretRef.key <string> (required)
spec.forProvider.linkedHub[].connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.linkedHub[].location <string>	# The location of the IoT hub.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource has to be created. Changing this forces a new resource to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether requests from Public Network are allowed. Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the resource group under which the Iot Device Provisioning Service resource has to be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <object>	# A sku block as defined below.
spec.forProvider.sku.capacity <number>	# The number of provisioned IoT Device Provisioning Service units.
spec.forProvider.sku.name <string>	# The name of the sku. Currently can only be set to S1.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allocationPolicy <string>	# The allocation policy of the IoT Device Provisioning Service (Hashed, GeoLatency or Static). Defaults to Hashed.
spec.initProvider.dataResidencyEnabled <boolean>	# Specifies if the IoT Device Provisioning Service has data residency enabled, removing the cross geo-pair disaster recovery. Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.ipFilterRule <[]object>	# An ip_filter_rule block as defined below.
spec.initProvider.ipFilterRule[].action <string>	# The desired action for requests captured by this rule. Possible values are Accept, Reject
spec.initProvider.ipFilterRule[].ipMask <string>	# The IP address range in CIDR notation for the rule.
spec.initProvider.ipFilterRule[].name <string>	# The name of the filter.
spec.initProvider.ipFilterRule[].target <string>	# Target for requests captured by this rule. Possible values are all, deviceApi and serviceApi.
spec.initProvider.linkedHub <[]object>	# A linked_hub block as defined below.
