# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devices.azure.m.upbound.io/v1beta1
kind <string> enum=IOTHubEnrichment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IOTHubEnrichmentSpec defines the desired state of IOTHubEnrichment
spec.forProvider <object> (required)
spec.forProvider.endpointNames <[]string>	# The list of endpoints which will be enriched.
spec.forProvider.endpointNamesRefs <[]object>	# References to IOTHubEndpointStorageContainer in devices to populate endpointNames.
spec.forProvider.endpointNamesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.endpointNamesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.endpointNamesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.endpointNamesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointNamesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpointNamesSelector <object>	# Selector for a list of IOTHubEndpointStorageContainer in devices to populate endpointNames.
spec.forProvider.endpointNamesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.endpointNamesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.endpointNamesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.endpointNamesSelector.policy <object>	# Policies for selection.
spec.forProvider.endpointNamesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpointNamesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iothubName <string>	# The IoTHub name of the enrichment. Changing this forces a new resource to be created.
spec.forProvider.iothubNameRef <object>	# Reference to a IOTHub in devices to populate iothubName.
spec.forProvider.iothubNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iothubNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.iothubNameRef.policy <object>	# Policies for referencing.
spec.forProvider.iothubNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iothubNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iothubNameSelector <object>	# Selector for a IOTHub in devices to populate iothubName.
spec.forProvider.iothubNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iothubNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iothubNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.iothubNameSelector.policy <object>	# Policies for selection.
spec.forProvider.iothubNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iothubNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.key <string>	# The key of the enrichment. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the resource group under which the IoTHub resource is created. Changing this forces a new resource to be created.
