# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devices.azure.m.upbound.io/v1beta1
kind <string> enum=IOTHubDPSCertificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IOTHubDPSCertificateSpec defines the desired state of IOTHubDPSCertificate
spec.forProvider <object> (required)
spec.forProvider.certificateContentSecretRef <object>	# The Base-64 representation of the X509 leaf certificate .cer file or just a .pem file content.
spec.forProvider.certificateContentSecretRef.key <string> (required)
spec.forProvider.certificateContentSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.iotDpsName <string>	# The name of the IoT Device Provisioning Service that this certificate will be attached to. Changing this forces a new resource to be created.
spec.forProvider.iotDpsNameRef <object>	# Reference to a IOTHubDPS in devices to populate iotDpsName.
spec.forProvider.iotDpsNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iotDpsNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.iotDpsNameRef.policy <object>	# Policies for referencing.
spec.forProvider.iotDpsNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iotDpsNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iotDpsNameSelector <object>	# Selector for a IOTHubDPS in devices to populate iotDpsName.
spec.forProvider.iotDpsNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iotDpsNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iotDpsNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.iotDpsNameSelector.policy <object>	# Policies for selection.
spec.forProvider.iotDpsNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iotDpsNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.isVerified <boolean>	# Specifies if the certificate is created in verified state. Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the resource group under which the Iot Device Provisioning Service Certificate resource has to be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
