# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=devices.azure.m.upbound.io/v1beta1
kind <string> enum=IOTHubEndpointServiceBusQueue
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IOTHubEndpointServiceBusQueueSpec defines the desired state of IOTHubEndpointServiceBusQueue
spec.forProvider <object> (required)
spec.forProvider.authenticationType <string>	# Type used to authenticate against the Service Bus Queue endpoint. Possible values are keyBased and identityBased. Defaults to keyBased.
spec.forProvider.connectionStringSecretRef <object>	# The connection string for the endpoint. This attribute can only be specified and is mandatory when authentication_type is keyBased.
spec.forProvider.connectionStringSecretRef.key <string> (required)
spec.forProvider.connectionStringSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.endpointUri <string>	# URI of the Service Bus endpoint. This attribute can only be specified and is mandatory when authentication_type is identityBased.
spec.forProvider.entityPath <string>	# Name of the Service Bus Queue. This attribute can only be specified and is mandatory when authentication_type is identityBased.
spec.forProvider.identityId <string>	# ID of the User Managed Identity used to authenticate against the Service Bus Queue endpoint.
spec.forProvider.iothubId <string>	# The IoTHub ID for the endpoint. Changing this forces a new resource to be created.
spec.forProvider.iothubIdRef <object>	# Reference to a IOTHub in devices to populate iothubId.
spec.forProvider.iothubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iothubIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.iothubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.iothubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iothubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iothubIdSelector <object>	# Selector for a IOTHub in devices to populate iothubId.
spec.forProvider.iothubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iothubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iothubIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.iothubIdSelector.policy <object>	# Policies for selection.
spec.forProvider.iothubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iothubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# The name of the resource group under which the Service Bus Queue has been created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
