# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudplatform.gcp.m.upbound.io/v1beta1
kind <string> enum=ProjectIAMCustomRole
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ProjectIAMCustomRoleSpec defines the desired state of ProjectIAMCustomRole
spec.forProvider <object> (required)
spec.forProvider.description <string>	# A human-readable description for the role.
spec.forProvider.permissions <[]string>	# The names of the permissions this role grants when bound in an IAM policy. At least one permission must be specified.
spec.forProvider.project <string>	# The project that the custom role will be created in. Defaults to the provider project configuration.
spec.forProvider.stage <string>	# The current launch stage of the role. Defaults to GA. List of possible stages is here.
spec.forProvider.title <string>	# A human-readable title for the role.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A human-readable description for the role.
spec.initProvider.permissions <[]string>	# The names of the permissions this role grants when bound in an IAM policy. At least one permission must be specified.
spec.initProvider.project <string>	# The project that the custom role will be created in. Defaults to the provider project configuration.
spec.initProvider.stage <string>	# The current launch stage of the role. Defaults to GA. List of possible stages is here.
spec.initProvider.title <string>	# A human-readable title for the role.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ProjectIAMCustomRoleStatus defines the observed state of ProjectIAMCustomRole.
status.atProvider <object>
status.atProvider.deleted <boolean>	# The current deleted state of the role.
status.atProvider.description <string>	# A human-readable description for the role.
status.atProvider.id <string>	# an identifier for the resource with the format projects/{{project}}/roles/{{role_id}}
status.atProvider.name <string>	# The name of the role in the format projects/{{project}}/roles/{{role_id}}. Like id, this field can be used as a reference in other resources such as IAM role bindings.
status.atProvider.permissions <[]string>	# The names of the permissions this role grants when bound in an IAM policy. At least one permission must be specified.
status.atProvider.project <string>	# The project that the custom role will be created in. Defaults to the provider project configuration.
status.atProvider.stage <string>	# The current launch stage of the role. Defaults to GA. List of possible stages is here.
status.atProvider.title <string>	# A human-readable title for the role.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
