# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=healthcare.gcp.m.upbound.io/v1beta1
kind <string> enum=Dataset
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DatasetSpec defines the desired state of Dataset
spec.forProvider <object> (required)
spec.forProvider.encryptionSpec <object>	# A nested object resource. Structure is documented below.
spec.forProvider.encryptionSpec.kmsKeyName <string>	# KMS encryption key that is used to secure this dataset and its sub-resources. The key used for encryption and the dataset must be in the same location. If empty, the default Google encryption key will be used to secure this dataset. The format is projects/{projectId}/locations/{locationId}/keyRings/{keyRingId}/cryptoKeys/{keyId}.
spec.forProvider.encryptionSpec.kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.encryptionSpec.kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.encryptionSpec.kmsKeyNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.encryptionSpec.kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.forProvider.encryptionSpec.kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionSpec.kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionSpec.kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.encryptionSpec.kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionSpec.kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionSpec.kmsKeyNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.encryptionSpec.kmsKeyNameSelector.policy <object>	# Policies for selection.
