# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dashboard.azure.m.upbound.io/v1beta1
kind <string> enum=Grafana
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GrafanaSpec defines the desired state of Grafana
spec.forProvider <object> (required)
spec.forProvider.apiKeyEnabled <boolean>	# Whether to enable the api key setting of the Grafana instance. Defaults to false.
spec.forProvider.autoGeneratedDomainNameLabelScope <string>	# Scope for dns deterministic name hash calculation. The only possible value is TenantReuse. Defaults to TenantReuse.
spec.forProvider.azureMonitorWorkspaceIntegrations <[]object>	# A azure_monitor_workspace_integrations block as defined below.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceId <string>	# Specifies the resource ID of the connected Azure Monitor Workspace.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef <object>	# Reference to a MonitorWorkspace in insights to populate resourceId.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector <object>	# Selector for a MonitorWorkspace in insights to populate resourceId.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deterministicOutboundIpEnabled <boolean>	# Whether to enable the Grafana instance to use deterministic outbound IPs. Defaults to false.
spec.forProvider.grafanaMajorVersion <string>	# Which major version of Grafana to deploy. Possible values are 10, 11.
spec.forProvider.identity <object>	# An identity block as defined below. Changing this forces a new Dashboard Grafana to be created.
spec.forProvider.identity.identityIds <[]string>	# Specifies the list of User Assigned Managed Service Identity IDs which should be assigned to this Dashboard Grafana. Changing this forces a new resource to be created.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity. Possible values are SystemAssigned, UserAssigned. Changing this forces a new resource to be created.
spec.forProvider.location <string>	# Specifies the Azure Region where the Dashboard Grafana should exist. Changing this forces a new Dashboard Grafana to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether to enable traffic over the public interface. Defaults to true.
spec.forProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the Dashboard Grafana should exist. Changing this forces a new Dashboard Grafana to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <string>	# The name of the SKU used for the Grafana instance. Possible values are Standard and Essential. Defaults to Standard. Changing this forces a new Dashboard Grafana to be created.
spec.forProvider.smtp <object>	# A smtp block as defined below.
spec.forProvider.smtp.enabled <boolean>	# Whether to enable the smtp setting of the Grafana instance. Defaults to false.
spec.forProvider.smtp.fromAddress <string>	# Address used when sending emails.
spec.forProvider.smtp.fromName <string>	# Name used when sending emails. Defaults to Azure Managed Grafana Notification.
spec.forProvider.smtp.host <string>	# SMTP server hostname with port, e.g. test.email.net:587
spec.forProvider.smtp.passwordSecretRef <object>	# Password of SMTP authentication.
spec.forProvider.smtp.passwordSecretRef.key <string> (required)
spec.forProvider.smtp.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.smtp.startTlsPolicy <string>	# Whether to use TLS when connecting to SMTP server. Possible values are OpportunisticStartTLS, NoStartTLS, MandatoryStartTLS.
spec.forProvider.smtp.user <string>	# User of SMTP authentication.
spec.forProvider.smtp.verificationSkipEnabled <boolean>	# Whether verify SSL for SMTP server. Defaults to false.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Dashboard Grafana.
spec.forProvider.zoneRedundancyEnabled <boolean>	# Whether to enable the zone redundancy setting of the Grafana instance. Defaults to false. Changing this forces a new Dashboard Grafana to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiKeyEnabled <boolean>	# Whether to enable the api key setting of the Grafana instance. Defaults to false.
spec.initProvider.autoGeneratedDomainNameLabelScope <string>	# Scope for dns deterministic name hash calculation. The only possible value is TenantReuse. Defaults to TenantReuse.
spec.initProvider.azureMonitorWorkspaceIntegrations <[]object>	# A azure_monitor_workspace_integrations block as defined below.
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceId <string>	# Specifies the resource ID of the connected Azure Monitor Workspace.
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef <object>	# Reference to a MonitorWorkspace in insights to populate resourceId.
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector <object>	# Selector for a MonitorWorkspace in insights to populate resourceId.
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.azureMonitorWorkspaceIntegrations[].resourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
