# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=notebooks.gcp.upbound.io/v1beta2
kind <string> enum=Runtime (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RuntimeSpec defines the desired state of Runtime
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.accessConfig <object>	# The config settings for accessing runtime. Structure is documented below.
spec.forProvider.accessConfig.accessType <string>	# The type of access mode this instance. For valid values, see https://cloud.google.com/vertex-ai/docs/workbench/reference/ rest/v1/projects.locations.runtimes#RuntimeAccessType.
spec.forProvider.accessConfig.runtimeOwner <string>	# The owner of this runtime after creation. Format: alias@example.com. Currently supports one owner only.
spec.forProvider.labels <map[string]string>	# The labels to associate with this runtime. Label keys must contain 1 to 63 characters, and must conform to [RFC 1035] (https://www.ietf.org/rfc/rfc1035.txt). Label values may be empty, but, if present, must contain 1 to 63 characters, and must conform to RFC 1035. No more than 32 labels can be associated with a cluster.
spec.forProvider.location <string> (required)	# A reference to the zone where the machine resides.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.softwareConfig <object>	# The config settings for software inside the runtime. Structure is documented below.
spec.forProvider.softwareConfig.customGpuDriverPath <string>	# Specify a custom Cloud Storage path where the GPU driver is stored. If not specified, we'll automatically choose from official GPU drivers.
spec.forProvider.softwareConfig.enableHealthMonitoring <boolean>	# Verifies core internal services are running. Default: True.
spec.forProvider.softwareConfig.idleShutdown <boolean>	# Runtime will automatically shutdown after idle_shutdown_time. Default: True
spec.forProvider.softwareConfig.idleShutdownTimeout <number>	# Time in minutes to wait before shuting down runtime. Default: 180 minutes
spec.forProvider.softwareConfig.installGpuDriver <boolean>	# Install Nvidia Driver automatically.
spec.forProvider.softwareConfig.kernels <[]object>	# Use a list of container images to use as Kernels in the notebook instance. Structure is documented below.
spec.forProvider.softwareConfig.kernels[].repository <string>	# The path to the container image repository. For example: gcr.io/{project_id}/{imageName}
spec.forProvider.softwareConfig.kernels[].tag <string>	# The tag of the container image. If not specified, this defaults to the latest tag.
spec.forProvider.softwareConfig.notebookUpgradeSchedule <string>	# Cron expression in UTC timezone for schedule instance auto upgrade. Please follow the cron format.
spec.forProvider.softwareConfig.postStartupScript <string>	# Path to a Bash script that automatically runs after a notebook instance fully boots up. The path must be a URL or Cloud Storage path (gs://path-to-file/file-name).
spec.forProvider.softwareConfig.postStartupScriptBehavior <string>	# Behavior for the post startup script. Possible values are: POST_STARTUP_SCRIPT_BEHAVIOR_UNSPECIFIED, RUN_EVERY_START, DOWNLOAD_AND_RUN_EVERY_START.
spec.forProvider.virtualMachine <object>	# Use a Compute Engine VM image to start the managed notebook instance. Structure is documented below.
spec.forProvider.virtualMachine.virtualMachineConfig <object>	# Virtual Machine configuration settings. Structure is documented below.
spec.forProvider.virtualMachine.virtualMachineConfig.acceleratorConfig <object>	# The Compute Engine accelerator configuration for this runtime. Structure is documented below.
spec.forProvider.virtualMachine.virtualMachineConfig.acceleratorConfig.coreCount <number>	# Count of cores of this accelerator.
spec.forProvider.virtualMachine.virtualMachineConfig.acceleratorConfig.type <string>	# Specifies the type of the disk, either SCRATCH or PERSISTENT. If not specified, the default is PERSISTENT.
