# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=imagebuilder.aws.upbound.io/v1beta2
kind <string> enum=InfrastructureConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InfrastructureConfigurationSpec defines the desired state of InfrastructureConfiguration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description for the configuration.
spec.forProvider.instanceMetadataOptions <object>	# Configuration block with instance metadata options for the HTTP requests that pipeline builds use to launch EC2 build and test instances. Detailed below.
spec.forProvider.instanceMetadataOptions.httpPutResponseHopLimit <number>	# The number of hops that an instance can traverse to reach its destonation.
spec.forProvider.instanceMetadataOptions.httpTokens <string>	# Whether a signed token is required for instance metadata retrieval requests. Valid values: required, optional.
spec.forProvider.instanceProfileName <string>	# Name of IAM Instance Profile.
spec.forProvider.instanceProfileNameRef <object>	# Reference to a InstanceProfile in iam to populate instanceProfileName.
spec.forProvider.instanceProfileNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceProfileNameRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceProfileNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceProfileNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceProfileNameSelector <object>	# Selector for a InstanceProfile in iam to populate instanceProfileName.
spec.forProvider.instanceProfileNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceProfileNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceProfileNameSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceProfileNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceProfileNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceTypes <[]string>	# Set of EC2 Instance Types.
spec.forProvider.keyPair <string>	# Name of EC2 Key Pair.
spec.forProvider.keyPairRef <object>	# Reference to a KeyPair in ec2 to populate keyPair.
spec.forProvider.keyPairRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.keyPairRef.policy <object>	# Policies for referencing.
spec.forProvider.keyPairRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.keyPairRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
