# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=imagebuilder.aws.upbound.io/v1beta2
kind <string> enum=DistributionConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DistributionConfigurationSpec defines the desired state of DistributionConfiguration
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.description <string>	# Description of the distribution configuration.
spec.forProvider.distribution <[]object>	# One or more configuration blocks with distribution settings. Detailed below.
spec.forProvider.distribution[].amiDistributionConfiguration <object>	# Configuration block with Amazon Machine Image (AMI) distribution settings. Detailed below.
spec.forProvider.distribution[].amiDistributionConfiguration.amiTags <map[string]string>	# Key-value map of tags to apply to the distributed AMI.
spec.forProvider.distribution[].amiDistributionConfiguration.description <string>	# Description to apply to the distributed AMI.
spec.forProvider.distribution[].amiDistributionConfiguration.kmsKeyId <string>	# Amazon Resource Name (ARN) of the Key Management Service (KMS) Key to encrypt the distributed AMI.
spec.forProvider.distribution[].amiDistributionConfiguration.launchPermission <object>	# Configuration block of EC2 launch permissions to apply to the distributed AMI. Detailed below.
spec.forProvider.distribution[].amiDistributionConfiguration.launchPermission.organizationArns <[]string>	# Set of AWS Organization ARNs to assign.
spec.forProvider.distribution[].amiDistributionConfiguration.launchPermission.organizationalUnitArns <[]string>	# Set of AWS Organizational Unit ARNs to assign.
spec.forProvider.distribution[].amiDistributionConfiguration.launchPermission.userGroups <[]string>	# Set of EC2 launch permission user groups to assign. Use all to distribute a public AMI.
spec.forProvider.distribution[].amiDistributionConfiguration.launchPermission.userIds <[]string>	# Set of AWS Account identifiers to assign.
spec.forProvider.distribution[].amiDistributionConfiguration.name <string>	# Name to apply to the distributed AMI.
spec.forProvider.distribution[].amiDistributionConfiguration.targetAccountIds <[]string>	# Set of AWS Account identifiers to distribute the AMI.
spec.forProvider.distribution[].containerDistributionConfiguration <object>	# Configuration block with container distribution settings. Detailed below.
spec.forProvider.distribution[].containerDistributionConfiguration.containerTags <[]string>	# Set of tags that are attached to the container distribution configuration.
spec.forProvider.distribution[].containerDistributionConfiguration.description <string>	# Description of the container distribution configuration.
spec.forProvider.distribution[].containerDistributionConfiguration.targetRepository <object>	# Configuration block with the destination repository for the container distribution configuration.
spec.forProvider.distribution[].containerDistributionConfiguration.targetRepository.repositoryName <string>	# The name of the container repository where the output container image is stored. This name is prefixed by the repository location.
spec.forProvider.distribution[].containerDistributionConfiguration.targetRepository.service <string>	# The service in which this image is registered. Valid values: ECR.
spec.forProvider.distribution[].fastLaunchConfiguration <[]object>	# Set of Windows faster-launching configurations to use for AMI distribution. Detailed below.
spec.forProvider.distribution[].fastLaunchConfiguration[].accountId <string>	# The owner account ID for the fast-launch enabled Windows AMI.
spec.forProvider.distribution[].fastLaunchConfiguration[].enabled <boolean>	# A Boolean that represents the current state of faster launching for the Windows AMI. Set to true to start using Windows faster launching, or false to stop using it.
spec.forProvider.distribution[].fastLaunchConfiguration[].launchTemplate <object>	# Configuration block for the launch template that the fast-launch enabled Windows AMI uses when it launches Windows instances to create pre-provisioned snapshots. Detailed below.
spec.forProvider.distribution[].fastLaunchConfiguration[].launchTemplate.launchTemplateId <string>	# The ID of the launch template to use for faster launching for a Windows AMI.
