# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=imagebuilder.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
kind <string> enum=ImageRecipe (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ImageRecipeSpec defines the desired state of ImageRecipe
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.amiTags <map[string]string>	# Tags that are applied to the AMI that Image Builder creates during the Build phase prior to image distribution. Maximum of 50 tags.
spec.forProvider.blockDeviceMapping <[]object>	# Configuration block(s) with block device mappings for the image recipe. Detailed below.
spec.forProvider.blockDeviceMapping[].deviceName <string>	# Name of the device. For example, /dev/sda or /dev/xvdb.
spec.forProvider.blockDeviceMapping[].ebs <[]object>	# Configuration block with Elastic Block Storage (EBS) block device mapping settings. Detailed below.
spec.forProvider.blockDeviceMapping[].ebs[].deleteOnTermination <string>	# Whether to delete the volume on termination. Defaults to unset, which is the value inherited from the parent image.
spec.forProvider.blockDeviceMapping[].ebs[].encrypted <string>	# Whether to encrypt the volume. Defaults to unset, which is the value inherited from the parent image.
spec.forProvider.blockDeviceMapping[].ebs[].iops <number>	# Number of Input/Output (I/O) operations per second to provision for an io1 or io2 volume.
spec.forProvider.blockDeviceMapping[].ebs[].kmsKeyId <string>	# Amazon Resource Name (ARN) of the Key Management Service (KMS) Key for encryption.
spec.forProvider.blockDeviceMapping[].ebs[].snapshotId <string>	# Identifier of the EC2 Volume Snapshot.
spec.forProvider.blockDeviceMapping[].ebs[].throughput <number>	# For GP3 volumes only. The throughput in MiB/s that the volume supports.
spec.forProvider.blockDeviceMapping[].ebs[].volumeSize <number>	# Size of the volume, in GiB.
spec.forProvider.blockDeviceMapping[].ebs[].volumeType <string>	# Type of the volume. For example, gp2 or io2.
spec.forProvider.blockDeviceMapping[].noDevice <boolean>	# Set to true to remove a mapping from the parent image.
spec.forProvider.blockDeviceMapping[].virtualName <string>	# Virtual device name. For example, ephemeral0. Instance store volumes are numbered starting from 0.
spec.forProvider.component <[]object>	# Ordered configuration block(s) with components for the image recipe. Detailed below.
spec.forProvider.component[].componentArn <string>	# Amazon Resource Name (ARN) of the Image Builder Component to associate.
spec.forProvider.component[].componentArnRef <object>	# Reference to a Component in imagebuilder to populate componentArn.
spec.forProvider.component[].componentArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.component[].componentArnRef.policy <object>	# Policies for referencing.
spec.forProvider.component[].componentArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.component[].componentArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.component[].componentArnSelector <object>	# Selector for a Component in imagebuilder to populate componentArn.
spec.forProvider.component[].componentArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.component[].componentArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.component[].componentArnSelector.policy <object>	# Policies for selection.
spec.forProvider.component[].componentArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.component[].componentArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.component[].parameter <[]object>	# Configuration block(s) for parameters to configure the component. Detailed below.
spec.forProvider.component[].parameter[].name <string>	# The name of the component parameter.
spec.forProvider.component[].parameter[].value <string>	# The value for the named component parameter.
spec.forProvider.description <string>	# Description of the image recipe.
spec.forProvider.name <string>	# Name of the image recipe.
spec.forProvider.parentImage <string>	# The image recipe uses this image as a base from which to build your customized image. The value can be the base image ARN, an AMI ID, or an SSM Parameter referencing the AMI. For an SSM Parameter, enter the prefix ssm:, followed by the parameter name or ARN.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.systemsManagerAgent <[]object>	# Configuration block for the Systems Manager Agent installed by default by Image Builder. Detailed below.
spec.forProvider.systemsManagerAgent[].uninstallAfterBuild <boolean>	# Whether to remove the Systems Manager Agent after the image has been built.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.userDataBase64 <string>	# Base64 encoded user data. Use this to provide commands or a command script to run when you launch your build instance.
spec.forProvider.version <string>	# The semantic version of the image recipe, which specifies the version in the following format, with numeric values in each position to indicate a specific version: major.minor.patch. For example: 1.0.0.
spec.forProvider.workingDirectory <string>	# The working directory to be used during build and test workflows.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.amiTags <map[string]string>	# Tags that are applied to the AMI that Image Builder creates during the Build phase prior to image distribution. Maximum of 50 tags.
spec.initProvider.blockDeviceMapping <[]object>	# Configuration block(s) with block device mappings for the image recipe. Detailed below.
spec.initProvider.blockDeviceMapping[].deviceName <string>	# Name of the device. For example, /dev/sda or /dev/xvdb.
spec.initProvider.blockDeviceMapping[].ebs <[]object>	# Configuration block with Elastic Block Storage (EBS) block device mapping settings. Detailed below.
spec.initProvider.blockDeviceMapping[].ebs[].deleteOnTermination <string>	# Whether to delete the volume on termination. Defaults to unset, which is the value inherited from the parent image.
spec.initProvider.blockDeviceMapping[].ebs[].encrypted <string>	# Whether to encrypt the volume. Defaults to unset, which is the value inherited from the parent image.
