# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=imagebuilder.aws.upbound.io/v1beta2
kind <string> enum=ImagePipeline (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ImagePipelineSpec defines the desired state of ImagePipeline
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.containerRecipeArn <string>	# Amazon Resource Name (ARN) of the container recipe.
spec.forProvider.description <string>	# Description of the image pipeline.
spec.forProvider.distributionConfigurationArn <string>	# Amazon Resource Name (ARN) of the Image Builder Distribution Configuration.
spec.forProvider.enhancedImageMetadataEnabled <boolean>	# Whether additional information about the image being created is collected. Defaults to true.
spec.forProvider.executionRole <string>	# Amazon Resource Name (ARN) of the service-linked role to be used by Image Builder to execute workflows.
spec.forProvider.imageRecipeArn <string>	# Amazon Resource Name (ARN) of the image recipe.
spec.forProvider.imageRecipeArnRef <object>	# Reference to a ImageRecipe in imagebuilder to populate imageRecipeArn.
spec.forProvider.imageRecipeArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.imageRecipeArnRef.policy <object>	# Policies for referencing.
spec.forProvider.imageRecipeArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.imageRecipeArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.imageRecipeArnSelector <object>	# Selector for a ImageRecipe in imagebuilder to populate imageRecipeArn.
spec.forProvider.imageRecipeArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.imageRecipeArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.imageRecipeArnSelector.policy <object>	# Policies for selection.
spec.forProvider.imageRecipeArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.imageRecipeArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.imageScanningConfiguration <object>	# Configuration block with image scanning configuration. Detailed below.
spec.forProvider.imageScanningConfiguration.ecrConfiguration <object>	# Configuration block with ECR configuration for image scanning. Detailed below.
spec.forProvider.imageScanningConfiguration.ecrConfiguration.containerTags <[]string>	# Key-value map of resource tags.
spec.forProvider.imageScanningConfiguration.ecrConfiguration.repositoryName <string>	# The name of the repository to scan
spec.forProvider.imageScanningConfiguration.imageScanningEnabled <boolean>	# Whether image scans are enabled. Defaults to false.
spec.forProvider.imageTestsConfiguration <object>	# Configuration block with image tests configuration. Detailed below.
spec.forProvider.imageTestsConfiguration.imageTestsEnabled <boolean>	# Whether image tests are enabled. Defaults to true.
spec.forProvider.imageTestsConfiguration.timeoutMinutes <number>	# Number of minutes before image tests time out. Valid values are between 60 and 1440. Defaults to 720.
