# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=operationalinsights.azure.m.upbound.io/v1beta1
kind <string> enum=LogAnalyticsDataExportRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LogAnalyticsDataExportRuleSpec defines the desired state of LogAnalyticsDataExportRule
spec.forProvider <object> (required)
spec.forProvider.destinationResourceId <string>	# The destination resource ID. It should be a storage account, an event hub namespace or an event hub. If the destination is an event hub namespace, an event hub would be created for each table automatically.
spec.forProvider.destinationResourceIdRef <object>	# Reference to a Account in storage to populate destinationResourceId.
spec.forProvider.destinationResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.destinationResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationResourceIdSelector <object>	# Selector for a Account in storage to populate destinationResourceId.
spec.forProvider.destinationResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationResourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.destinationResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
