# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=operationalinsights.azure.m.upbound.io/v1beta1
kind <string> enum=LogAnalyticsLinkedService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LogAnalyticsLinkedServiceSpec defines the desired state of LogAnalyticsLinkedService
spec.forProvider <object> (required)
spec.forProvider.readAccessId <string>	# The ID of the readable Resource that will be linked to the workspace. This should be used for linking to an Automation Account resource.
spec.forProvider.readAccessIdRef <object>	# Reference to a Account in automation to populate readAccessId.
spec.forProvider.readAccessIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.readAccessIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.readAccessIdRef.policy <object>	# Policies for referencing.
spec.forProvider.readAccessIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.readAccessIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.readAccessIdSelector <object>	# Selector for a Account in automation to populate readAccessId.
spec.forProvider.readAccessIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.readAccessIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.readAccessIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.readAccessIdSelector.policy <object>	# Policies for selection.
spec.forProvider.readAccessIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.readAccessIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Log Analytics Linked Service is created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
