# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=operationalinsights.azure.m.upbound.io/v1beta1
kind <string> enum=LogAnalyticsQueryPackQuery
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LogAnalyticsQueryPackQuerySpec defines the desired state of LogAnalyticsQueryPackQuery
spec.forProvider <object> (required)
spec.forProvider.additionalSettingsJson <string>	# The additional properties that can be set for the Log Analytics Query Pack Query.
spec.forProvider.body <string>	# The body of the Log Analytics Query Pack Query.
spec.forProvider.categories <[]string>	# A list of the related categories for the function. Possible values are applications, audit, container, databases, desktopanalytics, management, monitor, network, resources, security, virtualmachines, windowsvirtualdesktop and workloads.
spec.forProvider.description <string>	# The description of the Log Analytics Query Pack Query.
spec.forProvider.displayName <string>	# The unique display name for the query within the Log Analytics Query Pack.
spec.forProvider.name <string>	# An unique UUID/GUID which identifies this Log Analytics Query Pack Query - one will be generated if not specified. Changing this forces a new resource to be created.
spec.forProvider.queryPackId <string>	# The ID of the Log Analytics Query Pack. Changing this forces a new resource to be created.
spec.forProvider.queryPackIdRef <object>	# Reference to a LogAnalyticsQueryPack in operationalinsights to populate queryPackId.
spec.forProvider.queryPackIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.queryPackIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.queryPackIdRef.policy <object>	# Policies for referencing.
spec.forProvider.queryPackIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.queryPackIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.queryPackIdSelector <object>	# Selector for a LogAnalyticsQueryPack in operationalinsights to populate queryPackId.
spec.forProvider.queryPackIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.queryPackIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.queryPackIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.queryPackIdSelector.policy <object>	# Policies for selection.
spec.forProvider.queryPackIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.queryPackIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
