# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=operationalinsights.azure.m.upbound.io/v1beta1
kind <string> enum=LogAnalyticsSavedSearch
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LogAnalyticsSavedSearchSpec defines the desired state of LogAnalyticsSavedSearch
spec.forProvider <object> (required)
spec.forProvider.category <string>	# The category that the Saved Search will be listed under. Changing this forces a new resource to be created.
spec.forProvider.displayName <string>	# The name that Saved Search will be displayed as. Changing this forces a new resource to be created.
spec.forProvider.functionAlias <string>	# The function alias if the query serves as a function. Changing this forces a new resource to be created.
spec.forProvider.functionParameters <[]string>	# The function parameters if the query serves as a function. Changing this forces a new resource to be created. For more examples and proper syntax please refer to this document.
spec.forProvider.logAnalyticsWorkspaceId <string>	# Specifies the ID of the Log Analytics Workspace that the Saved Search will be associated with. Changing this forces a new resource to be created.
spec.forProvider.logAnalyticsWorkspaceIdRef <object>	# Reference to a Workspace in operationalinsights to populate logAnalyticsWorkspaceId.
spec.forProvider.logAnalyticsWorkspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.logAnalyticsWorkspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.logAnalyticsWorkspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.logAnalyticsWorkspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logAnalyticsWorkspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logAnalyticsWorkspaceIdSelector <object>	# Selector for a Workspace in operationalinsights to populate logAnalyticsWorkspaceId.
spec.forProvider.logAnalyticsWorkspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.logAnalyticsWorkspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.logAnalyticsWorkspaceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.logAnalyticsWorkspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.logAnalyticsWorkspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logAnalyticsWorkspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.query <string>	# The query expression for the saved search. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Logs Analytics Saved Search. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.category <string>	# The category that the Saved Search will be listed under. Changing this forces a new resource to be created.
spec.initProvider.displayName <string>	# The name that Saved Search will be displayed as. Changing this forces a new resource to be created.
spec.initProvider.functionAlias <string>	# The function alias if the query serves as a function. Changing this forces a new resource to be created.
spec.initProvider.functionParameters <[]string>	# The function parameters if the query serves as a function. Changing this forces a new resource to be created. For more examples and proper syntax please refer to this document.
spec.initProvider.query <string>	# The query expression for the saved search. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Logs Analytics Saved Search. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# LogAnalyticsSavedSearchStatus defines the observed state of LogAnalyticsSavedSearch.
status.atProvider <object>
status.atProvider.category <string>	# The category that the Saved Search will be listed under. Changing this forces a new resource to be created.
status.atProvider.displayName <string>	# The name that Saved Search will be displayed as. Changing this forces a new resource to be created.
status.atProvider.functionAlias <string>	# The function alias if the query serves as a function. Changing this forces a new resource to be created.
status.atProvider.functionParameters <[]string>	# The function parameters if the query serves as a function. Changing this forces a new resource to be created. For more examples and proper syntax please refer to this document.
status.atProvider.id <string>	# The Log Analytics Saved Search ID.
status.atProvider.logAnalyticsWorkspaceId <string>	# Specifies the ID of the Log Analytics Workspace that the Saved Search will be associated with. Changing this forces a new resource to be created.
status.atProvider.query <string>	# The query expression for the saved search. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Logs Analytics Saved Search. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
