# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=cdn.azure.com/v1api20230501
kind <string> enum=AfdCustomDomain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.azureDnsZone <object>	# AzureDnsZone: Resource reference to the Azure DNS zone
spec.azureDnsZone.reference <object>	# Reference: Resource ID.
spec.azureDnsZone.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.azureDnsZone.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.azureDnsZone.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.azureDnsZone.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.azureName <string>	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.extendedProperties <map[string]string>	# ExtendedProperties: Key-Value pair representing migration properties for domains.
spec.hostName <string> (required)	# HostName: The host name of the domain. Must be a domain name.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
