# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=automation.azure.upbound.io/v1beta2
kind <string> enum=Schedule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ScheduleSpec defines the desired state of Schedule
spec.deletionPolicy <string> enum=Orphan|Delete default="Delete"	# DeletionPolicy specifies what will happen to the underlying external when this managed resource is deleted - either "Delete" or "Orphan" the external resource. This field is planned to be deprecated in favor of the ManagementPolicies field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223
spec.forProvider <object> (required)
spec.forProvider.automationAccountName <string>	# The name of the automation account in which the Schedule is created. Changing this forces a new resource to be created.
spec.forProvider.automationAccountNameRef <object>	# Reference to a Account in automation to populate automationAccountName.
spec.forProvider.automationAccountNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.automationAccountNameRef.policy <object>	# Policies for referencing.
spec.forProvider.automationAccountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.automationAccountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.automationAccountNameSelector <object>	# Selector for a Account in automation to populate automationAccountName.
spec.forProvider.automationAccountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.automationAccountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.automationAccountNameSelector.policy <object>	# Policies for selection.
spec.forProvider.automationAccountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.automationAccountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# A description for this Schedule.
spec.forProvider.expiryTime <string>	# The end time of the schedule.
spec.forProvider.frequency <string>	# The frequency of the schedule. - can be either OneTime, Day, Hour, Week, or Month.
spec.forProvider.interval <number>	# The number of frequencys between runs. Only valid when frequency is Day, Hour, Week, or Month and defaults to 1.
spec.forProvider.monthDays <[]number>	# List of days of the month that the job should execute on. Must be between 1 and 31. -1 for last day of the month. Only valid when frequency is Month.
spec.forProvider.monthlyOccurrence <object>	# One monthly_occurrence blocks as defined below to specifies occurrences of days within a month. Only valid when frequency is Month. The monthly_occurrence block supports fields documented below.
spec.forProvider.monthlyOccurrence.day <string>	# Day of the occurrence. Must be one of Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday.
spec.forProvider.monthlyOccurrence.occurrence <number>	# Occurrence of the week within the month. Must be between 1 and 5. -1 for last week within the month.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Schedule is created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
