# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networkconnectivity.cnrm.cloud.google.com/v1alpha1
kind <string> enum=NetworkConnectivityRegionalEndpoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkConnectivityRegionalEndpointSpec defines the desired state of NetworkConnectivityRegionalEndpoint
spec.accessType <string> (required)	# Required. The access type of this regional endpoint. This field is reflected in the PSC Forwarding Rule configuration to enable global access.
spec.addressRef <object>	# Optional. The IP Address of the Regional Endpoint. When no address is provided, an IP from the subnetwork is allocated.
spec.addressRef.external <string>	# The ComputeAddress selflink in the form "projects/{{project}}/regions/{{region}}/addresses/{{name}}" when not managed by Config Connector.
spec.addressRef.name <string>	# The `name` field of a `ComputeAddress` resource.
spec.addressRef.namespace <string>	# The `namespace` field of a `ComputeAddress` resource.
spec.description <string>	# Optional. A description of this resource.
spec.location <string> (required)	# The location of this resource.
spec.networkRef <object>	# Optional. The name of the VPC network for this private regional endpoint.
spec.networkRef.external <string>	# The value of an externally managed ComputeNetwork resource. Should be in the format "https://www.googleapis.com/compute/{{version}}/projects/{{projectId}}/global/networks/{{networkId}}" or "projects/{{projectId}}/global/networks/{{networkId}}"
spec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The NetworkConnectivityRegionalEndpoint name. If not given, the metadata.name will be used.
spec.subnetworkRef <object>	# Optional. The name of the subnetwork from which the IP address will be allocated.
spec.subnetworkRef.external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.subnetworkRef.name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.subnetworkRef.namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
spec.targetGoogleAPI <string> (required)	# Required. The service endpoint this private regional endpoint connects to. Format: `{apiname}.{region}.p.rep.googleapis.com` Example: "cloudkms.us-central1.p.rep.googleapis.com".
status <object>	# NetworkConnectivityRegionalEndpointStatus defines the config connector machine state of NetworkConnectivityRegionalEndpoint
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the NetworkConnectivityRegionalEndpoint resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Time when the RegionalEndpoint was created.
status.observedState.ipAddress <string>	# Output only. The literal IP address of the PSC Forwarding Rule created on behalf of the customer. This field is deprecated. Use address instead.
status.observedState.pscForwardingRule <string>	# Output only. The resource reference of the PSC Forwarding Rule created on behalf of the customer. Format: `//compute.googleapis.com/projects/{project}/regions/{region}/forwardingRules/{forwarding_rule_name}`
status.observedState.updateTime <string>	# Output only. Time when the RegionalEndpoint was updated.
