# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networkconnectivity.cnrm.cloud.google.com/v1beta1
kind <string> enum=NetworkConnectivitySpoke
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# An optional description of the spoke.
spec.hubRef <object> (required)	# Immutable.
spec.hubRef.external <string>	# Immutable. The URI of the hub that this spoke is attached to. Allowed value: The Google Cloud resource name of a `NetworkConnectivityHub` resource (format: `projects/{{project}}/locations/global/hubs/{{name}}`).
spec.hubRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.hubRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.linkedInterconnectAttachments <object>	# Immutable. A collection of VLAN attachment resources. These resources should be redundant attachments that all advertise the same prefixes to Google Cloud. Alternatively, in active/passive configurations, all attachments should be capable of advertising the same prefixes.
spec.linkedInterconnectAttachments.siteToSiteDataTransfer <boolean> (required)	# Immutable. A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
spec.linkedInterconnectAttachments.uris <[]object> (required)	# Immutable.
spec.linkedInterconnectAttachments.uris[].external <string>	# Allowed value: The `selfLink` field of a `ComputeInterconnectAttachment` resource.
spec.linkedInterconnectAttachments.uris[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linkedInterconnectAttachments.uris[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.linkedRouterApplianceInstances <object>	# Immutable. The URIs of linked Router appliance resources
spec.linkedRouterApplianceInstances.instances <[]object> (required)	# Immutable. The list of router appliance instances
spec.linkedRouterApplianceInstances.instances[].ipAddress <string>	# Immutable. The IP address on the VM to use for peering.
spec.linkedRouterApplianceInstances.instances[].virtualMachineRef <object>	# Immutable.
spec.linkedRouterApplianceInstances.instances[].virtualMachineRef.external <string>	# The URI of the virtual machine resource Allowed value: The `selfLink` field of a `ComputeInstance` resource.
spec.linkedRouterApplianceInstances.instances[].virtualMachineRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linkedRouterApplianceInstances.instances[].virtualMachineRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.linkedRouterApplianceInstances.siteToSiteDataTransfer <boolean> (required)	# Immutable. A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
spec.linkedVPCNetwork <object>	# Immutable. VPC network that is associated with the spoke.
spec.linkedVPCNetwork.excludeExportRanges <[]string>	# Immutable. IP ranges encompassing the subnets to be excluded from peering.
spec.linkedVPCNetwork.uriRef <object> (required)	# Immutable.
spec.linkedVPCNetwork.uriRef.external <string>	# The URI of the VPC network resource. Allowed value: The `selfLink` field of a `ComputeNetwork` resource.
spec.linkedVPCNetwork.uriRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linkedVPCNetwork.uriRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.linkedVpnTunnels <object>	# Immutable. The URIs of linked VPN tunnel resources
spec.linkedVpnTunnels.siteToSiteDataTransfer <boolean> (required)	# Immutable. A value that controls whether site-to-site data transfer is enabled for these resources. Note that data transfer is available only in supported locations.
spec.linkedVpnTunnels.uris <[]object> (required)	# Immutable.
spec.linkedVpnTunnels.uris[].external <string>	# Allowed value: The `selfLink` field of a `ComputeVPNTunnel` resource.
spec.linkedVpnTunnels.uris[].name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.linkedVpnTunnels.uris[].namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.location <string> (required)	# Immutable. The location for the resource
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The project for the resource Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. The time the spoke was created.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.state <string>	# Output only. The current lifecycle state of this spoke. Possible values: STATE_UNSPECIFIED, CREATING, ACTIVE, DELETING
status.uniqueId <string>	# Output only. The Google-generated UUID for the spoke. This value is unique across all spoke resources. If a spoke is deleted and another with the same name is created, the new spoke is assigned a different unique_id.
status.updateTime <string> format=date-time	# Output only. The time the spoke was last updated.
