# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=networkconnectivity.cnrm.cloud.google.com/v1alpha1
kind <string> enum=NetworkConnectivityServiceConnectionPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# NetworkConnectivityServiceConnectionPolicySpec defines the desired state of NetworkConnectivityServiceConnectionPolicy
spec.description <string>	# A description of this resource.
spec.location <string> (required)	# Immutable. Location of the resource.
spec.networkRef <object>	# The resource path of the consumer network. Example: - projects/{projectNumOrId}/global/networks/{resourceId}.
spec.networkRef.external <string>	# The value of an externally managed ComputeNetwork resource. Should be in the format "https://www.googleapis.com/compute/{{version}}/projects/{{projectId}}/global/networks/{{networkId}}" or "projects/{{projectId}}/global/networks/{{networkId}}"
spec.networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.pscConfig <object>	# Configuration used for Private Service Connect connections. Used when Infrastructure is PSC.
spec.pscConfig.limit <integer> format=int64	# Optional. Max number of PSC connections for this policy.
spec.pscConfig.producerInstanceLocation <string>	# Required. ProducerInstanceLocation is used to specify which authorization mechanism to use to determine which projects the Producer instance can be within.
spec.pscConfig.subnetworkRefs <[]object>	# The resource paths of subnetworks to use for IP address management. Example: projects/{projectNumOrId}/regions/{region}/subnetworks/{resourceId}.
spec.pscConfig.subnetworkRefs[].external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.pscConfig.subnetworkRefs[].name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.pscConfig.subnetworkRefs[].namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
spec.resourceID <string>	# The NetworkConnectivityServiceConnectionPolicy name. If not given, the metadata.name will be used.
spec.serviceClass <string>	# The service class identifier for which this ServiceConnectionPolicy is for. The service class identifier is a unique, symbolic representation of a ServiceClass. It is provided by the Service Producer. Google services have a prefix of gcp. For example, gcp-cloud-sql. 3rd party services do not. For example, test-service-a3dfcx.
status <object>	# NetworkConnectivityServiceConnectionPolicyStatus defines the config connector machine state of NetworkConnectivityServiceConnectionPolicy
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the NetworkConnectivityServiceConnectionPolicy resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Time when the ServiceConnectionMap was created.
status.observedState.etag <string>	# Optional. The etag is computed by the server, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.observedState.infrastructure <string>	# Output only. The type of underlying resources used to create the connection.
status.observedState.pscConnections <[]object>	# Output only. [Output only] Information about each Private Service Connect connection.
status.observedState.pscConnections[].consumerAddress <string>	# The resource reference of the consumer address.
status.observedState.pscConnections[].consumerForwardingRule <string>	# The resource reference of the PSC Forwarding Rule within the consumer VPC.
status.observedState.pscConnections[].consumerTargetProject <string>	# The project where the PSC connection is created.
status.observedState.pscConnections[].error <object>	# The most recent error during operating this connection. Deprecated, please use error_info instead.
status.observedState.pscConnections[].error.code <integer> format=int32	# The status code, which should be an enum value of google.rpc.Code.
status.observedState.pscConnections[].error.message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the google.rpc.Status.details field, or localized by the client.
status.observedState.pscConnections[].errorInfo <object>	# Output only. The error info for the latest error during operating this connection.
status.observedState.pscConnections[].errorInfo.domain <string>	# The logical grouping to which the "reason" belongs. The error domain is typically the registered service name of the tool or product that generates the error. Example: "pubsub.googleapis.com". If the error is generated by some common infrastructure, the error domain must be a globally unique value that identifies the infrastructure. For Google API infrastructure, the error domain is "googleapis.com".
status.observedState.pscConnections[].errorInfo.metadata <map[string]string>	# Additional structured details about this error. Keys must match a regular expression of `a-z+` but should ideally be lowerCamelCase. Also, they must be limited to 64 characters in length. When identifying the current value of an exceeded limit, the units should be contained in the key, not the value. For example, rather than `{"instanceLimit": "100/request"}`, should be returned as, `{"instanceLimitPerRequest": "100"}`, if the client exceeds the number of instances that can be created in a single (batch) request.
status.observedState.pscConnections[].errorInfo.reason <string>	# The reason of the error. This is a constant value that identifies the proximate cause of the error. Error reasons are unique within a particular domain of errors. This should be at most 63 characters and match a regular expression of `A-Z+[A-Z0-9]`, which represents UPPER_SNAKE_CASE.
status.observedState.pscConnections[].errorType <string>	# The error type indicates whether the error is consumer facing, producer facing or system internal.
status.observedState.pscConnections[].gceOperation <string>	# The last Compute Engine operation to setup PSC connection.
status.observedState.pscConnections[].producerInstanceID <string>	# Immutable. Deprecated. Use producer_instance_metadata instead. An immutable identifier for the producer instance.
status.observedState.pscConnections[].pscConnectionID <string>	# The PSC connection id of the PSC forwarding rule.
status.observedState.pscConnections[].selectedSubnetwork <string>	# Output only. The URI of the subnetwork selected to allocate IP address for this connection.
status.observedState.pscConnections[].state <string>	# State of the PSC Connection
status.observedState.updateTime <string>	# Output only. Time when the ServiceConnectionMap was updated.
