# schema source: OVN-Kubernetes v1.3.0 https://github.com/ovn-kubernetes/ovn-kubernetes
apiVersion <string> enum=k8s.ovn.org/v1
kind <string> enum=VTEP (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec defines the desired VTEP configuration.
spec.cidrs <[]string> (required) min=1 max=20	# CIDRs is the list of IP ranges from which VTEP IPs are discovered (unmanaged mode) or allocated (managed mode). Multiple CIDRs may be specified to expand capacity over time without recreating the VTEP. Each entry must be a valid network address in CIDR notation (for example, "100.64.0.0/24" or "fd00:100::/64"). Each node receives at most one IP per address family from the CIDRs listed here. In managed mode, CIDRs are consumed sequentially: IPs are allocated from the first CIDR until it is exhausted, then from the next, and so on. In managed mode, CIDRs are append-only: existing entries cannot be removed, reordered, or shrunk to a smaller mask; they can only be expanded to a wider mask, and new entries may be appended. In unmanaged mode, if multiple IPs on a node match the configured CIDRs, or if the match is otherwise ambiguous, the VTEP will be placed into a failed status. In unmanaged mode, CIDRs may be freely added, removed, reordered, or resized. Caution: removing or modifying CIDRs in unmanaged mode that are actively in use may cause traffic disruption; no downtime guarantees are provided for such operations.
spec.mode <string> default="Managed"	# Mode specifies how VTEP IPs are managed. "Managed" means OVN-Kubernetes allocates and assigns VTEP IPs per node automatically. "Unmanaged" means an external provider handles IP assignment; OVN-Kubernetes discovers existing IPs on nodes. Defaults to "Managed".
status <object>	# Status contains the observed state of the VTEP.
status.conditions <[]object>	# Conditions slice of condition objects indicating details about VTEP status.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
