# schema source: OVN-Kubernetes v1.3.0 https://github.com/ovn-kubernetes/ovn-kubernetes
apiVersion <string> enum=k8s.ovn.org/v1
kind <string> enum=AdminPolicyBasedExternalRoute (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AdminPolicyBasedExternalRouteSpec defines the desired state of AdminPolicyBasedExternalRoute
spec.from <object> (required)	# From defines the selectors that will determine the target namespaces to this CR.
spec.from.namespaceSelector <object> (required)	# NamespaceSelector defines a selector to be used to determine which namespaces will be targeted by this CR
spec.from.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.from.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.from.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.from.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.from.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.nextHops <object> (required)	# NextHops defines two types of hops: Static and Dynamic. Each hop defines at least one external gateway IP.
spec.nextHops.dynamic <[]object>	# DynamicHops defines a slices of DynamicHop. This field is optional.
spec.nextHops.dynamic[].bfdEnabled <boolean> default=false	# BFDEnabled determines if the interface implements the Bidirectional Forward Detection protocol. Defaults to false.
spec.nextHops.dynamic[].namespaceSelector <object> (required)	# NamespaceSelector defines a selector to filter the namespaces where the pod gateways are located.
spec.nextHops.dynamic[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.nextHops.dynamic[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.nextHops.dynamic[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.nextHops.dynamic[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.nextHops.dynamic[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.nextHops.dynamic[].networkAttachmentName <string> default=""	# NetworkAttachmentName determines the multus network name to use when retrieving the pod IPs that will be used as the gateway IP. When this field is empty, the logic assumes that the pod is configured with HostNetwork and is using the node's IP as gateway.
spec.nextHops.dynamic[].podSelector <object> (required)	# PodSelector defines the selector to filter the pods that are external gateways.
spec.nextHops.dynamic[].podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.nextHops.dynamic[].podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.nextHops.dynamic[].podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.nextHops.dynamic[].podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.nextHops.dynamic[].podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.nextHops.static <[]object>	# StaticHops defines a slice of StaticHop. This field is optional.
spec.nextHops.static[].bfdEnabled <boolean> default=false	# BFDEnabled determines if the interface implements the Bidirectional Forward Detection protocol. Defaults to false.
