# schema source: OVN-Kubernetes v1.3.0 https://github.com/ovn-kubernetes/ovn-kubernetes
apiVersion <string> enum=k8s.ovn.org/v1
kind <string> enum=ClusterNetworkConnect (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterNetworkConnectSpec defines the desired state of ClusterNetworkConnect.
spec.connectSubnets <[]object> (required) min=1 max=2 (immutable)	# connectSubnets specifies the subnets used for interconnecting the selected networks. This creates a shared subnet space that connected networks can use to communicate. Can have at most 1 CIDR for each IP family (IPv4 and IPv6). Must not overlap with: any of the pod subnets used by the selected networks. any of the transit subnets used by the selected networks. any of the service CIDR range used in the cluster. any of the join subnet of the selected networks to be connected. any of the masquerade subnet range used in the cluster. any of the node subnets chosen by the platform. any of other connect subnets for other ClusterNetworkConnects that might be selecting same networks. Does not have a default value for the above reason so that user takes care in setting non-overlapping subnets.
spec.connectSubnets[].cidr <string> (required) max=43	# CIDR specifies ConnectSubnet, which is split into smaller subnets for every connected network. This CIDR should be containing 2*((Number of L3 networks*Max Number of Nodes)+Number of L2 networks) IPs. Example: cidr= "192.168.0.0/16", networkPrefix=24 and if the cluster has 128 nodes that means that you can connect 256 layer3 networks and 0 layer2 networks OR 255 layer3 networks and 128 layer2 networks. CIDR also restricts the maximum number of networks that can be connected together based on what CIDR range is picked. So choosing a large enough CIDR for future use cases is important. The largest CIDR that can be used for this field is /16 (65536 IPs) because OVN has a limit of 32K(2^15) tunnel keys per router. So we will only ever have 32K /31 or /127 slices which is 2^16 IPs. Having a CIDR greater than /16 will not be utilized fully for the same reason.
spec.connectSubnets[].networkPrefix <integer> (required) format=int32 min=1 max=127	# NetworkPrefix specifies the prefix length for every connected network. This prefix length should be strictly longer than the length of the CIDR prefix. For example, if the CIDR is 10.0.0.0/16 and the networkPrefix is 24, then the connect subnet for each connected layer3 network will be 10.0.0.0/24, 10.0.1.0/24, 10.0.2.0/24 etc. For layer2 networks we will allocate the next available /networkPrefix range that is then split into /31 or /127 slices for each layer2 network A good practice is to set this to a value that ensures it contains more than twice the number of maximum nodes planned to be deployed in the cluster. Each node gets a /31 subnet for the layer3 networks, hence networkPrefix should contain enough IPs for 4 times the maximum nodes planned Example - recommended values: if you plan to deploy 10 nodes, set the networkPrefix to /26 (40+ IPs) if you plan to deploy 100 nodes, set the networkPrefix to /23 (400+ IPs) if you plan to deploy 1000 nodes, set the networkPrefix to /20 (4000+ IPs) if you plan to deploy 5000 nodes, set the networkPrefix to /17 (20000+ IPs) This field restricts the maximum number of nodes that can be deployed in the cluster and hence its good to plan this value carefully along with the CIDR.
spec.connectivity <[]string> (required) min=1 max=2	# connectivity specifies which connectivity types should be enabled for the connected networks.
spec.networkSelectors <[]object> (required) min=1 max=5	# networkSelectors selects the networks to be connected together. This can match User Defined Networks (UDNs) and/or Cluster User Defined Networks (CUDNs). Only ClusterUserDefinedNetworkSelector and PrimaryUserDefinedNetworkSelector can be selected.
spec.networkSelectors[].clusterUserDefinedNetworkSelector <object>	# clusterUserDefinedNetworkSelector selects ClusterUserDefinedNetworks when NetworkSelectionType is 'ClusterUserDefinedNetworks'.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector <object> (required)	# networkSelector selects ClusterUserDefinedNetworks by label. A null selector will mot match anything, while an empty ({}) selector will match all.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].clusterUserDefinedNetworkSelector.networkSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].networkAttachmentDefinitionSelector <object>	# networkAttachmentDefinitionSelector selects networks defined in the selected NetworkAttachmentDefinitions when NetworkSelectionType is 'SecondaryUserDefinedNetworks'.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector <object> (required)	# namespaceSelector selects namespaces where the NetworkAttachmentDefinitions are defined. This field follows standard label selector semantics.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].networkAttachmentDefinitionSelector.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector <object> (required)	# networkSelector selects NetworkAttachmentDefinitions within the selected namespaces by label. This field follows standard label selector semantics.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].networkSelectionType <string> (required) enum=DefaultNetwork|ClusterUserDefinedNetworks|PrimaryUserDefinedNetworks|SecondaryUserDefinedNetworks|NetworkAttachmentDefinitions	# networkSelectionType determines the type of networks selected.
spec.networkSelectors[].primaryUserDefinedNetworkSelector <object>	# primaryUserDefinedNetworkSelector selects primary UserDefinedNetworks when NetworkSelectionType is 'PrimaryUserDefinedNetworks'.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector <object> (required)	# namespaceSelector select the primary UserDefinedNetworks that are servind the selected namespaces. This field follows standard label selector semantics.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector <object>	# secondaryUserDefinedNetworkSelector selects secondary UserDefinedNetworks when NetworkSelectionType is 'SecondaryUserDefinedNetworks'.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector <object> (required)	# namespaceSelector selects namespaces where the secondary UserDefinedNetworks are defined. This field follows standard label selector semantics.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector <object> (required)	# networkSelector selects secondary UserDefinedNetworks within the selected namespaces by label. This field follows standard label selector semantics.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status <object>	# ClusterNetworkConnectStatus defines the observed state of ClusterNetworkConnect.
status.conditions <[]object>	# conditions is an array of condition objects indicating details about status of ClusterNetworkConnect object.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
